Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 33.20% of files contain this error
Nondeterministic Confusion Check: 0.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 33.20% of files contain this error

Errors by FMMFSM State:
State L1 - Dominant Error State Check: 1107 errors
State L1 - Dominant Blocking State Check: 521 errors
State M1 - Dominant Error State Check: 78 errors

Errors by Action:
Action increase - Dominant Blocking State Check: 360 errors
Action increase - Dominant Error State Check: 749 errors
Action up2 - Dominant Error State Check: 66 errors
Action up1 - Dominant Error State Check: 111 errors
Action down2 - Dominant Error State Check: 63 errors
Action down2 - Dominant Blocking State Check: 62 errors
Action decrease - Dominant Error State Check: 60 errors
Action decrease - Dominant Blocking State Check: 54 errors
Action down1 - Dominant Error State Check: 49 errors
Action down1 - Dominant Blocking State Check: 45 errors


Errors by Files:

Dominant Error State Check:
  computed/degani_600/result/degani_600Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_571/result/degani_571Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_571/result/degani_571Result.json - FMMFSM State: M1, Action: up1, Fuzzy Max State: {'M1': 0.9109}, Binary True State: {'H1': 0.0}
  computed/degani_920/result/degani_920Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_920/result/degani_920Result.json - FMMFSM State: L1, Action: up2, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_578/result/degani_578Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_578/result/degani_578Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_578/result/degani_578Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_578/result/degani_578Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_578/result/degani_578Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_578/result/degani_578Result.json - FMMFSM State: M1, Action: None, Fuzzy Max State: {'M1': 0.9}, Binary True State: {'H1': 0.10899999999999999}
  computed/degani_547/result/degani_547Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_547/result/degani_547Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_547/result/degani_547Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_547/result/degani_547Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_547/result/degani_547Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_547/result/degani_547Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_547/result/degani_547Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_123/result/degani_123Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_123/result/degani_123Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_329/result/degani_329Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_329/result/degani_329Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_329/result/degani_329Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_329/result/degani_329Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_316/result/degani_316Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_316/result/degani_316Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_316/result/degani_316Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_596/result/degani_596Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.91}, Binary True State: {'L2': 0.0}
  computed/degani_596/result/degani_596Result.json - FMMFSM State: L1, Action: decrease, Fuzzy Max State: {'L1': 0.91}, Binary True State: {'L2': 0.0}
  computed/degani_38/result/degani_38Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_38/result/degani_38Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_38/result/degani_38Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_38/result/degani_38Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_591/result/degani_591Result.json - FMMFSM State: L1, Action: up2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_130/result/degani_130Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_130/result/degani_130Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_130/result/degani_130Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_554/result/degani_554Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_554/result/degani_554Result.json - FMMFSM State: M1, Action: up1, Fuzzy Max State: {'M1': 0.9109}, Binary True State: {'H1': 0.0}
  computed/degani_36/result/degani_36Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_36/result/degani_36Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_36/result/degani_36Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_36/result/degani_36Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_36/result/degani_36Result.json - FMMFSM State: L1, Action: down1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_62/result/degani_62Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_62/result/degani_62Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_62/result/degani_62Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_62/result/degani_62Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_62/result/degani_62Result.json - FMMFSM State: L1, Action: up2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_967/result/degani_967Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_967/result/degani_967Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_500/result/degani_500Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_500/result/degani_500Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_500/result/degani_500Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_500/result/degani_500Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_500/result/degani_500Result.json - FMMFSM State: L1, Action: up2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_994/result/degani_994Result.json - FMMFSM State: L1, Action: down1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_994/result/degani_994Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_994/result/degani_994Result.json - FMMFSM State: L1, Action: decrease, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_956/result/degani_956Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_956/result/degani_956Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_367/result/degani_367Result.json - FMMFSM State: L1, Action: up2, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_509/result/degani_509Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_54/result/degani_54Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_704/result/degani_704Result.json - FMMFSM State: L1, Action: decrease, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_360/result/degani_360Result.json - FMMFSM State: L1, Action: decrease, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_303/result/degani_303Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_303/result/degani_303Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_767/result/degani_767Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_767/result/degani_767Result.json - FMMFSM State: L1, Action: up2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_37/result/degani_37Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_37/result/degani_37Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_37/result/degani_37Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_37/result/degani_37Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_37/result/degani_37Result.json - FMMFSM State: L1, Action: decrease, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_794/result/degani_794Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_794/result/degani_794Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_794/result/degani_794Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_794/result/degani_794Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_794/result/degani_794Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_794/result/degani_794Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_794/result/degani_794Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_794/result/degani_794Result.json - FMMFSM State: M1, Action: None, Fuzzy Max State: {'M1': 0.9109}, Binary True State: {'H1': 0.0}
  computed/degani_136/result/degani_136Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_136/result/degani_136Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_136/result/degani_136Result.json - FMMFSM State: M1, Action: up1, Fuzzy Max State: {'M1': 0.9}, Binary True State: {'H1': 0.10899999999999999}
  computed/degani_564/result/degani_564Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_564/result/degani_564Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_564/result/degani_564Result.json - FMMFSM State: L1, Action: decrease, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_903/result/degani_903Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_903/result/degani_903Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_903/result/degani_903Result.json - FMMFSM State: L1, Action: up2, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_597/result/degani_597Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_597/result/degani_597Result.json - FMMFSM State: M1, Action: up1, Fuzzy Max State: {'M1': 0.9}, Binary True State: {'H1': 0.10899999999999999}
  computed/degani_153/result/degani_153Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_153/result/degani_153Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_153/result/degani_153Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_153/result/degani_153Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_153/result/degani_153Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_153/result/degani_153Result.json - FMMFSM State: M1, Action: up1, Fuzzy Max State: {'M1': 0.9}, Binary True State: {'H1': 0.10899999999999999}
  computed/degani_957/result/degani_957Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_957/result/degani_957Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_957/result/degani_957Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_957/result/degani_957Result.json - FMMFSM State: L1, Action: decrease, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_366/result/degani_366Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_366/result/degani_366Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_366/result/degani_366Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_366/result/degani_366Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_366/result/degani_366Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_366/result/degani_366Result.json - FMMFSM State: M1, Action: up1, Fuzzy Max State: {'M1': 0.9}, Binary True State: {'H1': 0.10899999999999999}
  computed/degani_154/result/degani_154Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_154/result/degani_154Result.json - FMMFSM State: L1, Action: down1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_154/result/degani_154Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.91}, Binary True State: {'L2': 0.0}
  computed/degani_154/result/degani_154Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.91}, Binary True State: {'L2': 0.0}
  computed/degani_154/result/degani_154Result.json - FMMFSM State: L1, Action: decrease, Fuzzy Max State: {'L1': 0.91}, Binary True State: {'L2': 0.0}
  computed/degani_530/result/degani_530Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_350/result/degani_350Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_350/result/degani_350Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_350/result/degani_350Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_350/result/degani_350Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_350/result/degani_350Result.json - FMMFSM State: L1, Action: down1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_350/result/degani_350Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_966/result/degani_966Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_966/result/degani_966Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_966/result/degani_966Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_966/result/degani_966Result.json - FMMFSM State: M1, Action: up1, Fuzzy Max State: {'M1': 0.9109}, Binary True State: {'H1': 0.0}
  computed/degani_992/result/degani_992Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_992/result/degani_992Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_992/result/degani_992Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_992/result/degani_992Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_992/result/degani_992Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_992/result/degani_992Result.json - FMMFSM State: L1, Action: decrease, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_992/result/degani_992Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_97/result/degani_97Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_487/result/degani_487Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_487/result/degani_487Result.json - FMMFSM State: L1, Action: decrease, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_641/result/degani_641Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_641/result/degani_641Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_641/result/degani_641Result.json - FMMFSM State: L1, Action: down1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_814/result/degani_814Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_814/result/degani_814Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_646/result/degani_646Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_646/result/degani_646Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_646/result/degani_646Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_646/result/degani_646Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_646/result/degani_646Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_679/result/degani_679Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_679/result/degani_679Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_679/result/degani_679Result.json - FMMFSM State: L1, Action: up2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_442/result/degani_442Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_442/result/degani_442Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_442/result/degani_442Result.json - FMMFSM State: M1, Action: up1, Fuzzy Max State: {'M1': 0.9109}, Binary True State: {'H1': 0.0}
  computed/degani_670/result/degani_670Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_670/result/degani_670Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_825/result/degani_825Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_825/result/degani_825Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_825/result/degani_825Result.json - FMMFSM State: L1, Action: up2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_489/result/degani_489Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.91}, Binary True State: {'L2': 0.0}
  computed/degani_489/result/degani_489Result.json - FMMFSM State: L1, Action: decrease, Fuzzy Max State: {'L1': 0.91}, Binary True State: {'L2': 0.0}
  computed/degani_213/result/degani_213Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_677/result/degani_677Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_677/result/degani_677Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_677/result/degani_677Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_677/result/degani_677Result.json - FMMFSM State: L1, Action: up2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_876/result/degani_876Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_876/result/degani_876Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_876/result/degani_876Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_876/result/degani_876Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_876/result/degani_876Result.json - FMMFSM State: L1, Action: down1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_871/result/degani_871Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_871/result/degani_871Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_871/result/degani_871Result.json - FMMFSM State: M1, Action: up1, Fuzzy Max State: {'M1': 0.9}, Binary True State: {'H1': 0.10899999999999999}
  computed/degani_7/result/degani_7Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_7/result/degani_7Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_7/result/degani_7Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_7/result/degani_7Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_7/result/degani_7Result.json - FMMFSM State: L1, Action: decrease, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_276/result/degani_276Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_276/result/degani_276Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
