Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 38.20% of files contain this error
Nondeterministic Confusion Check: 29.80% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 3.00% of files contain this error
Task Label Mismatch Check: 3.60% of files contain this error
Task Label Nondeterministic Confusion Check: 15.70% of files contain this error
Threshold Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 0
Dominant Error State Check: 471 occurrences
Nondeterministic Confusion Check: 340 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 30 occurrences
Task Label Mismatch Check: 36 occurrences
Task Label Nondeterministic Confusion Check: 163 occurrences
Threshold Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State R, Previous Action down1 -> State D: 337 errors
Previous State N, Previous Action up1 -> State P: 130 errors
Previous State P, Previous Action down2 -> State D: 4 errors

Dominant Task Labels Blocking State Check by State and Action:
State P, Action up1: 27 errors
State P, Action up3: 2 errors
State P, Action up2: 1 errors

Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Parking, System Task Label Driving: 36 errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Driving', 'Parking'): 163 errors


Errors by Files:

Dominant Error State Check:
  computed/gear_995/result/gear_995Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6007549845335731}, Binary True State: {'N': 0.5424427475307416}
  computed/gear_2/result/gear_2Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.7929013606543918}, Binary True State: {'R': 0.7851174204117024}
  computed/gear_317/result/gear_317Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5771543210635208}, Binary True State: {'N': 0.5155511840479239}
  computed/gear_55/result/gear_55Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.4904962246047022}, Binary True State: {'N': 0.42174870693363564}
  computed/gear_579/result/gear_579Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7753630078771584}, Binary True State: {'N': 0.7307023536394843}
  computed/gear_780/result/gear_780Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7955660900499977}, Binary True State: {'N': 0.7502897405344664}
  computed/gear_122/result/gear_122Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8303922073391273}, Binary True State: {'R': 0.8187927627728312}
  computed/gear_182/result/gear_182Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7358473854335036}, Binary True State: {'N': 0.7175127564988557}
  computed/gear_344/result/gear_344Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7616796140277778}, Binary True State: {'N': 0.7031219089145113}
  computed/gear_344/result/gear_344Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.742582724449286}, Binary True State: {'N': 0.7209703237793228}
  computed/gear_39/result/gear_39Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6811710754751145}, Binary True State: {'N': 0.6565566579322759}
  computed/gear_975/result/gear_975Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6394282818898229}, Binary True State: {'N': 0.5987238959095718}
  computed/gear_986/result/gear_986Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8917715060083781}, Binary True State: {'N': 0.8074949531808686}
  computed/gear_711/result/gear_711Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8212549679883312}, Binary True State: {'N': 0.7740042766442731}
  computed/gear_523/result/gear_523Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6658369572199828}, Binary True State: {'N': 0.6620877301603927}
  computed/gear_523/result/gear_523Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8302151936193286}, Binary True State: {'R': 0.7956428137410817}
  computed/gear_523/result/gear_523Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.5826015143630101}, Binary True State: {'N': 0.5216954772239437}
  computed/gear_386/result/gear_386Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6858099988979085}, Binary True State: {'N': 0.6420557416821067}
  computed/gear_386/result/gear_386Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8118765149539197}, Binary True State: {'R': 0.8033607941280181}
  computed/gear_524/result/gear_524Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7643298894557629}, Binary True State: {'N': 0.7196032087891522}
  computed/gear_140/result/gear_140Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.732479979461909}, Binary True State: {'R': 0.6831125447687574}
  computed/gear_938/result/gear_938Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6197453081408222}, Binary True State: {'N': 0.5643781447678313}
  computed/gear_560/result/gear_560Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7559198049338077}, Binary True State: {'R': 0.7545607376153114}
  computed/gear_752/result/gear_752Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_752/result/gear_752Result.json - Initial Error, Previous State: D, Previous Action: up3, FMMFSM State: P, Fuzzy Max State: {'P': 0.9102702413920373}, Binary True State: {'R': 0.8077553346731006}
  computed/gear_907/result/gear_907Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7528479892643072}, Binary True State: {'N': 0.7088589271164576}
  computed/gear_87/result/gear_87Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_87/result/gear_87Result.json - Initial Error, Previous State: D, Previous Action: up3, FMMFSM State: D, Fuzzy Max State: {'D': 0.7586756314878859}, Binary True State: {'N': 0.7134171037217019}
  computed/gear_567/result/gear_567Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8303922073391273}, Binary True State: {'R': 0.8187927627728312}
  computed/gear_558/result/gear_558Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6930033350386002}, Binary True State: {'N': 0.6803551138302653}
  computed/gear_797/result/gear_797Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8054920216642412}, Binary True State: {'N': 0.7582929672300616}
  computed/gear_909/result/gear_909Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7867874884163865}, Binary True State: {'R': 0.7828032489436467}
  computed/gear_45/result/gear_45Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8155076944588595}, Binary True State: {'N': 0.7290009589478237}
  computed/gear_307/result/gear_307Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7822059841567407}, Binary True State: {'R': 0.7820715153274158}
  computed/gear_763/result/gear_763Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5063417250150449}, Binary True State: {'N': 0.4383517483552739}
  computed/gear_551/result/gear_551Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7552007047216824}, Binary True State: {'N': 0.712646940244807}
  computed/gear_551/result/gear_551Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8369606339493827}, Binary True State: {'N': 0.8040638832901402}
  computed/gear_132/result/gear_132Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7940510174076338}, Binary True State: {'N': 0.7476147725799618}
  computed/gear_42/result/gear_42Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8244484172270985}, Binary True State: {'R': 0.8148903097500342}
  computed/gear_159/result/gear_159Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6130502856414082}, Binary True State: {'N': 0.5566415907663984}
  computed/gear_29/result/gear_29Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5089058828232779}, Binary True State: {'N': 0.44106213570113983}
  computed/gear_991/result/gear_991Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7528479892643072}, Binary True State: {'N': 0.7088589271164576}
  computed/gear_730/result/gear_730Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8017959934518657}, Binary True State: {'R': 0.7952485970319865}
  computed/gear_166/result/gear_166Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7527071004684074}, Binary True State: {'N': 0.7074570253673973}
  computed/gear_354/result/gear_354Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7972416029965999}, Binary True State: {'N': 0.7518462688822217}
  computed/gear_192/result/gear_192Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7919509875400124}, Binary True State: {'R': 0.791913306625582}
  computed/gear_996/result/gear_996Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.596147833717978}, Binary True State: {'N': 0.5371125170835603}
  computed/gear_398/result/gear_398Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.6357941377194056}, Binary True State: {'R': 0.6311420800544559}
  computed/gear_708/result/gear_708Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6090573542641371}, Binary True State: {'N': 0.5626633925171309}
  computed/gear_195/result/gear_195Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6671754749042123}, Binary True State: {'N': 0.5578198439445532}
  computed/gear_353/result/gear_353Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5132136122350748}, Binary True State: {'N': 0.4456283227649084}
  computed/gear_161/result/gear_161Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6273902698265696}, Binary True State: {'N': 0.5733577352409214}
  computed/gear_391/result/gear_391Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8050030880632392}, Binary True State: {'N': 0.7578225857330081}
  computed/gear_533/result/gear_533Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.582517622940326}, Binary True State: {'N': 0.521599458202338}
  computed/gear_533/result/gear_533Result.json - Initial Error, Previous State: D, Previous Action: up3, FMMFSM State: D, Fuzzy Max State: {'D': 0.6950239375869923}, Binary True State: {'N': 0.6632583356213055}
  computed/gear_27/result/gear_27Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.796524959678615}, Binary True State: {'N': 0.7511830754463207}
  computed/gear_739/result/gear_739Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7466673738843521}, Binary True State: {'N': 0.7063863341728733}
  computed/gear_739/result/gear_739Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8481494933784792}, Binary True State: {'R': 0.8136760926578948}
  computed/gear_739/result/gear_739Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8525163336254776}, Binary True State: {'N': 0.786264309870979}
  computed/gear_20/result/gear_20Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7627404606088188}, Binary True State: {'N': 0.7005886127447595}
  computed/gear_20/result/gear_20Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.7529823227200678}, Binary True State: {'N': 0.6879135872844642}
  computed/gear_362/result/gear_362Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6622498254346765}, Binary True State: {'N': 0.5618763025629393}
  computed/gear_706/result/gear_706Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8021847342673152}, Binary True State: {'R': 0.7953092118418901}
  computed/gear_396/result/gear_396Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8054123590551987}, Binary True State: {'N': 0.7581815948438986}
  computed/gear_396/result/gear_396Result.json - Initial Error, Previous State: D, Previous Action: up2, FMMFSM State: D, Fuzzy Max State: {'D': 0.9339904896013255}, Binary True State: {'N': 0.8466204159383748}
  computed/gear_765/result/gear_765Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7484472629379684}, Binary True State: {'N': 0.6982583484940834}
  computed/gear_88/result/gear_88Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6457592870310194}, Binary True State: {'N': 0.5180662895973167}
  computed/gear_134/result/gear_134Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.795802070023621}, Binary True State: {'N': 0.6835585377429075}
  computed/gear_44/result/gear_44Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8470922978288975}, Binary True State: {'N': 0.7841739974088007}
  computed/gear_937/result/gear_937Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7889030283211099}, Binary True State: {'N': 0.7384351008295124}
  computed/gear_566/result/gear_566Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6907237025355863}, Binary True State: {'N': 0.6678556439921541}
  computed/gear_754/result/gear_754Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5485737363687924}, Binary True State: {'N': 0.48379503814327274}
  computed/gear_330/result/gear_330Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7981638399327733}, Binary True State: {'N': 0.7494840141179779}
  computed/gear_86/result/gear_86Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7408916687797793}, Binary True State: {'R': 0.7325978362837459}
  computed/gear_559/result/gear_559Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8465219068900155}, Binary True State: {'N': 0.783647794698753}
  computed/gear_81/result/gear_81Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6668494037548525}, Binary True State: {'N': 0.6191360554153336}
  computed/gear_939/result/gear_939Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7689393176825625}, Binary True State: {'R': 0.7683785644632571}
  computed/gear_939/result/gear_939Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8697170650573809}, Binary True State: {'N': 0.7860615691111272}
  computed/gear_561/result/gear_561Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6433129498063535}, Binary True State: {'N': 0.5921722964037439}
  computed/gear_308/result/gear_308Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6994313108263419}, Binary True State: {'N': 0.6447531037684398}
  computed/gear_738/result/gear_738Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7717816162972619}, Binary True State: {'N': 0.7366441443248954}
  computed/gear_738/result/gear_738Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8151553831553828}, Binary True State: {'N': 0.7761391802750716}
  computed/gear_952/result/gear_952Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7616796140277778}, Binary True State: {'N': 0.7031219089145113}
  computed/gear_397/result/gear_397Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8312012963942736}, Binary True State: {'N': 0.770648152412944}
  computed/gear_363/result/gear_363Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.559041356991316}, Binary True State: {'R': 0.5577194048285425}
  computed/gear_21/result/gear_21Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7480252916579333}, Binary True State: {'N': 0.7269203184547943}
  computed/gear_19/result/gear_19Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.765578833467061}, Binary True State: {'N': 0.7033918481903798}
  computed/gear_19/result/gear_19Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8266232166719154}, Binary True State: {'R': 0.8146346369793498}
  computed/gear_19/result/gear_19Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8976112989147474}, Binary True State: {'N': 0.8227342630591317}
  computed/gear_955/result/gear_955Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6113099043049208}, Binary True State: {'N': 0.5531619599406665}
  computed/gear_955/result/gear_955Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.5688647045183787}, Binary True State: {'N': 0.5062573140283297}
  computed/gear_532/result/gear_532Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6197453081408222}, Binary True State: {'N': 0.5643781447678313}
  computed/gear_532/result/gear_532Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8059631568228668}, Binary True State: {'N': 0.7594514712191033}
  computed/gear_390/result/gear_390Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7627404606088188}, Binary True State: {'N': 0.7005886127447595}
  computed/gear_709/result/gear_709Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5593577886888423}, Binary True State: {'N': 0.4956871447878535}
  computed/gear_963/result/gear_963Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6346962645729424}, Binary True State: {'N': 0.5813378118306808}
  computed/gear_963/result/gear_963Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8144690151987525}, Binary True State: {'R': 0.7805630497634394}
  computed/gear_504/result/gear_504Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7480252916579333}, Binary True State: {'N': 0.7269203184547943}
  computed/gear_504/result/gear_504Result.json - Initial Error, Previous State: D, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.9105113585351994}, Binary True State: {'N': 0.8515867143887423}
  computed/gear_964/result/gear_964Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7480252916579333}, Binary True State: {'N': 0.7269203184547943}
  computed/gear_964/result/gear_964Result.json - Initial Error, Previous State: D, Previous Action: up3, FMMFSM State: D, Fuzzy Max State: {'D': 0.6876355153326665}, Binary True State: {'N': 0.6442575587974059}
  computed/gear_28/result/gear_28Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6910425203043319}, Binary True State: {'N': 0.6682318630780586}
  computed/gear_731/result/gear_731Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7742602329239063}, Binary True State: {'N': 0.7109223346849206}
  computed/gear_167/result/gear_167Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7684135053863941}, Binary True State: {'N': 0.6549496990913319}
  computed/gear_829/result/gear_829Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6690603320865713}, Binary True State: {'N': 0.5703887639550675}
  computed/gear_816/result/gear_816Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7581932831802813}, Binary True State: {'R': 0.7571513691749802}
  computed/gear_218/result/gear_218Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.82857540951036}, Binary True State: {'R': 0.8214334382843561}
  computed/gear_476/result/gear_476Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.5579657608274515}, Binary True State: {'R': 0.5564143385947192}
  computed/gear_220/result/gear_220Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.6941931377404094}, Binary True State: {'R': 0.6871952939263009}
  computed/gear_818/result/gear_818Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5681203265874643}, Binary True State: {'N': 0.5054423547032882}
  computed/gear_229/result/gear_229Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7603586077252646}, Binary True State: {'N': 0.7151687385545775}
  computed/gear_675/result/gear_675Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.4976482708101736}, Binary True State: {'R': 0.48472290115174477}
  computed/gear_211/result/gear_211Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7466673738843521}, Binary True State: {'N': 0.7063863341728733}
  computed/gear_681/result/gear_681Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5881375543971374}, Binary True State: {'N': 0.5279681949016692}
  computed/gear_681/result/gear_681Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.7987993115096977}, Binary True State: {'R': 0.7632278512441302}
  computed/gear_478/result/gear_478Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7955318547909787}, Binary True State: {'R': 0.787964865494404}
  computed/gear_621/result/gear_621Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8861051768154583}, Binary True State: {'N': 0.7830054128366826}
  computed/gear_245/result/gear_245Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.802944117387709}, Binary True State: {'N': 0.8018983451866329}
  computed/gear_245/result/gear_245Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8680913990799772}, Binary True State: {'R': 0.8345518790317167}
  computed/gear_289/result/gear_289Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7106292048902356}, Binary True State: {'N': 0.6905944196144769}
  computed/gear_619/result/gear_619Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6748348167533345}, Binary True State: {'N': 0.6287108799234227}
  computed/gear_414/result/gear_414Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6091167393097354}, Binary True State: {'N': 0.552001630722952}
  computed/gear_414/result/gear_414Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8061604592905015}, Binary True State: {'R': 0.771454134409485}
  computed/gear_280/result/gear_280Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5990208167307001}, Binary True State: {'N': 0.5403861433103399}
  computed/gear_610/result/gear_610Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7671102067198133}, Binary True State: {'N': 0.7058114897376608}
  computed/gear_610/result/gear_610Result.json - Initial Error, Previous State: D, Previous Action: up2, FMMFSM State: D, Fuzzy Max State: {'D': 0.8279507099927225}, Binary True State: {'N': 0.7200896164727593}
  computed/gear_842/result/gear_842Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8046611516348666}, Binary True State: {'R': 0.7988080376406713}
  computed/gear_273/result/gear_273Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_273/result/gear_273Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8465113894940411}, Binary True State: {'R': 0.8130085908163626}
  computed/gear_889/result/gear_889Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8504015168924729}, Binary True State: {'N': 0.7872121530963893}
  computed/gear_680/result/gear_680Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7934179367989489}, Binary True State: {'N': 0.7310108008914459}
  computed/gear_674/result/gear_674Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.6194172660149154}, Binary True State: {'R': 0.6097973788663886}
