Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 16.30% of files contain this error
Nondeterministic Confusion Check: 0.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 16.30% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 291
Dominant Error State Check: 167 occurrences
Nondeterministic Confusion Check: 0 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 223 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State L1, Previous Action increase -> State L1: 167 errors

Compound Errors by Previous State and Previous Action:
Previous State L1, Previous Action up1 -> State M1: 2 compound errors
Previous State L1, Previous Action increase -> State L1: 267 compound errors
Previous State L1, Previous Action increase -> State M1: 22 compound errors

Dominant Blocking State Check by State and Action:
State L1, Action increase: 167 errors
State L1, Action down1: 24 errors
State L1, Action down2: 24 errors
State L1, Action decrease: 8 errors


Errors by Files:

Dominant Error State Check:
  computed/degani2_863/result/degani2_863Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_330/result/degani2_330Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_901/result/degani2_901Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_105/result/degani2_105Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_561/result/degani2_561Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_798/result/degani2_798Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_798/result/degani2_798Result.json - Initial Error, Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_965/result/degani2_965Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_730/result/degani2_730Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_996/result/degani2_996Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_365/result/degani2_365Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_739/result/degani2_739Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_362/result/degani2_362Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_396/result/degani2_396Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_132/result/degani2_132Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.91}, Binary True State: {'L2': 0.0}
  computed/degani2_790/result/degani2_790Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_286/result/degani2_286Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.91}, Binary True State: {'L2': 0.0}
  computed/degani2_281/result/degani2_281Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_875/result/degani2_875Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_446/result/degani2_446Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_446/result/degani2_446Result.json - Initial Error, Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_210/result/degani2_210Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_484/result/degani2_484Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_60/result/degani2_60Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_94/result/degani2_94Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_219/result/degani2_219Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_817/result/degani2_817Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_413/result/degani2_413Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_280/result/degani2_280Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_842/result/degani2_842Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_273/result/degani2_273Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_218/result/degani2_218Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_50/result/degani2_50Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_229/result/degani2_229Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_827/result/degani2_827Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}

Dominant Blocking State Check:
  computed/degani2_863/result/degani2_863Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_863/result/degani2_863Result.json - FMMFSM State: L1, Action: down1
  computed/degani2_71/result/degani2_71Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_806/result/degani2_806Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_653/result/degani2_653Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_653/result/degani2_653Result.json - FMMFSM State: L1, Action: down1
  computed/degani2_230/result/degani2_230Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_49/result/degani2_49Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_808/result/degani2_808Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_468/result/degani2_468Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_468/result/degani2_468Result.json - FMMFSM State: L1, Action: down2
  computed/degani2_665/result/degani2_665Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_665/result/degani2_665Result.json - FMMFSM State: L1, Action: down1
  computed/degani2_898/result/degani2_898Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_24/result/degani2_24Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_24/result/degani2_24Result.json - FMMFSM State: L1, Action: down1
  computed/degani2_200/result/degani2_200Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_690/result/degani2_690Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_467/result/degani2_467Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_467/result/degani2_467Result.json - FMMFSM State: L1, Action: down1
  computed/degani2_838/result/degani2_838Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_838/result/degani2_838Result.json - FMMFSM State: L1, Action: down1
  computed/degani2_981/result/degani2_981Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_975/result/degani2_975Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_718/result/degani2_718Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_944/result/degani2_944Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_372/result/degani2_372Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_789/result/degani2_789Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_789/result/degani2_789Result.json - FMMFSM State: L1, Action: down2
  computed/degani2_579/result/degani2_579Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_579/result/degani2_579Result.json - FMMFSM State: L1, Action: down1
  computed/degani2_546/result/degani2_546Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_728/result/degani2_728Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_728/result/degani2_728Result.json - FMMFSM State: L1, Action: down1
  computed/degani2_345/result/degani2_345Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_721/result/degani2_721Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_775/result/degani2_775Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_786/result/degani2_786Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_786/result/degani2_786Result.json - FMMFSM State: L1, Action: down1
  computed/degani2_786/result/degani2_786Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_786/result/degani2_786Result.json - FMMFSM State: L1, Action: decrease
  computed/degani2_916/result/degani2_916Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_916/result/degani2_916Result.json - FMMFSM State: L1, Action: down1
  computed/degani2_585/result/degani2_585Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_585/result/degani2_585Result.json - FMMFSM State: L1, Action: down2
  computed/degani2_585/result/degani2_585Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_305/result/degani2_305Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_598/result/degani2_598Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_554/result/degani2_554Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_130/result/degani2_130Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_106/result/degani2_106Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_333/result/degani2_333Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_956/result/degani2_956Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_531/result/degani2_531Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_531/result/degani2_531Result.json - FMMFSM State: L1, Action: down1
  computed/degani2_969/result/degani2_969Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_199/result/degani2_199Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_7/result/degani2_7Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_536/result/degani2_536Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_960/result/degani2_960Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_507/result/degani2_507Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_507/result/degani2_507Result.json - FMMFSM State: L1, Action: down1
  computed/degani2_197/result/degani2_197Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_197/result/degani2_197Result.json - FMMFSM State: L1, Action: down2
  computed/degani2_751/result/degani2_751Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_563/result/degani2_563Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_303/result/degani2_303Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_995/result/degani2_995Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_539/result/degani2_539Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_992/result/degani2_992Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_501/result/degani2_501Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_501/result/degani2_501Result.json - FMMFSM State: L1, Action: down2
  computed/degani2_361/result/degani2_361Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_646/result/degani2_646Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_646/result/degani2_646Result.json - FMMFSM State: L1, Action: decrease
  computed/degani2_222/result/degani2_222Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_813/result/degani2_813Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_90/result/degani2_90Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_64/result/degani2_64Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_249/result/degani2_249Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_276/result/degani2_276Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_282/result/degani2_282Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_282/result/degani2_282Result.json - FMMFSM State: L1, Action: decrease
  computed/degani2_623/result/degani2_623Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_623/result/degani2_623Result.json - FMMFSM State: L1, Action: decrease
  computed/degani2_871/result/degani2_871Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_240/result/degani2_240Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_240/result/degani2_240Result.json - FMMFSM State: L1, Action: down1
  computed/degani2_416/result/degani2_416Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_416/result/degani2_416Result.json - FMMFSM State: L1, Action: down2
  computed/degani2_640/result/degani2_640Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_640/result/degani2_640Result.json - FMMFSM State: L1, Action: down1
  computed/degani2_486/result/degani2_486Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_685/result/degani2_685Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_870/result/degani2_870Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_625/result/degani2_625Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_883/result/degani2_883Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_622/result/degani2_622Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_622/result/degani2_622Result.json - FMMFSM State: L1, Action: down2
  computed/degani2_841/result/degani2_841Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_31/result/degani2_31Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_248/result/degani2_248Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_248/result/degani2_248Result.json - FMMFSM State: L1, Action: down2
  computed/degani2_846/result/degani2_846Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_846/result/degani2_846Result.json - FMMFSM State: L1, Action: down2
  computed/degani2_421/result/degani2_421Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_277/result/degani2_277Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_81/result/degani2_81Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_81/result/degani2_81Result.json - FMMFSM State: L1, Action: down2
  computed/degani2_75/result/degani2_75Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_465/result/degani2_465Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_465/result/degani2_465Result.json - FMMFSM State: L1, Action: down2
  computed/degani2_454/result/degani2_454Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_453/result/degani2_453Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_695/result/degani2_695Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_695/result/degani2_695Result.json - FMMFSM State: L1, Action: decrease
  computed/degani2_407/result/degani2_407Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_860/result/degani2_860Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_851/result/degani2_851Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_856/result/degani2_856Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_452/result/degani2_452Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_667/result/degani2_667Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_667/result/degani2_667Result.json - FMMFSM State: L1, Action: down2
  computed/degani2_455/result/degani2_455Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_693/result/degani2_693Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_669/result/degani2_669Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_669/result/degani2_669Result.json - FMMFSM State: L1, Action: down2
  computed/degani2_605/result/degani2_605Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_605/result/degani2_605Result.json - FMMFSM State: L1, Action: down1
  computed/degani2_257/result/degani2_257Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_257/result/degani2_257Result.json - FMMFSM State: L1, Action: down2
  computed/degani2_633/result/degani2_633Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_268/result/degani2_268Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_779/result/degani2_779Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_128/result/degani2_128Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_325/result/degani2_325Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_117/result/degani2_117Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_748/result/degani2_748Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_783/result/degani2_783Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_313/result/degani2_313Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_542/result/degani2_542Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_314/result/degani2_314Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_314/result/degani2_314Result.json - FMMFSM State: L1, Action: down2
  computed/degani2_340/result/degani2_340Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_340/result/degani2_340Result.json - FMMFSM State: L1, Action: down2
  computed/degani2_172/result/degani2_172Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_723/result/degani2_723Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_723/result/degani2_723Result.json - FMMFSM State: L1, Action: down2
  computed/degani2_982/result/degani2_982Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_385/result/degani2_385Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_947/result/degani2_947Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_349/result/degani2_349Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_349/result/degani2_349Result.json - FMMFSM State: L1, Action: down1
  computed/degani2_118/result/degani2_118Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_924/result/degani2_924Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_127/result/degani2_127Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_586/result/degani2_586Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_586/result/degani2_586Result.json - FMMFSM State: L1, Action: down1
  computed/degani2_778/result/degani2_778Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_912/result/degani2_912Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_575/result/degani2_575Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_370/result/degani2_370Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_370/result/degani2_370Result.json - FMMFSM State: L1, Action: down1
  computed/degani2_384/result/degani2_384Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_725/result/degani2_725Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_725/result/degani2_725Result.json - FMMFSM State: L1, Action: down1
  computed/degani2_984/result/degani2_984Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_984/result/degani2_984Result.json - FMMFSM State: L1, Action: down2
  computed/degani2_952/result/degani2_952Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_952/result/degani2_952Result.json - FMMFSM State: L1, Action: down2
  computed/degani2_193/result/degani2_193Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_503/result/degani2_503Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_731/result/degani2_731Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_301/result/degani2_301Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_796/result/degani2_796Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_937/result/degani2_937Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_330/result/degani2_330Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_330/result/degani2_330Result.json - FMMFSM State: L1, Action: down1
  computed/degani2_901/result/degani2_901Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_105/result/degani2_105Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_561/result/degani2_561Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_798/result/degani2_798Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_798/result/degani2_798Result.json - FMMFSM State: L1, Action: down2
  computed/degani2_798/result/degani2_798Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_965/result/degani2_965Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_730/result/degani2_730Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_730/result/degani2_730Result.json - FMMFSM State: L1, Action: decrease
  computed/degani2_996/result/degani2_996Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_996/result/degani2_996Result.json - FMMFSM State: L1, Action: down1
  computed/degani2_365/result/degani2_365Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_739/result/degani2_739Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_739/result/degani2_739Result.json - FMMFSM State: L1, Action: decrease
  computed/degani2_362/result/degani2_362Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_396/result/degani2_396Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_132/result/degani2_132Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_132/result/degani2_132Result.json - FMMFSM State: L1, Action: down2
  computed/degani2_790/result/degani2_790Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_286/result/degani2_286Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_286/result/degani2_286Result.json - FMMFSM State: L1, Action: down1
  computed/degani2_281/result/degani2_281Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_875/result/degani2_875Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_446/result/degani2_446Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_446/result/degani2_446Result.json - FMMFSM State: L1, Action: down2
  computed/degani2_446/result/degani2_446Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_210/result/degani2_210Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_484/result/degani2_484Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_60/result/degani2_60Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_94/result/degani2_94Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_94/result/degani2_94Result.json - FMMFSM State: L1, Action: decrease
  computed/degani2_219/result/degani2_219Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_219/result/degani2_219Result.json - FMMFSM State: L1, Action: down2
  computed/degani2_817/result/degani2_817Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_413/result/degani2_413Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_280/result/degani2_280Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_842/result/degani2_842Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_273/result/degani2_273Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_273/result/degani2_273Result.json - FMMFSM State: L1, Action: down1
  computed/degani2_218/result/degani2_218Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_218/result/degani2_218Result.json - FMMFSM State: L1, Action: down2
  computed/degani2_50/result/degani2_50Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_229/result/degani2_229Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_229/result/degani2_229Result.json - FMMFSM State: L1, Action: down1
  computed/degani2_827/result/degani2_827Result.json - FMMFSM State: L1, Action: increase

Dominant Error State Check (Compound Errors) by Files:
  computed/degani2_71/result/degani2_71Result.json - Compound Error, Previous State: L1, Previous Action: up1, FMMFSM State: M1, Fuzzy Max State: {'M1': 0.9109}, Binary True State: {'H1': 0.0}
  computed/degani2_806/result/degani2_806Result.json - Compound Error, Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_806/result/degani2_806Result.json - Compound Error, Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_806/result/degani2_806Result.json - Compound Error, Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_806/result/degani2_806Result.json - Compound Error, Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_653/result/degani2_653Result.json - Compound Error, Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_653/result/degani2_653Result.json - Compound Error, Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_653/result/degani2_653Result.json - Compound Error, Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_230/result/degani2_230Result.json - Compound Error, Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_230/result/degani2_230Result.json - Compound Error, Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_49/result/degani2_49Result.json - Compound Error, Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_49/result/degani2_49Result.json - Compound Error, Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_808/result/degani2_808Result.json - Compound Error, Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_808/result/degani2_808Result.json - Compound Error, Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
