Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 0.00% of files contain this error
Nondeterministic Confusion Check: 0.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 33.20% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check: 0 occurrences
Nondeterministic Confusion Check: 0 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 332 occurrences

Dominant Blocking State Check by State and Action:
State L1, Action increase: 332 errors
  computed/degani_828/result/degani_828PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_689/result/degani_689PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_680/result/degani_680PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_479/result/degani_479PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_441/result/degani_441PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_217/result/degani_217PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_687/result/degani_687PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_228/result/degani_228PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_842/result/degani_842PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_617/result/degani_617PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_273/result/degani_273PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_874/result/degani_874PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_880/result/degani_880PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_5/result/degani_5PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_887/result/degani_887PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_873/result/degani_873PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_242/result/degani_242PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_440/result/degani_440PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_827/result/degani_827PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_229/result/degani_229PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_478/result/degani_478PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_643/result/degani_643PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_227/result/degani_227PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_218/result/degani_218PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_816/result/degani_816PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_482/result/degani_482PostProcessed_Result.json - FMMFSM State: L1, Action: increase
