Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 26.00% of files contain this error
Nondeterministic Confusion Check: 53.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 48.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 0.00% of files contain this error
Task Label Nondeterministic Confusion Check: 77.00% of files contain this error
Threshold Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 51
Dominant Error State Check: 28 occurrences
Nondeterministic Confusion Check: 172 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 64 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 0 occurrences
Task Label Nondeterministic Confusion Check: 281 occurrences
Threshold Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State Folder_pub: 25 errors
Previous State File_pub, Previous Action Toggle -> State Folder_pri: 3 errors

Compound Errors by Previous State and Previous Action:
Previous State Folder_pub, Previous Action Toggle -> State Folder_pri: 30 compound errors
Previous State Folder_pub, Previous Action Toggle -> State Folder_pub: 17 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pub: 2 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pri: 2 compound errors

Dominant Blocking State Check by State and Action:
State Folder_pri, Action Select_file: 22 errors
State Folder_pub, Action Select_folder: 2 errors
State File_pri, Action Select_folder: 30 errors
State File_pub, Action Select_folder: 6 errors
State Folder_pub, Action Select_file: 1 errors
State Folder_pri, Action Select_folder: 3 errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Secure', 'Insecure'): 281 errors


Errors by Files:

Nondeterministic Confusion Check:
  computed/file2_12/result/file2_12Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.901187314738051, 'File_pub': 0.8640236569071184}, Previous State: N/A, Previous Action: N/A
  computed/file2_75/result/file2_75Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.897480221289912, 'File_pub': 0.8930133286432838}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_72/result/file2_72Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.9025904652942129, 'Folder_pub': 0.8653256891865806}, Previous State: N/A, Previous Action: N/A
  computed/file2_72/result/file2_72Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.7982731530686036, 'Folder_pub': 0.8266818456332251}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_72/result/file2_72Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.7601100518971887, 'Folder_pub': 0.7379487684887327}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_72/result/file2_72Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.6132481447774516, 'File_pub': 0.5983529608867916}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_19/result/file2_19Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8981567943126596, 'File_pub': 0.85637142466312}, Previous State: N/A, Previous Action: N/A
  computed/file2_19/result/file2_19Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.8994705705087006, 'File_pub': 0.8782419062072752}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_19/result/file2_19Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.655117327485061, 'Folder_pub': 0.6721096073664266}, Previous State: File_pri, Previous Action: Toggle
  computed/file2_19/result/file2_19Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.6284108121839753, 'Folder_pub': 0.6151558503845218}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_17/result/file2_17Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9025904652942129, 'Folder_pub': 0.8653256891865806}, Previous State: N/A, Previous Action: N/A
  computed/file2_17/result/file2_17Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9038445664667099, 'Folder_pub': 0.8856350284127313}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_17/result/file2_17Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.9045408182934563, 'Folder_pub': 0.8958026089348374}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_17/result/file2_17Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.8223021823531351, 'Folder_pub': 0.8289609231365749}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_28/result/file2_28Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.897964949583047, 'File_pub': 0.8552347570843304}, Previous State: N/A, Previous Action: N/A
  computed/file2_28/result/file2_28Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8993637824991326, 'File_pub': 0.8776320820581932}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_28/result/file2_28Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9001851480844985, 'File_pub': 0.8893362529729489}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_28/result/file2_28Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.9006622407214608, 'File_pub': 0.8952953650523016}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_1/result/file2_1Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8943682365073102, 'Folder_pub': 0.8511933738491728}, Previous State: N/A, Previous Action: N/A
  computed/file2_1/result/file2_1Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9000544215408623, 'Folder_pub': 0.8785749649034547}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_1/result/file2_1Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9027076614271017, 'Folder_pub': 0.8923095106286615}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_1/result/file2_1Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.9040301310999339, 'Folder_pub': 0.8990628996776698}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_9/result/file2_9Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8943682365073102, 'Folder_pub': 0.8511933738491728}, Previous State: N/A, Previous Action: N/A
  computed/file2_9/result/file2_9Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9000544215408623, 'Folder_pub': 0.8785749649034547}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_9/result/file2_9Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.9027076614271017, 'Folder_pub': 0.8923095106286615}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_9/result/file2_9Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.8195079981868212, 'Folder_pub': 0.827432246898997}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_32/result/file2_32Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.649344604602028, 'File_pub': 0.6203976303708905}, Previous State: N/A, Previous Action: N/A
  computed/file2_35/result/file2_35Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8498683093597332, 'File_pub': 0.8907602481816336}, Previous State: N/A, Previous Action: N/A
  computed/file2_35/result/file2_35Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8747101228929997, 'File_pub': 0.8957130161634552}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_35/result/file2_35Result.json - FMMFSM State: File_pub, Action: None, States: {'File_pri': 0.8878074090195632, 'File_pub': 0.8983433722349266}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_57/result/file2_57Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8981567943126596, 'File_pub': 0.85637142466312}, Previous State: N/A, Previous Action: N/A
  computed/file2_57/result/file2_57Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8994705705087006, 'File_pub': 0.8782419062072752}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_57/result/file2_57Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.900242355469923, 'File_pub': 0.8896502335757877}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_57/result/file2_57Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.6648625301046367, 'Folder_pub': 0.6735054397291158}, Previous State: File_pri, Previous Action: Toggle
  computed/file2_68/result/file2_68Result.json - FMMFSM State: File_pub, Action: Select_folder, States: {'File_pri': 0.7945879538216901, 'File_pub': 0.8251049037645216}, Previous State: N/A, Previous Action: N/A
  computed/file2_68/result/file2_68Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.8236109282202083, 'Folder_pub': 0.8411632820589626}, Previous State: File_pub, Previous Action: Select_folder
  computed/file2_61/result/file2_61Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8947247514349879, 'Folder_pub': 0.865457367933669}, Previous State: N/A, Previous Action: N/A
  computed/file2_61/result/file2_61Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.9000486710876021, 'Folder_pub': 0.8856560755105002}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_92/result/file2_92Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.503827032117732, 'Folder_pub': 0.5302997528528278}, Previous State: N/A, Previous Action: N/A
  computed/file2_34/result/file2_34Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.897964949583047, 'File_pub': 0.8552347570843304}, Previous State: N/A, Previous Action: N/A
  computed/file2_34/result/file2_34Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8993637824991326, 'File_pub': 0.8776320820581932}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_34/result/file2_34Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9001851480844985, 'File_pub': 0.8893362529729489}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_34/result/file2_34Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.9006622407214608, 'File_pub': 0.8952953650523016}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_58/result/file2_58Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.897964949583047, 'File_pub': 0.8552347570843304}, Previous State: N/A, Previous Action: N/A
  computed/file2_58/result/file2_58Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8815487603733124, 'Folder_pub': 0.8590176712783547}, Previous State: File_pri, Previous Action: Select_folder
  computed/file2_58/result/file2_58Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8967163328497956, 'Folder_pub': 0.8856660680226183}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_58/result/file2_58Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.9013540812712015, 'Folder_pub': 0.8960310462213601}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_94/result/file2_94Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.8942713374480042, 'File_pub': 0.8548690872229235}, Previous State: N/A, Previous Action: N/A
  computed/file2_94/result/file2_94Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8861612853053785, 'Folder_pub': 0.8659514786026746}, Previous State: File_pri, Previous Action: Select_folder
  computed/file2_94/result/file2_94Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.8988649870989964, 'Folder_pub': 0.8890431534300911}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_94/result/file2_94Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.895180463630922, 'File_pub': 0.89048781246317}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_69/result/file2_69Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8943682365073102, 'Folder_pub': 0.8511933738491728}, Previous State: N/A, Previous Action: N/A
  computed/file2_69/result/file2_69Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9000544215408623, 'Folder_pub': 0.8785749649034547}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_69/result/file2_69Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.9027076614271017, 'Folder_pub': 0.8923095106286615}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_69/result/file2_69Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8967131582185848, 'File_pub': 0.891757132995418}, Previous State: Folder_pri, Previous Action: Select_file

Dominant Blocking State Check:
  computed/file2_12/result/file2_12Result.json - FMMFSM State: Folder_pri, Action: Select_file
  computed/file2_24/result/file2_24Result.json - FMMFSM State: Folder_pri, Action: Select_file
  computed/file2_48/result/file2_48Result.json - FMMFSM State: Folder_pri, Action: Select_file
  computed/file2_48/result/file2_48Result.json - FMMFSM State: Folder_pub, Action: Select_folder
  computed/file2_77/result/file2_77Result.json - FMMFSM State: File_pri, Action: Select_folder
  computed/file2_70/result/file2_70Result.json - FMMFSM State: Folder_pri, Action: Select_file
  computed/file2_46/result/file2_46Result.json - FMMFSM State: File_pub, Action: Select_folder
  computed/file2_14/result/file2_14Result.json - FMMFSM State: Folder_pri, Action: Select_file
  computed/file2_78/result/file2_78Result.json - FMMFSM State: Folder_pri, Action: Select_file
  computed/file2_78/result/file2_78Result.json - FMMFSM State: File_pri, Action: Select_folder
  computed/file2_47/result/file2_47Result.json - FMMFSM State: File_pri, Action: Select_folder
  computed/file2_71/result/file2_71Result.json - FMMFSM State: File_pri, Action: Select_folder
  computed/file2_85/result/file2_85Result.json - FMMFSM State: File_pri, Action: Select_folder
  computed/file2_82/result/file2_82Result.json - FMMFSM State: File_pub, Action: Select_folder
  computed/file2_2/result/file2_2Result.json - FMMFSM State: File_pri, Action: Select_folder
  computed/file2_3/result/file2_3Result.json - FMMFSM State: File_pri, Action: Select_folder
  computed/file2_3/result/file2_3Result.json - FMMFSM State: Folder_pri, Action: Select_file
  computed/file2_3/result/file2_3Result.json - FMMFSM State: File_pri, Action: Select_folder
  computed/file2_65/result/file2_65Result.json - FMMFSM State: Folder_pub, Action: Select_file
  computed/file2_91/result/file2_91Result.json - FMMFSM State: File_pri, Action: Select_folder
  computed/file2_91/result/file2_91Result.json - FMMFSM State: Folder_pri, Action: Select_file
  computed/file2_91/result/file2_91Result.json - FMMFSM State: File_pri, Action: Select_folder
  computed/file2_62/result/file2_62Result.json - FMMFSM State: Folder_pri, Action: Select_folder
  computed/file2_31/result/file2_31Result.json - FMMFSM State: File_pub, Action: Select_folder
  computed/file2_38/result/file2_38Result.json - FMMFSM State: File_pri, Action: Select_folder
  computed/file2_97/result/file2_97Result.json - FMMFSM State: File_pri, Action: Select_folder
  computed/file2_90/result/file2_90Result.json - FMMFSM State: Folder_pri, Action: Select_file
  computed/file2_55/result/file2_55Result.json - FMMFSM State: Folder_pri, Action: Select_file
  computed/file2_55/result/file2_55Result.json - FMMFSM State: File_pri, Action: Select_folder
  computed/file2_37/result/file2_37Result.json - FMMFSM State: Folder_pri, Action: Select_file
  computed/file2_37/result/file2_37Result.json - FMMFSM State: File_pri, Action: Select_folder
  computed/file2_74/result/file2_74Result.json - FMMFSM State: File_pri, Action: Select_folder
  computed/file2_80/result/file2_80Result.json - FMMFSM State: Folder_pri, Action: Select_file
  computed/file2_42/result/file2_42Result.json - FMMFSM State: Folder_pri, Action: Select_file
  computed/file2_45/result/file2_45Result.json - FMMFSM State: File_pri, Action: Select_folder
  computed/file2_11/result/file2_11Result.json - FMMFSM State: Folder_pri, Action: Select_file
  computed/file2_16/result/file2_16Result.json - FMMFSM State: Folder_pri, Action: Select_folder
  computed/file2_20/result/file2_20Result.json - FMMFSM State: Folder_pri, Action: Select_file
  computed/file2_18/result/file2_18Result.json - FMMFSM State: File_pri, Action: Select_folder
  computed/file2_18/result/file2_18Result.json - FMMFSM State: Folder_pri, Action: Select_file
  computed/file2_44/result/file2_44Result.json - FMMFSM State: File_pri, Action: Select_folder
  computed/file2_88/result/file2_88Result.json - FMMFSM State: File_pri, Action: Select_folder
  computed/file2_43/result/file2_43Result.json - FMMFSM State: File_pri, Action: Select_folder
  computed/file2_75/result/file2_75Result.json - FMMFSM State: File_pri, Action: Select_folder
  computed/file2_75/result/file2_75Result.json - FMMFSM State: Folder_pri, Action: Select_file
  computed/file2_86/result/file2_86Result.json - FMMFSM State: File_pub, Action: Select_folder
  computed/file2_26/result/file2_26Result.json - FMMFSM State: Folder_pub, Action: Select_folder
  computed/file2_19/result/file2_19Result.json - FMMFSM State: File_pri, Action: Select_folder
  computed/file2_19/result/file2_19Result.json - FMMFSM State: Folder_pri, Action: Select_file
  computed/file2_10/result/file2_10Result.json - FMMFSM State: File_pub, Action: Select_folder
  computed/file2_1/result/file2_1Result.json - FMMFSM State: File_pri, Action: Select_folder
  computed/file2_9/result/file2_9Result.json - FMMFSM State: File_pri, Action: Select_folder
  computed/file2_57/result/file2_57Result.json - FMMFSM State: File_pri, Action: Select_folder
  computed/file2_57/result/file2_57Result.json - FMMFSM State: Folder_pri, Action: Select_file
  computed/file2_68/result/file2_68Result.json - FMMFSM State: File_pub, Action: Select_folder
  computed/file2_93/result/file2_93Result.json - FMMFSM State: File_pri, Action: Select_folder
  computed/file2_58/result/file2_58Result.json - FMMFSM State: File_pri, Action: Select_folder
  computed/file2_94/result/file2_94Result.json - FMMFSM State: File_pri, Action: Select_folder
  computed/file2_94/result/file2_94Result.json - FMMFSM State: Folder_pri, Action: Select_file
  computed/file2_94/result/file2_94Result.json - FMMFSM State: File_pri, Action: Select_folder
  computed/file2_94/result/file2_94Result.json - FMMFSM State: Folder_pri, Action: Select_file
  computed/file2_69/result/file2_69Result.json - FMMFSM State: File_pri, Action: Select_folder
  computed/file2_69/result/file2_69Result.json - FMMFSM State: Folder_pri, Action: Select_file
  computed/file2_51/result/file2_51Result.json - FMMFSM State: Folder_pri, Action: Select_folder

Task Label Nondeterministic Confusion Check:
  computed/file2_12/result/file2_12Result.json - Task Labels: {'Secure': 0.951371215677516, 'Insecure': 0.9254744771160734}
  computed/file2_12/result/file2_12Result.json - Task Labels: {'Secure': 0.9521616196186241, 'Insecure': 0.9392703282834156}
  computed/file2_12/result/file2_12Result.json - Task Labels: {'Secure': 0.9524121429905391, 'Insecure': 0.946061733688638}
  computed/file2_12/result/file2_12Result.json - Task Labels: {'Secure': 0.9525594203116546, 'Insecure': 0.9494403875413585}
  computed/file2_12/result/file2_12Result.json - Task Labels: {'Secure': 0.9526529377814206, 'Insecure': 0.951122374699343}
  computed/file2_24/result/file2_24Result.json - Task Labels: {'Secure': 0.9496002177367628, 'Insecure': 0.9220482506775748}
  computed/file2_24/result/file2_24Result.json - Task Labels: {'Secure': 0.950980428262684, 'Insecure': 0.9372380350462968}
  computed/file2_24/result/file2_24Result.json - Task Labels: {'Secure': 0.9517835095023842, 'Insecure': 0.9450043556562491}
  computed/file2_24/result/file2_24Result.json - Task Labels: {'Secure': 0.9522376887147902, 'Insecure': 0.9489063989627762}
  computed/file2_24/result/file2_24Result.json - Task Labels: {'Secure': 0.9524895044139522, 'Insecure': 0.9508545241041816}
  computed/file2_48/result/file2_48Result.json - Task Labels: {'Secure': 0.667890726494577, 'Insecure': 0.6999168192618725}
  computed/file2_48/result/file2_48Result.json - Task Labels: {'Secure': 0.783105893735193, 'Insecure': 0.807000803610578}
  computed/file2_77/result/file2_77Result.json - Task Labels: {'Secure': 0.9487176468838491, 'Insecure': 0.9189687797206728}
  computed/file2_77/result/file2_77Result.json - Task Labels: {'Secure': 0.9536186417393208, 'Insecure': 0.9391416489878153}
  computed/file2_77/result/file2_77Result.json - Task Labels: {'Secure': 0.9559894433148888, 'Insecure': 0.949093602455898}
  computed/file2_77/result/file2_77Result.json - Task Labels: {'Secure': 0.9571665045539751, 'Insecure': 0.9539029241314725}
  computed/file2_77/result/file2_77Result.json - Task Labels: {'Secure': 0.9577523687948241, 'Insecure': 0.9562106317751804}
  computed/file2_70/result/file2_70Result.json - Task Labels: {'Secure': 0.9504100121518424, 'Insecure': 0.9236810861787261}
  computed/file2_70/result/file2_70Result.json - Task Labels: {'Secure': 0.9514204302962345, 'Insecure': 0.9381074450465398}
  computed/file2_70/result/file2_70Result.json - Task Labels: {'Secure': 0.9520101820195602, 'Insecure': 0.9454467202583009}
  computed/file2_70/result/file2_70Result.json - Task Labels: {'Secure': 0.9523533014458936, 'Insecure': 0.949128645020252}
  computed/file2_70/result/file2_70Result.json - Task Labels: {'Secure': 0.9525483496471709, 'Insecure': 0.9509658035763976}
  computed/file2_79/result/file2_79Result.json - Task Labels: {'Secure': 0.903837804464484, 'Insecure': 0.93668386371922}
  computed/file2_79/result/file2_79Result.json - Task Labels: {'Secure': 0.6733093119517324, 'Insecure': 0.7072007450725755}
  computed/file2_46/result/file2_46Result.json - Task Labels: {'Secure': 0.8981087521551805, 'Insecure': 0.9281711155492949}
  computed/file2_46/result/file2_46Result.json - Task Labels: {'Secure': 0.9284952306654266, 'Insecure': 0.9436001054352542}
  computed/file2_41/result/file2_41Result.json - Task Labels: {'Secure': 0.9330451669789174, 'Insecure': 0.9057785033759371}
  computed/file2_41/result/file2_41Result.json - Task Labels: {'Secure': 0.7218897767963097, 'Insecure': 0.7568005265687057}
  computed/file2_22/result/file2_22Result.json - Task Labels: {'Secure': 0.9484917425169359, 'Insecure': 0.9182960741804509}
  computed/file2_22/result/file2_22Result.json - Task Labels: {'Secure': 0.9503998469880719, 'Insecure': 0.9352865295483479}
  computed/file2_22/result/file2_22Result.json - Task Labels: {'Secure': 0.6495286638027522, 'Insecure': 0.6712565924151297}
  computed/file2_22/result/file2_22Result.json - Task Labels: {'Secure': 0.6242907331319079, 'Insecure': 0.6067256735633484}
  computed/file2_22/result/file2_22Result.json - Task Labels: {'Secure': 0.7240041147074421, 'Insecure': 0.711909384766613}
  computed/file2_13/result/file2_13Result.json - Task Labels: {'Secure': 0.919860284696171, 'Insecure': 0.8803883495543291}
  computed/file2_13/result/file2_13Result.json - Task Labels: {'Secure': 0.9359009377679832, 'Insecure': 0.9150471705036846}
  computed/file2_13/result/file2_13Result.json - Task Labels: {'Secure': 0.9441679534595175, 'Insecure': 0.9336308763289068}
  computed/file2_14/result/file2_14Result.json - Task Labels: {'Secure': 0.9267281016843167, 'Insecure': 0.8905527310909538}
  computed/file2_14/result/file2_14Result.json - Task Labels: {'Secure': 0.939727882162197, 'Insecure': 0.9208588554468033}
  computed/file2_14/result/file2_14Result.json - Task Labels: {'Secure': 0.9461390404949347, 'Insecure': 0.9366708199381483}
  computed/file2_40/result/file2_40Result.json - Task Labels: {'Secure': 0.8099529237340113, 'Insecure': 0.7761302220464694}
  computed/file2_40/result/file2_40Result.json - Task Labels: {'Secure': 0.8792985433151481, 'Insecure': 0.858294242825715}
  computed/file2_40/result/file2_40Result.json - Task Labels: {'Secure': 0.9187489935245179, 'Insecure': 0.9072823729256898}
  computed/file2_78/result/file2_78Result.json - Task Labels: {'Secure': 0.9504100121518424, 'Insecure': 0.9236810861787261}
  computed/file2_78/result/file2_78Result.json - Task Labels: {'Secure': 0.9514204302962345, 'Insecure': 0.9381074450465398}
  computed/file2_78/result/file2_78Result.json - Task Labels: {'Secure': 0.9520101820195602, 'Insecure': 0.9454467202583009}
  computed/file2_78/result/file2_78Result.json - Task Labels: {'Secure': 0.9525825126411999, 'Insecure': 0.9493825970717207}
  computed/file2_78/result/file2_78Result.json - Task Labels: {'Secure': 0.9556363931880771, 'Insecure': 0.9541169600221685}
  computed/file2_47/result/file2_47Result.json - Task Labels: {'Secure': 0.7256213700618614, 'Insecure': 0.7005736188196172}
  computed/file2_71/result/file2_71Result.json - Task Labels: {'Secure': 0.9487176468838491, 'Insecure': 0.9189687797206728}
  computed/file2_71/result/file2_71Result.json - Task Labels: {'Secure': 0.9536186417393208, 'Insecure': 0.9391416489878153}
  computed/file2_71/result/file2_71Result.json - Task Labels: {'Secure': 0.9559894433148888, 'Insecure': 0.949093602455898}
  computed/file2_71/result/file2_71Result.json - Task Labels: {'Secure': 0.9571665045539751, 'Insecure': 0.9539029241314725}
  computed/file2_71/result/file2_71Result.json - Task Labels: {'Secure': 0.9577523687948241, 'Insecure': 0.9562106317751804}
  computed/file2_85/result/file2_85Result.json - Task Labels: {'Secure': 0.9518241515170311, 'Insecure': 0.9228683049242179}
  computed/file2_85/result/file2_85Result.json - Task Labels: {'Secure': 0.7290229219819555, 'Insecure': 0.6961434827843114}
  computed/file2_85/result/file2_85Result.json - Task Labels: {'Secure': 0.657058631017187, 'Insecure': 0.6827787960715803}
  computed/file2_85/result/file2_85Result.json - Task Labels: {'Secure': 0.7493307243834088, 'Insecure': 0.7654432561393116}
  computed/file2_82/result/file2_82Result.json - Task Labels: {'Secure': 0.899941135372654, 'Insecure': 0.9244423270917801}
  computed/file2_2/result/file2_2Result.json - Task Labels: {'Secure': 0.9484917425169359, 'Insecure': 0.9182960741804509}
  computed/file2_2/result/file2_2Result.json - Task Labels: {'Secure': 0.9503998469880719, 'Insecure': 0.9352865295483479}
  computed/file2_2/result/file2_2Result.json - Task Labels: {'Secure': 0.9514816447309754, 'Insecure': 0.9440164897352442}
  computed/file2_2/result/file2_2Result.json - Task Labels: {'Secure': 0.9520812746177897, 'Insecure': 0.9484112892824696}
  computed/file2_2/result/file2_2Result.json - Task Labels: {'Secure': 0.952638799016712, 'Insecure': 0.9508497599662539}
  computed/file2_3/result/file2_3Result.json - Task Labels: {'Secure': 0.9484917425169359, 'Insecure': 0.9182960741804509}
  computed/file2_3/result/file2_3Result.json - Task Labels: {'Secure': 0.9506267787185496, 'Insecure': 0.9357017445026117}
  computed/file2_3/result/file2_3Result.json - Task Labels: {'Secure': 0.9546337801136809, 'Insecure': 0.9474803840024365}
  computed/file2_3/result/file2_3Result.json - Task Labels: {'Secure': 0.9530770877353185, 'Insecure': 0.9495832163225362}
  computed/file2_3/result/file2_3Result.json - Task Labels: {'Secure': 0.9536537440839179, 'Insecure': 0.9519573296066463}
  computed/file2_53/result/file2_53Result.json - Task Labels: {'Secure': 0.9216535358932418, 'Insecure': 0.8905421390989947}
  computed/file2_98/result/file2_98Result.json - Task Labels: {'Secure': 0.7936863766362066, 'Insecure': 0.7609888382139671}
  computed/file2_98/result/file2_98Result.json - Task Labels: {'Secure': 0.8648233944392654, 'Insecure': 0.8433566300725547}
  computed/file2_98/result/file2_98Result.json - Task Labels: {'Secure': 0.9066410400043395, 'Insecure': 0.8943246798913895}
  computed/file2_65/result/file2_65Result.json - Task Labels: {'Secure': 0.9184509865420192, 'Insecure': 0.9449017870522747}
  computed/file2_65/result/file2_65Result.json - Task Labels: {'Secure': 0.9353839074817406, 'Insecure': 0.9486427701461139}
  computed/file2_65/result/file2_65Result.json - Task Labels: {'Secure': 0.9440635901128838, 'Insecure': 0.9506161220973287}
  computed/file2_65/result/file2_65Result.json - Task Labels: {'Secure': 0.6732940609995729, 'Insecure': 0.6633535647613972}
  computed/file2_91/result/file2_91Result.json - Task Labels: {'Secure': 0.9541016921330483, 'Insecure': 0.9269227558908715}
  computed/file2_91/result/file2_91Result.json - Task Labels: {'Secure': 0.9526159087878519, 'Insecure': 0.9392090930446697}
  computed/file2_91/result/file2_91Result.json - Task Labels: {'Secure': 0.952883655801297, 'Insecure': 0.9462761698982624}
