Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 20.50% of files contain this error
Nondeterministic Confusion Check: 16.20% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error

Errors by FMMFSM State:
State R - Nondeterministic Confusion Check: 68 errors
State P - Dominant Error State Check: 64 errors
State P - Nondeterministic Confusion Check: 59 errors
State D - Dominant Error State Check: 154 errors
State D - Nondeterministic Confusion Check: 33 errors
State N - Nondeterministic Confusion Check: 10 errors

Errors by Action:
Action down3 - Nondeterministic Confusion Check: 7 errors
Action down3 - Dominant Error State Check: 7 errors
Action down1 - Dominant Error State Check: 111 errors
Action down1 - Nondeterministic Confusion Check: 32 errors
Action up1 - Dominant Error State Check: 50 errors
Action up1 - Nondeterministic Confusion Check: 79 errors
Action up2 - Dominant Error State Check: 13 errors
Action up2 - Nondeterministic Confusion Check: 12 errors
Action up3 - Dominant Error State Check: 8 errors
Action up3 - Nondeterministic Confusion Check: 3 errors
Action down2 - Dominant Error State Check: 9 errors
Action down2 - Nondeterministic Confusion Check: 15 errors


Errors by Files:

Nondeterministic Confusion Check:
  computed/gear_995/result/gear_995PostProcessed_Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.8132314483918985, 'R': 0.8144418651759613}
  computed/gear_162/result/gear_162PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7391126522678378}, Binary True State: {'N': 0.7085633094138923}
  computed/gear_501/result/gear_501PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.6952151237934255}, Binary True State: {'N': 0.6040518172250335}
  computed/gear_15/result/gear_15PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7583934346783068}, Binary True State: {'N': 0.7042629102840177}
  computed/gear_165/result/gear_165PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_705/result/gear_705PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_392/result/gear_392PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8591449644153555}, Binary True State: {'R': 0.8290728191295829}
  computed/gear_968/result/gear_968PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.7479418445735537}, Binary True State: {'R': 0.7162450018562238}
  computed/gear_332/result/gear_332PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.6007549845335731}, Binary True State: {'N': 0.5424427475307416}
  computed/gear_107/result/gear_107PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.5733089882412505}, Binary True State: {'N': 0.5112379586558053}
  computed/gear_335/result/gear_335PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8591449644153555}, Binary True State: {'R': 0.8290728191295829}
  computed/gear_751/result/gear_751PostProcessed_Result.json - FMMFSM State: D, Action: down3, Fuzzy Max State: {'D': 0.7616796140277778}, Binary True State: {'N': 0.7031219089145113}
  computed/gear_767/result/gear_767PostProcessed_Result.json - FMMFSM State: D, Action: up2, Fuzzy Max State: {'D': 0.7533344593210991}, Binary True State: {'N': 0.7047351654296369}
  computed/gear_131/result/gear_131PostProcessed_Result.json - FMMFSM State: D, Action: None, Fuzzy Max State: {'D': 0.7359235476825708}, Binary True State: {'N': 0.697245107422775}
  computed/gear_758/result/gear_758PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.699413782958837}, Binary True State: {'N': 0.6447333843845566}
  computed/gear_136/result/gear_136PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8023844291247453}, Binary True State: {'R': 0.8004277127896791}
  computed/gear_79/result/gear_79PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7671102067198133}, Binary True State: {'N': 0.7058114897376608}
  computed/gear_956/result/gear_956PostProcessed_Result.json - FMMFSM State: D, Action: down3, Fuzzy Max State: {'D': 0.7466673738843521}, Binary True State: {'N': 0.7063863341728733}
  computed/gear_703/result/gear_703PostProcessed_Result.json - FMMFSM State: D, Action: up2, Fuzzy Max State: {'D': 0.7627404606088188}, Binary True State: {'N': 0.7005886127447595}
  computed/gear_367/result/gear_367PostProcessed_Result.json - FMMFSM State: D, Action: up2, Fuzzy Max State: {'D': 0.8188693860838967}, Binary True State: {'N': 0.8063668135643081}
  computed/gear_155/result/gear_155PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.748082153999031}, Binary True State: {'N': 0.7028082186422269}
  computed/gear_951/result/gear_951PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8102989363295363}, Binary True State: {'R': 0.8062062790485229}
  computed/gear_369/result/gear_369PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8269057110487412}, Binary True State: {'R': 0.7977380306500819}
  computed/gear_305/result/gear_305PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8591449644153555}, Binary True State: {'R': 0.8290728191295829}
  computed/gear_305/result/gear_305PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.9020224207799925}, Binary True State: {'N': 0.8279670391107986}
  computed/gear_934/result/gear_934PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7528479892643072}, Binary True State: {'N': 0.7088589271164576}
  computed/gear_108/result/gear_108PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7260156742096314}, Binary True State: {'N': 0.6060891016516312}
  computed/gear_598/result/gear_598PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.5733089882412505}, Binary True State: {'N': 0.5112379586558053}
  computed/gear_554/result/gear_554PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7583934346783068}, Binary True State: {'N': 0.7042629102840177}
  computed/gear_766/result/gear_766PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7668030502488103}, Binary True State: {'N': 0.7058816058589228}
  computed/gear_130/result/gear_130PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7583934346783068}, Binary True State: {'N': 0.7042629102840177}
  computed/gear_334/result/gear_334PostProcessed_Result.json - FMMFSM State: D, Action: down3, Fuzzy Max State: {'D': 0.7272171684343331}, Binary True State: {'N': 0.6796728992221124}
  computed/gear_106/result/gear_106PostProcessed_Result.json - FMMFSM State: D, Action: up2, Fuzzy Max State: {'D': 0.6849083424125586}, Binary True State: {'N': 0.6402474527472028}
  computed/gear_750/result/gear_750PostProcessed_Result.json - FMMFSM State: D, Action: None, Fuzzy Max State: {'D': 0.7944617380450619}, Binary True State: {'N': 0.7463646814509177}
  computed/gear_49/result/gear_49PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.6795213206563355}, Binary True State: {'N': 0.6345022152110008}
  computed/gear_246/result/gear_246PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8123723674830527}, Binary True State: {'R': 0.8008581336529972}
  computed/gear_419/result/gear_419PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.8307197029110467}, Binary True State: {'N': 0.7819453280582345}
  computed/gear_284/result/gear_284PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7391126522678378}, Binary True State: {'N': 0.7085633094138923}
  computed/gear_248/result/gear_248PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7528479892643072}, Binary True State: {'N': 0.7088589271164576}
  computed/gear_846/result/gear_846PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7616796140277778}, Binary True State: {'N': 0.7031219089145113}
  computed/gear_475/result/gear_475PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.8255641230838071}, Binary True State: {'N': 0.7784472350221747}
  computed/gear_647/result/gear_647PostProcessed_Result.json - FMMFSM State: P, Action: down1, Fuzzy Max State: {'P': 0.8591449644153555}, Binary True State: {'R': 0.8290728191295829}
  computed/gear_647/result/gear_647PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.94358301430335}, Binary True State: {'R': 0.8452304466315463}
  computed/gear_678/result/gear_678PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8303922073391273}, Binary True State: {'R': 0.8187927627728312}
  computed/gear_682/result/gear_682PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7627404606088188}, Binary True State: {'N': 0.7005886127447595}
  computed/gear_443/result/gear_443PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8303922073391273}, Binary True State: {'R': 0.8187927627728312}
  computed/gear_488/result/gear_488PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.825271917751778}, Binary True State: {'N': 0.7900917067566138}
  computed/gear_878/result/gear_878PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7480252916579333}, Binary True State: {'N': 0.7269203184547943}
  computed/gear_418/result/gear_418PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.7195050533827096}, Binary True State: {'R': 0.6707595016576944}
  computed/gear_849/result/gear_849PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7391126522678378}, Binary True State: {'N': 0.7085633094138923}
  computed/gear_624/result/gear_624PostProcessed_Result.json - FMMFSM State: D, Action: up2, Fuzzy Max State: {'D': 0.7583934346783068}, Binary True State: {'N': 0.7042629102840177}
  computed/gear_214/result/gear_214PostProcessed_Result.json - FMMFSM State: D, Action: up1, Fuzzy Max State: {'D': 0.7291512558138027}, Binary True State: {'N': 0.7171612642416713}
  computed/gear_214/result/gear_214PostProcessed_Result.json - FMMFSM State: D, Action: up3, Fuzzy Max State: {'D': 0.9050361963546371}, Binary True State: {'N': 0.8460039564940971}
  computed/gear_489/result/gear_489PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7391126522678378}, Binary True State: {'N': 0.7085633094138923}
  computed/gear_677/result/gear_677PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7390698072253505}, Binary True State: {'N': 0.6318107707831424}
  computed/gear_822/result/gear_822PostProcessed_Result.json - FMMFSM State: D, Action: down3, Fuzzy Max State: {'D': 0.7480252916579333}, Binary True State: {'N': 0.7269203184547943}
  computed/gear_487/result/gear_487PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.9012574188419131}, Binary True State: {'N': 0.8349399609447723}
  computed/gear_473/result/gear_473PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.7553403677225758}, Binary True State: {'R': 0.7199626259970243}
  computed/gear_641/result/gear_641PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_814/result/gear_814PostProcessed_Result.json - FMMFSM State: D, Action: None, Fuzzy Max State: {'D': 0.6869396213608672}, Binary True State: {'N': 0.650259548935059}
  computed/gear_474/result/gear_474PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_664/result/gear_664PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7627404606088188}, Binary True State: {'N': 0.7005886127447595}
  computed/gear_690/result/gear_690PostProcessed_Result.json - FMMFSM State: P, Action: None, Fuzzy Max State: {'P': 0.5620343151902059}, Binary True State: {'R': 0.5613543789453228}
  computed/gear_493/result/gear_493PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8102989363295363}, Binary True State: {'R': 0.8062062790485229}
  computed/gear_433/result/gear_433PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8123723674830527}, Binary True State: {'R': 0.8008581336529972}
  computed/gear_637/result/gear_637PostProcessed_Result.json - FMMFSM State: P, Action: down2, Fuzzy Max State: {'P': 0.8303922073391273}, Binary True State: {'R': 0.8187927627728312}
  computed/gear_253/result/gear_253PostProcessed_Result.json - FMMFSM State: D, Action: down2, Fuzzy Max State: {'D': 0.8935054493909861}, Binary True State: {'N': 0.7745287653518329}
  computed/gear_896/result/gear_896PostProcessed_Result.json - FMMFSM State: D, Action: up2, Fuzzy Max State: {'D': 0.7648650692105857}, Binary True State: {'N': 0.7023310109082578}
  computed/gear_862/result/gear_862PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.8307197029110467}, Binary True State: {'N': 0.7819453280582345}
  computed/gear_402/result/gear_402PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7627404606088188}, Binary True State: {'N': 0.7005886127447595}
  computed/gear_865/result/gear_865PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.6346962645729424}, Binary True State: {'N': 0.5813378118306808}
  computed/gear_208/result/gear_208PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7036324292598289}, Binary True State: {'N': 0.6152284142558144}
  computed/gear_461/result/gear_461PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7480252916579333}, Binary True State: {'N': 0.7269203184547943}
  computed/gear_839/result/gear_839PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7616796140277778}, Binary True State: {'N': 0.7031219089145113}
  computed/gear_839/result/gear_839PostProcessed_Result.json - FMMFSM State: P, Action: down2, Fuzzy Max State: {'P': 0.8482960676891786}, Binary True State: {'R': 0.8146690076960682}
  computed/gear_237/result/gear_237PostProcessed_Result.json - FMMFSM State: D, Action: None, Fuzzy Max State: {'D': 0.6428428880079959}, Binary True State: {'N': 0.5916144497781464}
  computed/gear_457/result/gear_457PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.6658369572199828}, Binary True State: {'N': 0.6620877301603927}
  computed/gear_457/result/gear_457PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8246316727537121}, Binary True State: {'R': 0.7907262499331373}
  computed/gear_255/result/gear_255PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_864/result/gear_864PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.8666253918397753}, Binary True State: {'N': 0.8143708145363517}
  computed/gear_863/result/gear_863PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.9407284596161098}, Binary True State: {'N': 0.8210233386657019}
  computed/gear_432/result/gear_432PostProcessed_Result.json - FMMFSM State: D, Action: up3, Fuzzy Max State: {'D': 0.6761294146755281}, Binary True State: {'N': 0.5480173206049053}
  computed/gear_290/result/gear_290PostProcessed_Result.json - FMMFSM State: D, Action: None, Fuzzy Max State: {'D': 0.7557544564720411}, Binary True State: {'N': 0.7337782667618812}
  computed/gear_607/result/gear_607PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.6346962645729424}, Binary True State: {'N': 0.5813378118306808}
  computed/gear_263/result/gear_263PostProcessed_Result.json - FMMFSM State: D, Action: down2, Fuzzy Max State: {'D': 0.6658369572199828}, Binary True State: {'N': 0.6620877301603927}
  computed/gear_852/result/gear_852PostProcessed_Result.json - FMMFSM State: D, Action: up1, Fuzzy Max State: {'D': 0.7466673738843521}, Binary True State: {'N': 0.7063863341728733}
  computed/gear_920/result/gear_920PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7480252916579333}, Binary True State: {'N': 0.7269203184547943}
  computed/gear_123/result/gear_123PostProcessed_Result.json - FMMFSM State: D, Action: down2, Fuzzy Max State: {'D': 0.7583934346783068}, Binary True State: {'N': 0.7042629102840177}
  computed/gear_4/result/gear_4PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7480252916579333}, Binary True State: {'N': 0.7269203184547943}
  computed/gear_329/result/gear_329PostProcessed_Result.json - FMMFSM State: D, Action: up1, Fuzzy Max State: {'D': 0.5317703784267922}, Binary True State: {'N': 0.4655052218906055}
  computed/gear_772/result/gear_772PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.7848466605417643}, Binary True State: {'R': 0.7783242077484798}
  computed/gear_54/result/gear_54PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7711302393246711}, Binary True State: {'N': 0.7083180114786616}
  computed/gear_918/result/gear_918PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.8278741185682432}, Binary True State: {'N': 0.7647230211428012}
  computed/gear_788/result/gear_788PostProcessed_Result.json - FMMFSM State: P, Action: None, Fuzzy Max State: {'P': 0.7371548710602219}, Binary True State: {'R': 0.7269015042227611}
  computed/gear_327/result/gear_327PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8143420213845675}, Binary True State: {'R': 0.8095127982241311}
  computed/gear_115/result/gear_115PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.7991754717302009}, Binary True State: {'R': 0.7922407996208242}
  computed/gear_717/result/gear_717PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_141/result/gear_141PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8027180416217884}, Binary True State: {'R': 0.7974032579377044}
  computed/gear_989/result/gear_989PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7391126522678378}, Binary True State: {'N': 0.7085633094138923}
  computed/gear_380/result/gear_380PostProcessed_Result.json - FMMFSM State: D, Action: up2, Fuzzy Max State: {'D': 0.7717816162972619}, Binary True State: {'N': 0.7366441443248954}
  computed/gear_380/result/gear_380PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.884328481000379}, Binary True State: {'N': 0.8282622876320465}
  computed/gear_146/result/gear_146PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7528479892643072}, Binary True State: {'N': 0.7088589271164576}
  computed/gear_710/result/gear_710PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8303922073391273}, Binary True State: {'R': 0.8187927627728312}
  computed/gear_721/result/gear_721PostProcessed_Result.json - FMMFSM State: D, Action: None, Fuzzy Max State: {'D': 0.6742556654761296}, Binary True State: {'N': 0.5459373642106888}
  computed/gear_513/result/gear_513PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8123723674830527}, Binary True State: {'R': 0.8008581336529972}
  computed/gear_148/result/gear_148PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.8253669704543424}, Binary True State: {'N': 0.7398771928346283}
  computed/gear_974/result/gear_974PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.6658369572199828}, Binary True State: {'N': 0.6620877301603927}
  computed/gear_789/result/gear_789PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7458225094060387}, Binary True State: {'N': 0.6739844176644605}
  computed/gear_319/result/gear_319PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.5506804384739161}, Binary True State: {'N': 0.4861079800399647}
  computed/gear_90/result/gear_90PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_90/result/gear_90PostProcessed_Result.json - FMMFSM State: D, Action: up1, Fuzzy Max State: {'D': 0.9033677641220348}, Binary True State: {'N': 0.8270278422441854}
  computed/gear_321/result/gear_321PostProcessed_Result.json - FMMFSM State: P, Action: down1, Fuzzy Max State: {'P': 0.8297425577091033}, Binary True State: {'R': 0.8275591868651457}
  computed/gear_2/result/gear_2PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7391126522678378}, Binary True State: {'N': 0.7085633094138923}
  computed/gear_919/result/gear_919PostProcessed_Result.json - FMMFSM State: D, Action: up3, Fuzzy Max State: {'D': 0.7761758674955993}, Binary True State: {'N': 0.7066140962483283}
  computed/gear_5/result/gear_5PostProcessed_Result.json - FMMFSM State: D, Action: up2, Fuzzy Max State: {'D': 0.7480252916579333}, Binary True State: {'N': 0.7269203184547943}
  computed/gear_176/result/gear_176PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.606918162132221}, Binary True State: {'N': 0.5494722656749617}
  computed/gear_171/result/gear_171PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7668030502488103}, Binary True State: {'N': 0.7058816058589228}
  computed/gear_718/result/gear_718PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7616796140277778}, Binary True State: {'N': 0.7031219089145113}
  computed/gear_375/result/gear_375PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7668030502488103}, Binary True State: {'N': 0.7058816058589228}
  computed/gear_372/result/gear_372PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.6007549845335731}, Binary True State: {'N': 0.5424427475307416}
  computed/gear_80/result/gear_80PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.6007549845335731}, Binary True State: {'N': 0.5424427475307416}
  computed/gear_87/result/gear_87PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.8252565790688906}, Binary True State: {'N': 0.7779906012292047}
  computed/gear_567/result/gear_567PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.635168669221922}, Binary True State: {'N': 0.5936189626338969}
  computed/gear_900/result/gear_900PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.5506804384739161}, Binary True State: {'N': 0.4861079800399647}
  computed/gear_909/result/gear_909PostProcessed_Result.json - FMMFSM State: P, Action: None, Fuzzy Max State: {'P': 0.8948204448897049}, Binary True State: {'R': 0.823500916224184}
  computed/gear_551/result/gear_551PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7794899272234487}, Binary True State: {'N': 0.7089373750418784}
  computed/gear_132/result/gear_132PostProcessed_Result.json - FMMFSM State: P, Action: None, Fuzzy Max State: {'P': 0.8114826246480628}, Binary True State: {'R': 0.7832086545891993}
  computed/gear_931/result/gear_931PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7316221435327885}, Binary True State: {'N': 0.7167667201158372}
  computed/gear_931/result/gear_931PostProcessed_Result.json - FMMFSM State: P, Action: None, Fuzzy Max State: {'P': 0.8442504353265066}, Binary True State: {'R': 0.8100858591824778}
  computed/gear_354/result/gear_354PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_192/result/gear_192PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8591449644153555}, Binary True State: {'R': 0.8290728191295829}
  computed/gear_996/result/gear_996PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.8807707081224776}, Binary True State: {'N': 0.8285862585046511}
  computed/gear_708/result/gear_708PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_353/result/gear_353PostProcessed_Result.json - FMMFSM State: P, Action: None, Fuzzy Max State: {'P': 0.6322468887932233}, Binary True State: {'R': 0.6265230974278312}
  computed/gear_150/result/gear_150PostProcessed_Result.json - FMMFSM State: D, Action: up3, Fuzzy Max State: {'D': 0.7601009892362653}, Binary True State: {'N': 0.7153045375242584}
  computed/gear_706/result/gear_706PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7627404606088188}, Binary True State: {'N': 0.7005886127447595}
  computed/gear_765/result/gear_765PostProcessed_Result.json - FMMFSM State: D, Action: up3, Fuzzy Max State: {'D': 0.6346962645729424}, Binary True State: {'N': 0.5813378118306808}
  computed/gear_765/result/gear_765PostProcessed_Result.json - FMMFSM State: D, Action: up1, Fuzzy Max State: {'D': 0.8207377404847541}, Binary True State: {'N': 0.7281660986057813}
  computed/gear_133/result/gear_133PostProcessed_Result.json - FMMFSM State: D, Action: up2, Fuzzy Max State: {'D': 0.7571501726965875}, Binary True State: {'N': 0.6905866132300797}
  computed/gear_88/result/gear_88PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7583934346783068}, Binary True State: {'N': 0.7042629102840177}
  computed/gear_44/result/gear_44PostProcessed_Result.json - FMMFSM State: D, Action: None, Fuzzy Max State: {'D': 0.7469786872919215}, Binary True State: {'N': 0.675598606268025}
  computed/gear_796/result/gear_796PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.8412905845239667}, Binary True State: {'N': 0.7537629483420087}
  computed/gear_901/result/gear_901PostProcessed_Result.json - FMMFSM State: D, Action: down2, Fuzzy Max State: {'D': 0.6936712132981264}, Binary True State: {'N': 0.6513788640917194}
  computed/gear_559/result/gear_559PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7466673738843521}, Binary True State: {'N': 0.7063863341728733}
  computed/gear_81/result/gear_81PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.8598730259580598}, Binary True State: {'N': 0.7862673944197515}
  computed/gear_105/result/gear_105PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.6020162711023034}, Binary True State: {'N': 0.5438238867762539}
  computed/gear_738/result/gear_738PostProcessed_Result.json - FMMFSM State: D, Action: up2, Fuzzy Max State: {'D': 0.7322735584289384}, Binary True State: {'N': 0.7078708577785864}
  computed/gear_151/result/gear_151PostProcessed_Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7601009892362653}, Binary True State: {'N': 0.7153045375242584}
  computed/gear_707/result/gear_707PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8303922073391273}, Binary True State: {'R': 0.8187927627728312}
  computed/gear_955/result/gear_955PostProcessed_Result.json - FMMFSM State: P, Action: down3, Fuzzy Max State: {'P': 0.8591449644153555}, Binary True State: {'R': 0.8290728191295829}
  computed/gear_532/result/gear_532PostProcessed_Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8303922073391273}, Binary True State: {'R': 0.8187927627728312}
