Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 67.00% of files contain this error
Nondeterministic Confusion Check: 93.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 57.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 74.00% of files contain this error
Task Label Nondeterministic Confusion Check: 98.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 199
Dominant Error State Check: 95 occurrences
Nondeterministic Confusion Check: 296 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 159 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 301 occurrences
Task Label Nondeterministic Confusion Check: 463 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State File_pri: 50 errors
Previous State Folder_pri, Previous Action Toggle -> State File_pri: 35 errors
Previous State Folder_pub, Previous Action Toggle -> State File_pri: 1 errors
Previous State Folder_pub, Previous Action Toggle -> State File_pub: 1 errors
Previous State Folder_pub, Previous Action Select_file -> State File_pri: 3 errors
Previous State Folder_pub, Previous Action Select_folder -> State Folder_pri: 5 errors

Compound Errors by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State File_pri: 55 compound errors
Previous State File_pri, Previous Action Toggle -> State Folder_pri: 5 compound errors
Previous State File_pri, Previous Action Toggle -> State Folder_pub: 1 compound errors
Previous State File_pri, Previous Action Select_file -> State File_pri: 45 compound errors
Previous State File_pri, Previous Action Select_file -> State Folder_pri: 13 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pri: 37 compound errors
Previous State File_pri, Previous Action Select_folder -> State File_pri: 16 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pub: 3 compound errors
Previous State Folder_pri, Previous Action Select_folder -> State Folder_pri: 13 compound errors
Previous State Folder_pri, Previous Action Select_folder -> State File_pri: 4 compound errors
Previous State Folder_pri, Previous Action Select_folder -> State Folder_pub: 1 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pub: 2 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pri: 1 compound errors
Previous State File_pub, Previous Action Toggle -> State File_pub: 3 compound errors

Dominant Blocking State Check by State and Action:
State File_pri, Action Toggle: 122 errors
State Folder_pub, Action Toggle: 19 errors
State Folder_pri, Action Toggle: 16 errors
State File_pub, Action Toggle: 2 errors

Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Secure, System Task Label Insecure: 292 errors
FMMFSM Task Label Insecure, System Task Label Secure: 9 errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Secure', 'Insecure'): 463 errors


Errors by Files:

Dominant Error State Check:
  computed/file1_32/result/file1_32Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7943628861828972}, Binary True State: {'File_pub': 0.2763362295663445}
  computed/file1_43/result/file1_43Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8520776925763497, 'Folder_pub': 0.8646424734880864}, Previous State: File_pub, Previous Action: Select_folder
  computed/file1_43/result/file1_43Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8823575505678531, 'Folder_pub': 0.8886457294966128}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file1_43/result/file1_43Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8947143384929113, 'Folder_pub': 0.8977634094065844}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file1_43/result/file1_43Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.9005628709633806, 'Folder_pub': 0.9020172567750878}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file1_43/result/file1_43Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.903379256511573, 'Folder_pub': 0.9040676262407608}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file1_88/result/file1_88Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'Folder_pub': 0.5208297115476976, 'File_pri': 0.5298703058016917}, Previous State: N/A, Previous Action: N/A
  computed/file1_88/result/file1_88Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8499025899196394, 'File_pub': 0.8223764947234049}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_88/result/file1_88Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8750476754637653, 'File_pub': 0.8601486755081267}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_75/result/file1_75Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8500843884718917, 'Folder_pub': 0.8228035055769356}, Previous State: N/A, Previous Action: N/A
  computed/file1_75/result/file1_75Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8813799029442436, 'Folder_pub': 0.867029027034256}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_81/result/file1_81Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'Folder_pub': 0.5208297115476976, 'File_pri': 0.5298703058016917}, Previous State: N/A, Previous Action: N/A
  computed/file1_3/result/file1_3Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'Folder_pub': 0.5208297115476976, 'File_pri': 0.5298703058016917}, Previous State: N/A, Previous Action: N/A
  computed/file1_3/result/file1_3Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8475744370201898, 'File_pub': 0.8243248748246528}, Previous State: File_pri, Previous Action: Select_folder
  computed/file1_3/result/file1_3Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8789859687602282, 'File_pub': 0.8666717439615952}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_4/result/file1_4Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.6894968733513378, 'File_pri': 0.6606275197501421}, Previous State: N/A, Previous Action: N/A
  computed/file1_4/result/file1_4Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8154840490340772, 'File_pub': 0.7843761701119593}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file1_4/result/file1_4Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8598293587350789, 'File_pub': 0.8424116830966919}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_4/result/file1_4Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8808357350491958, 'File_pub': 0.8716704586830447}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_4/result/file1_4Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8915683156242097, 'File_pub': 0.8869263866002888}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_72/result/file1_72Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.903262005607276, 'Folder_pub': 0.8667019559831208}, Previous State: N/A, Previous Action: N/A
  computed/file1_72/result/file1_72Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9044997119769804, 'Folder_pub': 0.8867216159123763}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_72/result/file1_72Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.9051834424585825, 'Folder_pub': 0.8966919996144559}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_72/result/file1_72Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8991373642069953, 'File_pub': 0.8951424172892598}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file1_19/result/file1_19Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8929797200843709, 'File_pub': 0.8534762441251398}, Previous State: N/A, Previous Action: N/A
  computed/file1_19/result/file1_19Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.9020091067814452, 'File_pub': 0.88247041573942}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_19/result/file1_19Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8842918621852351, 'Folder_pub': 0.8741628197338654}, Previous State: File_pri, Previous Action: Select_folder
  computed/file1_26/result/file1_26Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'Folder_pub': 0.5208297115476976, 'File_pri': 0.5298703058016917}, Previous State: N/A, Previous Action: N/A
  computed/file1_26/result/file1_26Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8531297274576903, 'File_pub': 0.829607154000896}, Previous State: File_pri, Previous Action: Select_folder
  computed/file1_26/result/file1_26Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.877350978329542, 'File_pub': 0.8647470500215538}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_21/result/file1_21Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.89974769581882, 'File_pub': 0.8596320581668606}, Previous State: N/A, Previous Action: N/A
  computed/file1_21/result/file1_21Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9009785598950272, 'File_pub': 0.8807489154690854}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_21/result/file1_21Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9017049592897302, 'File_pub': 0.891678835503687}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_21/result/file1_21Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.9021279793263253, 'File_pub': 0.8972003289361117}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_28/result/file1_28Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.5911385287737896, 'Folder_pub': 0.5971747515954413}, Previous State: N/A, Previous Action: N/A
  computed/file1_28/result/file1_28Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.7120994271178338, 'Folder_pub': 0.6991593022627176}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file1_28/result/file1_28Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.7957242443297143, 'Folder_pub': 0.7860074808222931}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_28/result/file1_28Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8476981939273737, 'Folder_pub': 0.8420499619259998}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_28/result/file1_28Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8765809261661606, 'Folder_pub': 0.8736299929559225}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_28/result/file1_28Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.8915206201069619, 'Folder_pub': 0.890061366608112}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_28/result/file1_28Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8925895116230819, 'File_pub': 0.8918942522817465}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file1_17/result/file1_17Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.9022652191491418, 'Folder_pub': 0.8632717256782513}, Previous State: N/A, Previous Action: N/A
  computed/file1_17/result/file1_17Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.796659850653685, 'Folder_pub': 0.8263856044372085}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_17/result/file1_17Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.7647691843077871, 'Folder_pub': 0.7419641406681861, 'File_pri': 0.7564364364058643}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file1_17/result/file1_17Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8621343965505118, 'Folder_pub': 0.8462273390971353}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_10/result/file1_10Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8994673514585807, 'File_pub': 0.8581182544910199}, Previous State: N/A, Previous Action: N/A
  computed/file1_10/result/file1_10Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9008310886129298, 'File_pub': 0.8799496787501897}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_10/result/file1_10Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.901627315563284, 'File_pub': 0.8912709114063649}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_10/result/file1_10Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8970287884134375, 'File_pub': 0.887181720085258}, Previous State: File_pri, Previous Action: Toggle
  computed/file1_54/result/file1_54Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8994673514585807, 'File_pub': 0.8581182544910199}, Previous State: N/A, Previous Action: N/A
  computed/file1_54/result/file1_54Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9008310886129298, 'File_pub': 0.8799496787501897}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_54/result/file1_54Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.901627315563284, 'File_pub': 0.8912709114063649}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_54/result/file1_54Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8970287884134375, 'File_pub': 0.887181720085258}, Previous State: File_pri, Previous Action: Toggle
  computed/file1_98/result/file1_98Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'Folder_pub': 0.5208297115476976, 'File_pri': 0.5298703058016917}, Previous State: N/A, Previous Action: N/A
  computed/file1_53/result/file1_53Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.902693923738682, 'File_pub': 0.86650671407792}, Previous State: N/A, Previous Action: N/A
  computed/file1_53/result/file1_53Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.8980002699018562, 'File_pub': 0.8635693556446778}, Previous State: File_pri, Previous Action: Toggle
  computed/file1_53/result/file1_53Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8656140820192038, 'Folder_pub': 0.8633424605652836}, Previous State: File_pri, Previous Action: Select_folder
  computed/file1_53/result/file1_53Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8895486771165065, 'Folder_pub': 0.8881988639702428}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_91/result/file1_91Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.7197853577976523, 'File_pub': 0.6931543583295237}, Previous State: N/A, Previous Action: N/A
  computed/file1_91/result/file1_91Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.7960564479025476, 'File_pub': 0.7795290020923058}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_91/result/file1_91Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8445129645755465, 'File_pub': 0.8349200044655429}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_91/result/file1_91Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8722234755216653, 'File_pub': 0.867069232073309}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_91/result/file1_91Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8870821020615196, 'File_pub': 0.8844431580874856}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_91/result/file1_91Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8947779467345348, 'File_pub': 0.8934604965889408}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_65/result/file1_65Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'Folder_pub': 0.5208297115476976, 'File_pri': 0.5298703058016917}, Previous State: N/A, Previous Action: N/A
  computed/file1_65/result/file1_65Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8530481824508026, 'Folder_pub': 0.8293311789363305}, Previous State: File_pri, Previous Action: Select_folder
  computed/file1_65/result/file1_65Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8793052066141591, 'Folder_pub': 0.866851582017789}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_62/result/file1_62Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.6726428399779927, 'File_pri': 0.6520404615153966}, Previous State: N/A, Previous Action: N/A
  computed/file1_96/result/file1_96Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7474670437688058, 'File_pri': 0.7411157905637796}, Previous State: N/A, Previous Action: N/A
  computed/file1_36/result/file1_36Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8943379941751504, 'Folder_pub': 0.8712441118210459}, Previous State: N/A, Previous Action: N/A
  computed/file1_36/result/file1_36Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.9004810004022996, 'Folder_pub': 0.8892309511966305}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_31/result/file1_31Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.903262005607276, 'Folder_pub': 0.8667019559831208}, Previous State: N/A, Previous Action: N/A
  computed/file1_31/result/file1_31Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.9044997119769804, 'Folder_pub': 0.8867216159123763}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_31/result/file1_31Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.8987672696900012, 'File_pub': 0.8903480542240143}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file1_31/result/file1_31Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8884648697441845, 'Folder_pub': 0.8842602714831493}, Previous State: File_pri, Previous Action: Select_folder
  computed/file1_38/result/file1_38Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.902693923738682, 'File_pub': 0.86650671407792}, Previous State: N/A, Previous Action: N/A
  computed/file1_38/result/file1_38Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.8845188813834461, 'Folder_pub': 0.8655999360717981}, Previous State: File_pri, Previous Action: Select_folder
  computed/file1_38/result/file1_38Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8935196632656626, 'File_pub': 0.8845086281192612}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file1_38/result/file1_38Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.902276117931685, 'File_pub': 0.8979403532478273}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_97/result/file1_97Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9022652191491418, 'Folder_pub': 0.8632717256782513}, Previous State: N/A, Previous Action: N/A
  computed/file1_97/result/file1_97Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9040075230442218, 'Folder_pub': 0.8849740840131494}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_97/result/file1_97Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.904940578418709, 'Folder_pub': 0.8958329748603882}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_97/result/file1_97Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.9054369593769426, 'Folder_pub': 0.9011199483181817}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_63/result/file1_63Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.8725572704767174, 'File_pub': 0.8448734079488325}, Previous State: N/A, Previous Action: N/A
  computed/file1_63/result/file1_63Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8669928069301587, 'Folder_pub': 0.8528456724887312}, Previous State: File_pri, Previous Action: Select_folder
  computed/file1_64/result/file1_64Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'Folder_pub': 0.5208297115476976, 'File_pri': 0.5298703058016917}, Previous State: N/A, Previous Action: N/A
  computed/file1_90/result/file1_90Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'Folder_pub': 0.5208297115476976, 'File_pri': 0.5298703058016917}, Previous State: N/A, Previous Action: N/A
  computed/file1_52/result/file1_52Result.json - FMMFSM State: Folder_pub, Action: Select_file, States: {'Folder_pri': 0.8358887556007554, 'Folder_pub': 0.8596654226092844}, Previous State: N/A, Previous Action: N/A
  computed/file1_52/result/file1_52Result.json - FMMFSM State: File_pub, Action: Select_folder, States: {'File_pri': 0.8645255889399963, 'File_pub': 0.8766312490958266}, Previous State: Folder_pub, Previous Action: Select_file
  computed/file1_52/result/file1_52Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8706502536838567, 'Folder_pub': 0.8769146555655806}, Previous State: File_pub, Previous Action: Select_folder
  computed/file1_52/result/file1_52Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8917504107145297, 'Folder_pub': 0.8947955535622729}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file1_52/result/file1_52Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.8993345751279375, 'Folder_pub': 0.9007915916193672}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file1_52/result/file1_52Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.826107742209407, 'Folder_pub': 0.8249975170191788}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file1_55/result/file1_55Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9007086622302456, 'Folder_pub': 0.8720329269112943}, Previous State: N/A, Previous Action: N/A
  computed/file1_55/result/file1_55Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.9033026062118747, 'Folder_pub': 0.8893936342739133}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_39/result/file1_39Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7320844093302616, 'File_pri': 0.7262821977143727}, Previous State: N/A, Previous Action: N/A
  computed/file1_39/result/file1_39Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.83391033011577, 'Folder_pub': 0.7986819990019203}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_30/result/file1_30Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'Folder_pub': 0.5208297115476976, 'File_pri': 0.5298703058016917}, Previous State: N/A, Previous Action: N/A
  computed/file1_15/result/file1_15Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.9006782560497917, 'File_pub': 0.8626727468617739}, Previous State: N/A, Previous Action: N/A
  computed/file1_15/result/file1_15Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8827666017470246, 'Folder_pub': 0.8627649109803475}, Previous State: File_pri, Previous Action: Select_folder
  computed/file1_15/result/file1_15Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.8977181434359347, 'Folder_pub': 0.8879948277304538}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_15/result/file1_15Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8958979548970063, 'File_pub': 0.8912890359284668}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file1_12/result/file1_12Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8994673514585807, 'File_pub': 0.8581182544910199}, Previous State: N/A, Previous Action: N/A
  computed/file1_12/result/file1_12Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9008310886129298, 'File_pub': 0.8799496787501897}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_12/result/file1_12Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.901627315563284, 'File_pub': 0.8912709114063649}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_12/result/file1_12Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8835067366350996, 'Folder_pub': 0.8781311343989948}, Previous State: File_pri, Previous Action: Select_folder
  computed/file1_23/result/file1_23Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'Folder_pub': 0.5208297115476976, 'File_pri': 0.5298703058016917}, Previous State: N/A, Previous Action: N/A
  computed/file1_23/result/file1_23Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8531297274576903, 'File_pub': 0.829607154000896}, Previous State: File_pri, Previous Action: Select_folder
  computed/file1_23/result/file1_23Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.877350978329542, 'File_pub': 0.8647470500215538}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_83/result/file1_83Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.7197853577976523, 'File_pub': 0.6931543583295237}, Previous State: N/A, Previous Action: N/A
  computed/file1_83/result/file1_83Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.7960564479025476, 'File_pub': 0.7795290020923058}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_83/result/file1_83Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.7956375477673036, 'File_pub': 0.7798169736572502}, Previous State: File_pri, Previous Action: Toggle
  computed/file1_83/result/file1_83Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.7950531445196815, 'File_pub': 0.7799536325950849}, Previous State: File_pri, Previous Action: Toggle
  computed/file1_83/result/file1_83Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.7943790692999744, 'File_pub': 0.7799154598478621}, Previous State: File_pri, Previous Action: Toggle
  computed/file1_83/result/file1_83Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.7935982891342568, 'File_pub': 0.7797684272064406}, Previous State: File_pri, Previous Action: Toggle
  computed/file1_1/result/file1_1Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7624600473197737, 'File_pri': 0.7546590473783674}, Previous State: N/A, Previous Action: N/A
  computed/file1_1/result/file1_1Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8467705487708995, 'File_pub': 0.8339402929697007}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_77/result/file1_77Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.89974769581882, 'File_pub': 0.8596320581668606}, Previous State: N/A, Previous Action: N/A
  computed/file1_77/result/file1_77Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.9009785598950272, 'File_pub': 0.8807489154690854}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_77/result/file1_77Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.8830703976337655, 'Folder_pub': 0.8725221804285386}, Previous State: File_pri, Previous Action: Select_folder
  computed/file1_77/result/file1_77Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.803514893740126, 'Folder_pub': 0.8115527869809125}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_48/result/file1_48Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8512074648536551, 'Folder_pub': 0.8319732711159673}, Previous State: N/A, Previous Action: N/A
  computed/file1_48/result/file1_48Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8820036189313791, 'Folder_pub': 0.8718924025944595}, Previous State: Folder_pri, Previous Action: Select_folder
