Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 58.00% of files contain this error
Nondeterministic Confusion Check: 100.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 228
Dominant Error State Check: 73 occurrences
Nondeterministic Confusion Check: 1095 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State Folder_pub: 50 errors
Previous State File_pub, Previous Action Toggle -> State Folder_pri: 23 errors

Compound Errors by Previous State and Previous Action:
Previous State Folder_pub, Previous Action Toggle -> State Folder_pri: 86 compound errors
Previous State Folder_pub, Previous Action Toggle -> State Folder_pub: 63 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pub: 45 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pri: 34 compound errors


Errors by Files:

Dominant Error State Check:
  computed/file2_15/result/file2_15Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6578961455775594}, Binary True State: {'File_pub': 0.04349427499205294}
  computed/file2_82/result/file2_82Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9044674158348376, 'Folder_pub': 0.9034122646711811}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_82/result/file2_82Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9049252429497743, 'Folder_pub': 0.9044260989840784}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_82/result/file2_82Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9051489541718026, 'Folder_pub': 0.9049130795413418}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_82/result/file2_82Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9052581745630366, 'Folder_pub': 0.9051467657548233}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_82/result/file2_82Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.905311465761171, 'Folder_pub': 0.9052588575123527}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_82/result/file2_82Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.829756816121966, 'Folder_pub': 0.8297968990357555}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_76/result/file2_76Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.897964949583047, 'File_pub': 0.8552347570843304}, Previous State: N/A, Previous Action: N/A
  computed/file2_76/result/file2_76Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.6362780085187928, 'Folder_pub': 0.6694019901019914}, Previous State: File_pri, Previous Action: Toggle
  computed/file2_76/result/file2_76Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.6253376155010317, 'Folder_pub': 0.5994984961904543}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_76/result/file2_76Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.5666000483586332, 'Folder_pub': 0.5867705301080407}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_76/result/file2_76Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.5529533727986282, 'Folder_pub': 0.5372074295000298}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_76/result/file2_76Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.46197773991377156, 'File_pub': 0.4506646488624815}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_76/result/file2_76Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.6038468221767458, 'File_pub': 0.5933897947117557}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_76/result/file2_76Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.7115988052793663, 'File_pub': 0.7034455206727213}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_76/result/file2_76Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.7899094372599806, 'File_pub': 0.7844658621168676}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_76/result/file2_76Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8400485737409629, 'File_pub': 0.8368419883867613}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_76/result/file2_76Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8690037396196404, 'File_pub': 0.8672684717179422}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_76/result/file2_76Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8846578317345019, 'File_pub': 0.8837637809657686}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_76/result/file2_76Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.8928191882187446, 'File_pub': 0.8923701067262896}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_76/result/file2_76Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.666730494284295, 'Folder_pub': 0.6670938149459661}, Previous State: File_pri, Previous Action: Toggle
  computed/file2_5/result/file2_5Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9025904652942129, 'Folder_pub': 0.8653256891865806}, Previous State: N/A, Previous Action: N/A
  computed/file2_5/result/file2_5Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9038445664667099, 'Folder_pub': 0.8856350284127313}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_5/result/file2_5Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9045408182934563, 'Folder_pub': 0.8958026089348374}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_5/result/file2_5Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.9049227920528169, 'Folder_pub': 0.9007656930707927}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_5/result/file2_5Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.8262144994104111, 'Folder_pub': 0.8293820752952117}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_5/result/file2_5Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.7631024159332764, 'Folder_pub': 0.760631504739539}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_5/result/file2_5Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.6754187765807882, 'Folder_pub': 0.6736076466627983}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_5/result/file2_5Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.7476867296615733, 'Folder_pub': 0.7464524974782512}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_5/result/file2_5Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8164297131547462, 'Folder_pub': 0.8156699618340759}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_5/result/file2_5Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8589822728120405, 'Folder_pub': 0.8585646798724202}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_5/result/file2_5Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.8821267594145384, 'Folder_pub': 0.8819137113970219}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_5/result/file2_5Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.8107780346025032, 'Folder_pub': 0.8109404621198683}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_5/result/file2_5Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7477125614782167, 'Folder_pub': 0.7475858533044111}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_5/result/file2_5Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.6938739221203744, 'Folder_pub': 0.6939728271310714}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_2/result/file2_2Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8943682365073102, 'Folder_pub': 0.8511933738491728}, Previous State: N/A, Previous Action: N/A
  computed/file2_2/result/file2_2Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9000544215408623, 'Folder_pub': 0.8785749649034547}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_2/result/file2_2Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9027076614271017, 'Folder_pub': 0.8923095106286615}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_2/result/file2_2Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9040301310999339, 'Folder_pub': 0.8990628996776698}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_2/result/file2_2Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9046947947436901, 'Folder_pub': 0.9023366998424266}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_2/result/file2_2Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9050285097567229, 'Folder_pub': 0.9039123136610695}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_2/result/file2_2Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9051956878558265, 'Folder_pub': 0.9046680659960866}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_2/result/file2_2Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9052792531544762, 'Folder_pub': 0.9050300109550528}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_2/result/file2_2Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9053209399083447, 'Folder_pub': 0.9052032376262557}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_2/result/file2_2Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9053416974685422, 'Folder_pub': 0.9052861219938915}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_2/result/file2_2Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.9053520163035611, 'Folder_pub': 0.9053257771263592}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_2/result/file2_2Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8980388550754896, 'File_pub': 0.8980264531517227}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_2/result/file2_2Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.9039506919749288, 'File_pub': 0.9039448147786191}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_2/result/file2_2Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8857599818839279, 'Folder_pub': 0.8857569789271814}, Previous State: File_pri, Previous Action: Select_folder
  computed/file2_3/result/file2_3Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.5939716317665185, 'Folder_pub': 0.6190661054297519}, Previous State: N/A, Previous Action: N/A
  computed/file2_3/result/file2_3Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.5869660436999321, 'Folder_pub': 0.5677323793239062}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_3/result/file2_3Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.5383561182411961, 'Folder_pub': 0.5533654713906787}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_3/result/file2_3Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.5234871491261084, 'Folder_pub': 0.5117703245502847}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_3/result/file2_3Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.4396064080509279, 'File_pub': 0.43111541903393147}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_3/result/file2_3Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.5823727561070355, 'File_pub': 0.5742841668798281}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_4/result/file2_4Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.3069968496101001, 'Folder_pub': 0.29500469939104834}, Previous State: N/A, Previous Action: N/A
  computed/file2_4/result/file2_4Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.2884007067207084, 'Folder_pub': 0.2977599168021251}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_4/result/file2_4Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.28900556994678916, 'Folder_pub': 0.2817000131115197}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_4/result/file2_4Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.27519089825156706, 'Folder_pub': 0.2808934762717644}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_4/result/file2_4Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.27334820401172155, 'Folder_pub': 0.2688969023696919}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_54/result/file2_54Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8991972507593029, 'File_pub': 0.8600533894393287}, Previous State: N/A, Previous Action: N/A
  computed/file2_54/result/file2_54Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.9000103465911025, 'File_pub': 0.8801975960434019}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_54/result/file2_54Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.6567948941460753, 'Folder_pub': 0.6727144052466302}, Previous State: File_pri, Previous Action: Toggle
  computed/file2_54/result/file2_54Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.628984246951982, 'Folder_pub': 0.6165661318148548}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_54/result/file2_54Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.580934565686761, 'Folder_pub': 0.590628337795684}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_54/result/file2_54Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.5569217967580183, 'Folder_pub': 0.5493544348265448}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_54/result/file2_54Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.5211630818966053, 'Folder_pub': 0.5270705090285349}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_54/result/file2_54Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.5004441841594979, 'Folder_pub': 0.495832572154594}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_54/result/file2_54Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.47294190383783297, 'Folder_pub': 0.47654193862605687}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_54/result/file2_54Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.4549611217621624, 'Folder_pub': 0.45215077769391576}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_54/result/file2_54Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.4331806798212924, 'Folder_pub': 0.435374548648934}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_54/result/file2_54Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.406618007278024, 'Folder_pub': 0.40840782276150844}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_54/result/file2_54Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.5190645268903779, 'Folder_pub': 0.5207965479132997}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_54/result/file2_54Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.6432030274429161, 'Folder_pub': 0.6446988333796275}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_53/result/file2_53Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8785899709994041, 'Folder_pub': 0.8556340474328332}, Previous State: N/A, Previous Action: N/A
  computed/file2_53/result/file2_53Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8923220616191609, 'Folder_pub': 0.8807899516142081}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_53/result/file2_53Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8989755708181035, 'Folder_pub': 0.8933678697851746}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_53/result/file2_53Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9022422603973141, 'Folder_pub': 0.8995579282169583}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_53/result/file2_53Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9038413583483358, 'Folder_pub': 0.9025658079068669}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_53/result/file2_53Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9046218015846729, 'Folder_pub': 0.9040177533640448}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_53/result/file2_53Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.905002015402352, 'Folder_pub': 0.9047164232131845}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_53/result/file2_53Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.9051870560470476, 'Folder_pub': 0.9050521320211389}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_53/result/file2_53Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.8295912605181077, 'Folder_pub': 0.8296940614115311}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_53/result/file2_53Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.7634514360719789, 'Folder_pub': 0.7633712451237727}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_98/result/file2_98Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.3970201495144371, 'Folder_pub': 0.41754335831905576}, Previous State: N/A, Previous Action: N/A
  computed/file2_98/result/file2_98Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.39987966000649, 'Folder_pub': 0.383858610870642}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_98/result/file2_98Result.json - FMMFSM State: Folder_pub, Action: Select_file, States: {'Folder_pri': 0.3713886679490336, 'Folder_pub': 0.3838951212444046}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_98/result/file2_98Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.32039959508841565, 'File_pub': 0.32986071676962736}, Previous State: Folder_pub, Previous Action: Select_file
  computed/file2_98/result/file2_98Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.4558277385242522, 'File_pub': 0.46631874061801903}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_98/result/file2_98Result.json - FMMFSM State: File_pub, Action: Select_folder, States: {'File_pri': 0.581163837612827, 'File_pub': 0.5909707657364631}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_98/result/file2_98Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.6716493395526116, 'Folder_pub': 0.6793175496180139}, Previous State: File_pub, Previous Action: Select_folder
  computed/file2_65/result/file2_65Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.43575362865018574, 'Folder_pub': 0.45838124968719784}, Previous State: N/A, Previous Action: N/A
  computed/file2_65/result/file2_65Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.4371996981003936, 'Folder_pub': 0.4195356788388048}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_65/result/file2_65Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.40435386901127035, 'Folder_pub': 0.41814303701050737}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_65/result/file2_65Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.4008985959145669, 'Folder_pub': 0.39013433304026757}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_65/result/file2_65Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.34356218415074335, 'File_pub': 0.3354628402321008}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_65/result/file2_65Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.48181225861925536, 'File_pub': 0.47300227475114065}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_65/result/file2_65Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.6057088966142403, 'File_pub': 0.5976405581617323}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_65/result/file2_65Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.6911483024863678, 'Folder_pub': 0.6849639213126866}, Previous State: File_pri, Previous Action: Select_folder
  computed/file2_65/result/file2_65Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.7852173139029454, 'Folder_pub': 0.78104506676844}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_91/result/file2_91Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8943682365073102, 'Folder_pub': 0.8511933738491728}, Previous State: N/A, Previous Action: N/A
  computed/file2_91/result/file2_91Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.9000544215408623, 'Folder_pub': 0.8785749649034547}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_91/result/file2_91Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.808630861190148, 'Folder_pub': 0.8250034896388405}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_91/result/file2_91Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7590488596968367, 'Folder_pub': 0.7462768803345541}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_91/result/file2_91Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.6932204088304574, 'Folder_pub': 0.7031898394805789}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_91/result/file2_91Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.6553577457620958, 'Folder_pub': 0.6475754939403108}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_91/result/file2_91Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.6078533214101758, 'Folder_pub': 0.6139283652603237}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_91/result/file2_91Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.5532737234369322, 'Folder_pub': 0.5579588336859935}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_91/result/file2_91Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.5332982155418544, 'Folder_pub': 0.5296953007656751}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_91/result/file2_91Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.5035209678569813, 'Folder_pub': 0.5063327984054338}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_91/result/file2_91Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.48197120473246036, 'Folder_pub': 0.4797761855720084}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_91/result/file2_91Result.json - FMMFSM State: Folder_pub, Action: Select_file, States: {'Folder_pri': 0.4582620970962896, 'Folder_pub': 0.45997562563672567}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_91/result/file2_91Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.38932516658908833, 'File_pub': 0.3905896953646829}, Previous State: Folder_pub, Previous Action: Select_file
  computed/file2_91/result/file2_91Result.json - FMMFSM State: File_pub, Action: None, States: {'File_pri': 0.5315769866079065, 'File_pub': 0.5328610114374756}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_96/result/file2_96Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.5125994373347689, 'Folder_pub': 0.5388521860335924}, Previous State: N/A, Previous Action: N/A
  computed/file2_96/result/file2_96Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.4750308684269796, 'Folder_pub': 0.4958408542667222}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_96/result/file2_96Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.4764053978306181, 'Folder_pub': 0.4603896178959359}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_96/result/file2_96Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.4417115804390549, 'Folder_pub': 0.45421137558593727}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_96/result/file2_96Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.4144165769477036, 'Folder_pub': 0.4245691514219667}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_96/result/file2_96Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.5270581036744346, 'Folder_pub': 0.5367418998015822}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_96/result/file2_96Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.6503905044517939, 'Folder_pub': 0.6586196395045827}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_96/result/file2_96Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.7513996041006767, 'Folder_pub': 0.7572839274598362}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_96/result/file2_96Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8204404381172996, 'Folder_pub': 0.8240354207559007}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_96/result/file2_96Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.8613681064128766, 'Folder_pub': 0.8633243745620454}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_62/result/file2_62Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.7834117414838486, 'Folder_pub': 0.8196392012831687}, Previous State: N/A, Previous Action: N/A
  computed/file2_62/result/file2_62Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8405463056527639, 'Folder_pub': 0.8609735716879185}, Previous State: Folder_pub, Previous Action: Select_folder
