Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 43.80% of files contain this error
Nondeterministic Confusion Check: 34.50% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 0
Dominant Error State Check: 533 occurrences
Nondeterministic Confusion Check: 391 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State R, Previous Action down1 -> State D: 385 errors
Previous State N, Previous Action up1 -> State P: 145 errors
Previous State P, Previous Action down2 -> State D: 1 errors
Previous State D, Previous Action up2 -> State P: 2 errors


Errors by Files:

Dominant Error State Check:
  computed/gear_995/result/gear_995PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.804600534729227}, Binary True State: {'N': 0.7573387285234903}
  computed/gear_434/result/gear_434PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7616796140277778}, Binary True State: {'N': 0.7031219089145113}
  computed/gear_434/result/gear_434PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8482960676891786}, Binary True State: {'R': 0.8146690076960682}
  computed/gear_434/result/gear_434PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8817735873477407}, Binary True State: {'N': 0.7991494609963973}
  computed/gear_434/result/gear_434PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.868451063807627}, Binary True State: {'R': 0.831969131295742}
  computed/gear_262/result/gear_262PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5969091352347945}, Binary True State: {'N': 0.537967684506707}
  computed/gear_637/result/gear_637PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8015640138823714}, Binary True State: {'R': 0.7950544404784041}
  computed/gear_253/result/gear_253PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6047997799605167}, Binary True State: {'N': 0.5470261249366724}
  computed/gear_630/result/gear_630PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7466673738843521}, Binary True State: {'N': 0.7063863341728733}
  computed/gear_698/result/gear_698PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8123723674830527}, Binary True State: {'R': 0.8008581336529972}
  computed/gear_698/result/gear_698PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.7770241785693641}, Binary True State: {'N': 0.7321194179802392}
  computed/gear_806/result/gear_806PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5733089882412505}, Binary True State: {'N': 0.5112379586558053}
  computed/gear_806/result/gear_806PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.898838955855405}, Binary True State: {'N': 0.7382377749344338}
  computed/gear_839/result/gear_839PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6810355110415607}, Binary True State: {'N': 0.6361835777082123}
  computed/gear_839/result/gear_839PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8282571384545108}, Binary True State: {'R': 0.7950530228108905}
  computed/gear_459/result/gear_459PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7532965615768915}, Binary True State: {'N': 0.7126494180889051}
  computed/gear_459/result/gear_459PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down3, FMMFSM State: D, Fuzzy Max State: {'D': 0.7713108778318237}, Binary True State: {'N': 0.6707900986165904}
  computed/gear_801/result/gear_801PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6346962645729424}, Binary True State: {'N': 0.5813378118306808}
  computed/gear_801/result/gear_801PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.7872037081031951}, Binary True State: {'N': 0.7421672497227361}
  computed/gear_492/result/gear_492PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7583934346783068}, Binary True State: {'N': 0.7042629102840177}
  computed/gear_837/result/gear_837PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8123723674830527}, Binary True State: {'R': 0.8008581336529972}
  computed/gear_837/result/gear_837PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up3, FMMFSM State: D, Fuzzy Max State: {'D': 0.8346086260648314}, Binary True State: {'N': 0.737056707721472}
  computed/gear_450/result/gear_450PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8191001835557878}, Binary True State: {'N': 0.7679754901271564}
  computed/gear_662/result/gear_662PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7402837777320038}, Binary True State: {'N': 0.637233429100659}
  computed/gear_206/result/gear_206PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5733089882412505}, Binary True State: {'N': 0.5112379586558053}
  computed/gear_808/result/gear_808PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8013400523178873}, Binary True State: {'N': 0.7392095117170467}
  computed/gear_468/result/gear_468PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.9101145558615505}, Binary True State: {'N': 0.8268837221296157}
  computed/gear_691/result/gear_691PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8303922073391273}, Binary True State: {'R': 0.8187927627728312}
  computed/gear_201/result/gear_201PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7992374238095346}, Binary True State: {'R': 0.7983995249107265}
  computed/gear_665/result/gear_665PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6795213206563355}, Binary True State: {'N': 0.6345022152110008}
  computed/gear_665/result/gear_665PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8235097518559105}, Binary True State: {'R': 0.7881563217850498}
  computed/gear_665/result/gear_665PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8212973056178742}, Binary True State: {'R': 0.8118457018663335}
  computed/gear_631/result/gear_631PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8211908078713022}, Binary True State: {'N': 0.7745524819739871}
  computed/gear_864/result/gear_864PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6514954314750658}, Binary True State: {'N': 0.6127229276029467}
  computed/gear_636/result/gear_636PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7432557810021168}, Binary True State: {'N': 0.6759506529189401}
  computed/gear_636/result/gear_636PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8226518819478336}, Binary True State: {'R': 0.8115133372852311}
  computed/gear_252/result/gear_252PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6482656194784313}, Binary True State: {'N': 0.6093621036671596}
  computed/gear_863/result/gear_863PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5977703236408367}, Binary True State: {'N': 0.5389533311441116}
  computed/gear_299/result/gear_299PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6665272365485773}, Binary True State: {'N': 0.6389566003855953}
  computed/gear_897/result/gear_897PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5506804384739161}, Binary True State: {'N': 0.4861079800399647}
  computed/gear_897/result/gear_897PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.7844988914357269}, Binary True State: {'R': 0.746880242712608}
  computed/gear_600/result/gear_600PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.5413234360430617}, Binary True State: {'R': 0.5360979936847659}
  computed/gear_855/result/gear_855PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.5590301432573217}, Binary True State: {'R': 0.5577414833560294}
  computed/gear_855/result/gear_855PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: down2, FMMFSM State: P, Fuzzy Max State: {'P': 0.8004406884439295}, Binary True State: {'R': 0.7688673529229637}
  computed/gear_297/result/gear_297PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8591449644153555}, Binary True State: {'R': 0.8290728191295829}
  computed/gear_263/result/gear_263PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8666253918397753}, Binary True State: {'N': 0.8143708145363517}
  computed/gear_263/result/gear_263PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.6361168309946377}, Binary True State: {'N': 0.5044462401735665}
  computed/gear_852/result/gear_852PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7700366574647974}, Binary True State: {'N': 0.7240004614620186}
  computed/gear_638/result/gear_638PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8589603442354694}, Binary True State: {'N': 0.7850620835581499}
  computed/gear_578/result/gear_578PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5511283234849722}, Binary True State: {'N': 0.4866006966889965}
  computed/gear_98/result/gear_98PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6983545994771767}, Binary True State: {'N': 0.615567640131808}
  computed/gear_98/result/gear_98PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8303875024298123}, Binary True State: {'R': 0.7980653349390046}
  computed/gear_123/result/gear_123PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5157988284245645}, Binary True State: {'N': 0.4483772804568764}
  computed/gear_547/result/gear_547PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.864686289518237}, Binary True State: {'N': 0.8161089553999658}
  computed/gear_775/result/gear_775PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8068308897549639}, Binary True State: {'N': 0.7599515010272111}
  computed/gear_775/result/gear_775PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8583091209179522}, Binary True State: {'R': 0.8082658612139144}
  computed/gear_329/result/gear_329PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7627404606088188}, Binary True State: {'N': 0.7005886127447595}
  computed/gear_772/result/gear_772PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6600431915343024}, Binary True State: {'N': 0.6110121114150346}
  computed/gear_540/result/gear_540PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8697450250677035}, Binary True State: {'N': 0.8213177347389362}
  computed/gear_54/result/gear_54PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5879480154293952}, Binary True State: {'N': 0.5277935592553687}
  computed/gear_918/result/gear_918PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7528479892643072}, Binary True State: {'N': 0.7088589271164576}
  computed/gear_918/result/gear_918PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.7387361758027804}, Binary True State: {'N': 0.666442101884045}
  computed/gear_96/result/gear_96PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8622508691461102}, Binary True State: {'N': 0.8139896839571685}
  computed/gear_96/result/gear_96PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8664077724990054}, Binary True State: {'R': 0.8298574706307271}
  computed/gear_62/result/gear_62PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8123723674830527}, Binary True State: {'R': 0.8008581336529972}
  computed/gear_62/result/gear_62PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8757650978876708}, Binary True State: {'N': 0.7925973457801517}
  computed/gear_62/result/gear_62PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.737246258688553}, Binary True State: {'N': 0.6918146519098209}
  computed/gear_916/result/gear_916PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.753467008380581}, Binary True State: {'N': 0.7112085423572747}
  computed/gear_318/result/gear_318PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8766220788076469}, Binary True State: {'N': 0.8033301763354155}
  computed/gear_743/result/gear_743PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.5258104769179366}, Binary True State: {'R': 0.5179023046990883}
  computed/gear_327/result/gear_327PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8014513148488938}, Binary True State: {'R': 0.7947750114827707}
  computed/gear_327/result/gear_327PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.6512721310190337}, Binary True State: {'N': 0.60160547690542}
  computed/gear_91/result/gear_91PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.601931491152689}, Binary True State: {'N': 0.543726224621732}
  computed/gear_31/result/gear_31PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5943102616593543}, Binary True State: {'N': 0.5350012135673496}
  computed/gear_141/result/gear_141PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_387/result/gear_387PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7391126522678378}, Binary True State: {'N': 0.7085633094138923}
  computed/gear_387/result/gear_387PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8443740687717264}, Binary True State: {'R': 0.8105918788952086}
  computed/gear_36/result/gear_36PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8482168221698112}, Binary True State: {'R': 0.8104441743354712}
  computed/gear_146/result/gear_146PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.5621033176761191}, Binary True State: {'R': 0.5614383020143694}
  computed/gear_146/result/gear_146PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.7935229626918547}, Binary True State: {'N': 0.7264674273850671}
  computed/gear_522/result/gear_522PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6532760782598594}, Binary True State: {'N': 0.6023047877205642}
  computed/gear_710/result/gear_710PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7465317431744786}, Binary True State: {'N': 0.6712699015188823}
  computed/gear_179/result/gear_179PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7664421325873181}, Binary True State: {'N': 0.7214246941500619}
  computed/gear_179/result/gear_179PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8484267504134557}, Binary True State: {'R': 0.8147848498256265}
  computed/gear_945/result/gear_945PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8415553438621569}, Binary True State: {'N': 0.8155161022676674}
  computed/gear_719/result/gear_719PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7248057975865919}, Binary True State: {'R': 0.7232796270625521}
  computed/gear_719/result/gear_719PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.867335194253907}, Binary True State: {'N': 0.7922100379642321}
  computed/gear_177/result/gear_177PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.553585804217763}, Binary True State: {'N': 0.4893055118223044}
  computed/gear_513/result/gear_513PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7480252916579333}, Binary True State: {'N': 0.7269203184547943}
  computed/gear_183/result/gear_183PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5967967645468114}, Binary True State: {'N': 0.46364651775525434}
  computed/gear_38/result/gear_38PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.803887363471476}, Binary True State: {'N': 0.7454687603699282}
  computed/gear_38/result/gear_38PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: up3, FMMFSM State: D, Fuzzy Max State: {'D': 0.6929336584052705}, Binary True State: {'N': 0.6506237509600741}
  computed/gear_148/result/gear_148PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.88654196467834}, Binary True State: {'N': 0.7830389658342366}
  computed/gear_974/result/gear_974PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8181767531297317}, Binary True State: {'N': 0.771912809698273}
  computed/gear_980/result/gear_980PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7119532600413256}, Binary True State: {'N': 0.6628635648048355}
  computed/gear_789/result/gear_789PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.811381244566293}, Binary True State: {'N': 0.7638531821471621}
  computed/gear_917/result/gear_917PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5181150675969285}, Binary True State: {'N': 0.4508458008258036}
  computed/gear_584/result/gear_584PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8766062494642402}, Binary True State: {'N': 0.7930015860885762}
  computed/gear_570/result/gear_570PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8010285989388344}, Binary True State: {'R': 0.8004847518396304}
  computed/gear_114/result/gear_114PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7983118852349521}, Binary True State: {'R': 0.7936526598531339}
  computed/gear_548/result/gear_548PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7258364818813657}, Binary True State: {'N': 0.7028197108090322}
  computed/gear_2/result/gear_2PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.765313132113137}, Binary True State: {'N': 0.7205817938586525}
  computed/gear_773/result/gear_773PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5299979162190245}, Binary True State: {'N': 0.4635919805110257}
  computed/gear_55/result/gear_55PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7797333558446553}, Binary True State: {'N': 0.7349381088695293}
  computed/gear_125/result/gear_125PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8010017810842697}, Binary True State: {'R': 0.7960378817335582}
  computed/gear_919/result/gear_919PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8071602067316848}, Binary True State: {'N': 0.759760765012543}
  computed/gear_787/result/gear_787PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7375067947043193}, Binary True State: {'N': 0.6308800443043694}
  computed/gear_579/result/gear_579PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_921/result/gear_921PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8728283229599413}, Binary True State: {'N': 0.7889530130014698}
  computed/gear_780/result/gear_780PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.918674711837574}, Binary True State: {'N': 0.8169492675156773}
  computed/gear_310/result/gear_310PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7101059844352005}, Binary True State: {'N': 0.6607509733300163}
  computed/gear_774/result/gear_774PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5744771813637077}, Binary True State: {'N': 0.5125364284922191}
  computed/gear_546/result/gear_546PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5744771813637077}, Binary True State: {'N': 0.5125364284922191}
  computed/gear_176/result/gear_176PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7173230873733802}, Binary True State: {'N': 0.6670163060686065}
  computed/gear_720/result/gear_720PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.5431375849851268}, Binary True State: {'R': 0.5385376874534888}
  computed/gear_975/result/gear_975PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8024936658935158}, Binary True State: {'R': 0.7744855625648723}
  computed/gear_727/result/gear_727PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.535425516680128}, Binary True State: {'R': 0.52905676632832}
  computed/gear_515/result/gear_515PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8056298182526214}, Binary True State: {'N': 0.7633377618250736}
  computed/gear_171/result/gear_171PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.9089427859289911}, Binary True State: {'N': 0.7467603626739452}
  computed/gear_388/result/gear_388PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8180341708096224}, Binary True State: {'R': 0.7950335923358738}
  computed/gear_37/result/gear_37PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6024317796937757}, Binary True State: {'N': 0.544304164822105}
  computed/gear_147/result/gear_147PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6388752831073552}, Binary True State: {'N': 0.5859518523611515}
  computed/gear_523/result/gear_523PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5912363353626318}, Binary True State: {'N': 0.5315399602289508}
  computed/gear_381/result/gear_381PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6034234453989653}, Binary True State: {'N': 0.5455670661476354}
  computed/gear_944/result/gear_944PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_178/result/gear_178PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.9295554728210813}, Binary True State: {'R': 0.8160525725910726}
  computed/gear_988/result/gear_988PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7740148563725441}, Binary True State: {'R': 0.733062195702023}
