Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 39.50% of files contain this error
Nondeterministic Confusion Check: 33.90% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 0.00% of files contain this error
Task Label Nondeterministic Confusion Check: 0.00% of files contain this error
Threshold Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 3
Dominant Error State Check: 488 occurrences
Nondeterministic Confusion Check: 379 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 0 occurrences
Task Label Nondeterministic Confusion Check: 0 occurrences
Threshold Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State R, Previous Action down1 -> State D: 343 errors
Previous State N, Previous Action up1 -> State P: 139 errors
Previous State D, Previous Action up2 -> State P: 3 errors
Previous State P, Previous Action down1 -> State N: 1 errors
Previous State P, Previous Action down2 -> State D: 2 errors

Compound Errors by Previous State and Previous Action:
Previous State D, Previous Action up1 -> State N: 2 compound errors
Previous State N, Previous Action down1 -> State D: 1 compound errors


Errors by Files:

Nondeterministic Confusion Check:
  computed/gear_995/result/gear_995PostProcessed_Result.json - FMMFSM State: R, Action: up2, States: {'P': 0.6187789484646646, 'R': 0.6317935328224418}, Previous State: N/A, Previous Action: N/A
  computed/gear_731/result/gear_731PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6277082452159916, 'R': 0.642743727707245}, Previous State: N/A, Previous Action: N/A
  computed/gear_355/result/gear_355PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6381736086241676, 'R': 0.6596455977851152}, Previous State: N/A, Previous Action: N/A
  computed/gear_227/result/gear_227PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8505997347397815, 'R': 0.816057563744298}, Previous State: N/A, Previous Action: N/A
  computed/gear_227/result/gear_227PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7935804451116413, 'D': 0.8210042265558403}, Previous State: P, Previous Action: up1
  computed/gear_482/result/gear_482PostProcessed_Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.7252061942706987, 'R': 0.7360616001171449}, Previous State: N/A, Previous Action: N/A
  computed/gear_476/result/gear_476PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7848466605417643, 'R': 0.7783242077484798}, Previous State: N/A, Previous Action: N/A
  computed/gear_811/result/gear_811PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8303922073391273, 'R': 0.8187927627728312}, Previous State: N/A, Previous Action: N/A
  computed/gear_449/result/gear_449PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5656494923341946, 'R': 0.5657565666875444}, Previous State: N/A, Previous Action: N/A
  computed/gear_686/result/gear_686PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7755870617775336, 'D': 0.814782938780612}, Previous State: N/A, Previous Action: N/A
  computed/gear_672/result/gear_672PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7794186818700783, 'R': 0.79078230708189}, Previous State: N/A, Previous Action: N/A
  computed/gear_827/result/gear_827PostProcessed_Result.json - FMMFSM State: R, Action: down2, States: {'P': 0.810678894183326, 'R': 0.816156916238833}, Previous State: N/A, Previous Action: N/A
  computed/gear_211/result/gear_211PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.848170334128227, 'R': 0.8145788192426787}, Previous State: N/A, Previous Action: N/A
  computed/gear_681/result/gear_681PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.5620996097897033, 'R': 0.561434469889254}, Previous State: N/A, Previous Action: N/A
  computed/gear_478/result/gear_478PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6017005002284751, 'R': 0.61027558387532}, Previous State: N/A, Previous Action: N/A
  computed/gear_874/result/gear_874PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7890100445729955, 'R': 0.7848361123775283}, Previous State: N/A, Previous Action: N/A
  computed/gear_621/result/gear_621PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8591449644153555, 'R': 0.8290728191295829}, Previous State: N/A, Previous Action: N/A
  computed/gear_245/result/gear_245PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7366441443248954, 'D': 0.7717816162972619}, Previous State: N/A, Previous Action: N/A
  computed/gear_280/result/gear_280PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8448172788141437, 'R': 0.8112980865745327}, Previous State: N/A, Previous Action: N/A
  computed/gear_422/result/gear_422PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7085633094138923, 'D': 0.7391126522678378}, Previous State: N/A, Previous Action: N/A
  computed/gear_617/result/gear_617PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7195215439961888, 'R': 0.7298050640410432}, Previous State: N/A, Previous Action: N/A
  computed/gear_680/result/gear_680PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8123723674830527, 'R': 0.8008581336529972}, Previous State: N/A, Previous Action: N/A
  computed/gear_446/result/gear_446PostProcessed_Result.json - FMMFSM State: R, Action: down1, States: {'P': 0.7629303147694486, 'R': 0.7790143497727242}, Previous State: N/A, Previous Action: N/A
  computed/gear_446/result/gear_446PostProcessed_Result.json - FMMFSM State: P, Action: up2, States: {'P': 0.9089469791254965, 'R': 0.8888756526746788}, Previous State: R, Previous Action: down1
  computed/gear_821/result/gear_821PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7085633094138923, 'D': 0.7391126522678378}, Previous State: N/A, Previous Action: N/A
  computed/gear_821/result/gear_821PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8227086142551429, 'R': 0.8122881249495388}, Previous State: D, Previous Action: down1
  computed/gear_821/result/gear_821PostProcessed_Result.json - FMMFSM State: D, Action: None, States: {'N': 0.674950637720187, 'D': 0.6883798090093259}, Previous State: P, Previous Action: up1
  computed/gear_479/result/gear_479PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.758155531641495, 'R': 0.7956465804819066}, Previous State: N/A, Previous Action: N/A
  computed/gear_217/result/gear_217PostProcessed_Result.json - FMMFSM State: N, Action: down1, States: {'R': 0.8016615310742139, 'N': 0.8023260315991003}, Previous State: N/A, Previous Action: N/A
  computed/gear_819/result/gear_819PostProcessed_Result.json - FMMFSM State: P, Action: down1, States: {'P': 0.8591449644153555, 'R': 0.8290728191295829}, Previous State: N/A, Previous Action: N/A
  computed/gear_819/result/gear_819PostProcessed_Result.json - FMMFSM State: N, Action: down3, States: {'R': 0.791029081553867, 'N': 0.8309395034728391}, Previous State: P, Previous Action: down1
  computed/gear_441/result/gear_441PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.6545741479800984, 'D': 0.6853812744712846}, Previous State: N/A, Previous Action: N/A
  computed/gear_687/result/gear_687PostProcessed_Result.json - FMMFSM State: R, Action: None, States: {'P': 0.7506379315366704, 'R': 0.788900227179551}, Previous State: N/A, Previous Action: N/A
  computed/gear_645/result/gear_645PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.5517961886503919, 'R': 0.5486804327234294}, Previous State: N/A, Previous Action: N/A
  computed/gear_642/result/gear_642PostProcessed_Result.json - FMMFSM State: P, Action: down2, States: {'P': 0.7457376551444574, 'R': 0.7352304351652484}, Previous State: N/A, Previous Action: N/A
  computed/gear_219/result/gear_219PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8090064926137791, 'R': 0.7898096472924392}, Previous State: N/A, Previous Action: N/A
  computed/gear_817/result/gear_817PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7656913012174296, 'R': 0.781246863616159}, Previous State: N/A, Previous Action: N/A
  computed/gear_629/result/gear_629PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.5576218784574034, 'R': 0.5559974647451306}, Previous State: N/A, Previous Action: N/A
  computed/gear_286/result/gear_286PostProcessed_Result.json - FMMFSM State: N, Action: down3, States: {'N': 0.6087638584647067, 'D': 0.5915749937754669}, Previous State: N/A, Previous Action: N/A
  computed/gear_423/result/gear_423PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7794186818700783, 'R': 0.79078230708189}, Previous State: N/A, Previous Action: N/A
  computed/gear_618/result/gear_618PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7952339932522384, 'R': 0.7888955918378193}, Previous State: N/A, Previous Action: N/A
  computed/gear_627/result/gear_627PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6029122656515112, 'R': 0.6117772663356249}, Previous State: N/A, Previous Action: N/A
  computed/gear_881/result/gear_881PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7989497386321941, 'R': 0.7942099360177437}, Previous State: N/A, Previous Action: N/A
  computed/gear_244/result/gear_244PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7948012643548432, 'R': 0.7802668585862678}, Previous State: N/A, Previous Action: N/A
  computed/gear_868/result/gear_868PostProcessed_Result.json - FMMFSM State: P, Action: down1, States: {'P': 0.5527820312383074, 'R': 0.5501419427676087}, Previous State: N/A, Previous Action: N/A
  computed/gear_602/result/gear_602PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7987957684556605, 'R': 0.7632237708284626}, Previous State: N/A, Previous Action: N/A
  computed/gear_430/result/gear_430PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7269203184547943, 'D': 0.7480252916579333}, Previous State: N/A, Previous Action: N/A
  computed/gear_605/result/gear_605PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8028614276534447, 'R': 0.7677793261874298}, Previous State: N/A, Previous Action: N/A
  computed/gear_866/result/gear_866PostProcessed_Result.json - FMMFSM State: R, Action: down2, States: {'P': 0.7634597599406724, 'R': 0.779525908048086}, Previous State: N/A, Previous Action: N/A
  computed/gear_895/result/gear_895PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8465113894940411, 'R': 0.8130085908163626}, Previous State: N/A, Previous Action: N/A
  computed/gear_835/result/gear_835PostProcessed_Result.json - FMMFSM State: N, Action: up1, States: {'R': 0.6473009113729791, 'N': 0.6483924941262318}, Previous State: N/A, Previous Action: N/A
  computed/gear_452/result/gear_452PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7879863244091374, 'D': 0.824124889429511}, Previous State: N/A, Previous Action: N/A
  computed/gear_660/result/gear_660PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7366441443248954, 'D': 0.7717816162972619}, Previous State: N/A, Previous Action: N/A
  computed/gear_660/result/gear_660PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8283766388266313, 'R': 0.8252729580408733}, Previous State: D, Previous Action: down1
  computed/gear_203/result/gear_203PostProcessed_Result.json - FMMFSM State: P, Action: up3, States: {'P': 0.821808347575165, 'R': 0.8106078128775795}, Previous State: N/A, Previous Action: N/A
  computed/gear_667/result/gear_667PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8052137440925722, 'R': 0.7968692017502809}, Previous State: N/A, Previous Action: N/A
  computed/gear_455/result/gear_455PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7611715473581144, 'R': 0.7795833625618831}, Previous State: N/A, Previous Action: N/A
  computed/gear_693/result/gear_693PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7754779659197707, 'R': 0.78799506257044}, Previous State: N/A, Previous Action: N/A
  computed/gear_235/result/gear_235PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8035501771499469, 'R': 0.7968757850176178}, Previous State: N/A, Previous Action: N/A
  computed/gear_669/result/gear_669PostProcessed_Result.json - FMMFSM State: P, Action: down1, States: {'P': 0.6833840544372023, 'R': 0.674400666936281}, Previous State: N/A, Previous Action: N/A
  computed/gear_232/result/gear_232PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7644858325322514, 'R': 0.7578487464966907}, Previous State: N/A, Previous Action: N/A
  computed/gear_407/result/gear_407PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6052009377339465, 'R': 0.6146415389168932}, Previous State: N/A, Previous Action: N/A
  computed/gear_635/result/gear_635PostProcessed_Result.json - FMMFSM State: R, Action: up2, States: {'R': 0.7998774388699722, 'N': 0.7652902380819606}, Previous State: N/A, Previous Action: N/A
  computed/gear_632/result/gear_632PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7631912508738543, 'R': 0.7789230264440277}, Previous State: N/A, Previous Action: N/A
  computed/gear_400/result/gear_400PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6446936432644916, 'R': 0.663208071753989}, Previous State: N/A, Previous Action: N/A
  computed/gear_269/result/gear_269PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7085984873675963, 'R': 0.7042212870549136}, Previous State: N/A, Previous Action: N/A
  computed/gear_867/result/gear_867PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6117873194879819, 'R': 0.622894502229381}, Previous State: N/A, Previous Action: N/A
  computed/gear_294/result/gear_294PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7105785774001377, 'R': 0.7338671619034014}, Previous State: N/A, Previous Action: N/A
  computed/gear_604/result/gear_604PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7571164334167294, 'R': 0.7733427956963248}, Previous State: N/A, Previous Action: N/A
  computed/gear_436/result/gear_436PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6462887880738177, 'R': 0.6660745951944078}, Previous State: N/A, Previous Action: N/A
  computed/gear_260/result/gear_260PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7749571600313339, 'R': 0.7747552599400634}, Previous State: N/A, Previous Action: N/A
  computed/gear_409/result/gear_409PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7542651517808203, 'R': 0.7451565235068687}, Previous State: N/A, Previous Action: N/A
  computed/gear_603/result/gear_603PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'R': 0.6426414261307596, 'N': 0.6254676096088839}, Previous State: N/A, Previous Action: N/A
  computed/gear_668/result/gear_668PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7085633094138923, 'D': 0.7391126522678378}, Previous State: N/A, Previous Action: N/A
  computed/gear_233/result/gear_233PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}, Previous State: N/A, Previous Action: N/A
  computed/gear_233/result/gear_233PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7849864576798312, 'R': 0.7856045212339455}, Previous State: P, Previous Action: up1
  computed/gear_465/result/gear_465PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6465305078355771, 'R': 0.6667463908587312}, Previous State: N/A, Previous Action: N/A
  computed/gear_491/result/gear_491PostProcessed_Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.7518964223441633, 'R': 0.7662783673904229}, Previous State: N/A, Previous Action: N/A
  computed/gear_805/result/gear_805PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7794186818700783, 'R': 0.79078230708189}, Previous State: N/A, Previous Action: N/A
  computed/gear_496/result/gear_496PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.653454235517396, 'R': 0.6788782935780222}, Previous State: N/A, Previous Action: N/A
  computed/gear_659/result/gear_659PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6579852999232403, 'R': 0.6844109084015537}, Previous State: N/A, Previous Action: N/A
  computed/gear_692/result/gear_692PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7674235629697113, 'R': 0.7827178393660676}, Previous State: N/A, Previous Action: N/A
  computed/gear_666/result/gear_666PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7452682878238661, 'R': 0.7623250998739979}, Previous State: N/A, Previous Action: N/A
  computed/gear_498/result/gear_498PostProcessed_Result.json - FMMFSM State: P, Action: up2, States: {'P': 0.8591449644153555, 'R': 0.8290728191295829}, Previous State: N/A, Previous Action: N/A
  computed/gear_498/result/gear_498PostProcessed_Result.json - FMMFSM State: P, Action: down2, States: {'P': 0.8370512969846663, 'R': 0.8210491266497825}, Previous State: P, Previous Action: up2
  computed/gear_498/result/gear_498PostProcessed_Result.json - FMMFSM State: N, Action: None, States: {'R': 0.8295346343769181, 'N': 0.8518608509198153}, Previous State: P, Previous Action: down2
  computed/gear_695/result/gear_695PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7191796186204904, 'R': 0.7294262278091668}, Previous State: N/A, Previous Action: N/A
  computed/gear_713/result/gear_713PostProcessed_Result.json - FMMFSM State: P, Action: up2, States: {'P': 0.8591449644153555, 'R': 0.8290728191295829}, Previous State: N/A, Previous Action: N/A
  computed/gear_521/result/gear_521PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7984891229857718, 'R': 0.7907381843231885}, Previous State: N/A, Previous Action: N/A
  computed/gear_348/result/gear_348PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7140931256249665, 'R': 0.742691766295128}, Previous State: N/A, Previous Action: N/A
  computed/gear_32/result/gear_32PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7718012788498875, 'R': 0.7648328060819573}, Previous State: N/A, Previous Action: N/A
  computed/gear_142/result/gear_142PostProcessed_Result.json - FMMFSM State: R, Action: up3, States: {'P': 0.7766305171227447, 'R': 0.8172827446155518}, Previous State: N/A, Previous Action: N/A
  computed/gear_948/result/gear_948PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7860442611645457, 'R': 0.7993583686858875}, Previous State: N/A, Previous Action: N/A
  computed/gear_948/result/gear_948PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6429939879490547, 'R': 0.6621702689712125}, Previous State: R, Previous Action: up1
  computed/gear_977/result/gear_977PostProcessed_Result.json - FMMFSM State: D, Action: up1, States: {'N': 0.7110648514221282, 'D': 0.7271751298011067}, Previous State: N/A, Previous Action: N/A
  computed/gear_379/result/gear_379PostProcessed_Result.json - FMMFSM State: N, Action: down2, States: {'N': 0.5510705170651862, 'D': 0.540571237983406}, Previous State: N/A, Previous Action: N/A
  computed/gear_187/result/gear_187PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8268446316062337, 'R': 0.8148245497800899}, Previous State: N/A, Previous Action: N/A
  computed/gear_725/result/gear_725PostProcessed_Result.json - FMMFSM State: R, Action: up2, States: {'P': 0.623347202004039, 'R': 0.6375106952920757}, Previous State: N/A, Previous Action: N/A
  computed/gear_173/result/gear_173PostProcessed_Result.json - FMMFSM State: R, Action: down2, States: {'P': 0.7661870843620966, 'R': 0.7820553347478121}, Previous State: N/A, Previous Action: N/A
  computed/gear_341/result/gear_341PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.810678894183326, 'R': 0.816156916238833}, Previous State: N/A, Previous Action: N/A
  computed/gear_984/result/gear_984PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.776247444339756, 'D': 0.8152447380272348}, Previous State: N/A, Previous Action: N/A
  computed/gear_785/result/gear_785PostProcessed_Result.json - FMMFSM State: N, Action: up3, States: {'N': 0.7376648847118548, 'D': 0.7239734280441734}, Previous State: N/A, Previous Action: N/A
  computed/gear_785/result/gear_785PostProcessed_Result.json - FMMFSM State: R, Action: down1, States: {'P': 0.710610712051418, 'R': 0.7329823109719766}, Previous State: N, Previous Action: up3
  computed/gear_771/result/gear_771PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7719129722973038, 'R': 0.7850325051799918}, Previous State: N/A, Previous Action: N/A
  computed/gear_120/result/gear_120PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'R': 0.7493068400262036, 'N': 0.713842079502141}, Previous State: N/A, Previous Action: N/A
  computed/gear_120/result/gear_120PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.8080452952163937, 'D': 0.8430985789308785}, Previous State: R, Previous Action: up1
  computed/gear_312/result/gear_312PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6162620087099313, 'R': 0.6285805254616367}, Previous State: N/A, Previous Action: N/A
  computed/gear_782/result/gear_782PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8658730693412509, 'R': 0.8308395915191485}, Previous State: N/A, Previous Action: N/A
  computed/gear_66/result/gear_66PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7714647281796705, 'R': 0.7865385766053001}, Previous State: N/A, Previous Action: N/A
  computed/gear_324/result/gear_324PostProcessed_Result.json - FMMFSM State: P, Action: down2, States: {'P': 0.8398460000153147, 'R': 0.8072608632651578}, Previous State: N/A, Previous Action: N/A
  computed/gear_92/result/gear_92PostProcessed_Result.json - FMMFSM State: N, Action: down2, States: {'N': 0.49818696528933615, 'D': 0.49325180298781135}, Previous State: N/A, Previous Action: N/A
  computed/gear_586/result/gear_586PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.6773561828358348, 'D': 0.6904923791780008}, Previous State: N/A, Previous Action: N/A
  computed/gear_9/result/gear_9PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7283544903918446, 'R': 0.7394835105854003}, Previous State: N/A, Previous Action: N/A
  computed/gear_747/result/gear_747PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7744682275852857, 'D': 0.813448376028431}, Previous State: N/A, Previous Action: N/A
  computed/gear_724/result/gear_724PostProcessed_Result.json - FMMFSM State: R, Action: up2, States: {'P': 0.6594811187058218, 'R': 0.6834370118284616}, Previous State: N/A, Previous Action: N/A
  computed/gear_529/result/gear_529PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7565158427037145, 'R': 0.7500750996273555}, Previous State: N/A, Previous Action: N/A
  computed/gear_181/result/gear_181PostProcessed_Result.json - FMMFSM State: N, Action: down2, States: {'N': 0.7734667990044307, 'D': 0.7549047750342847}, Previous State: N/A, Previous Action: N/A
  computed/gear_723/result/gear_723PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6465305078355771, 'R': 0.6667463908587312}, Previous State: N/A, Previous Action: N/A
  computed/gear_378/result/gear_378PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8303922073391273, 'R': 0.8187927627728312}, Previous State: N/A, Previous Action: N/A
  computed/gear_976/result/gear_976PostProcessed_Result.json - FMMFSM State: R, Action: up3, States: {'P': 0.5782863100185872, 'R': 0.5812354156859705}, Previous State: N/A, Previous Action: N/A
  computed/gear_385/result/gear_385PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}, Previous State: N/A, Previous Action: N/A
  computed/gear_518/result/gear_518PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5926005410820719, 'R': 0.5986469761609023}, Previous State: N/A, Previous Action: N/A
  computed/gear_518/result/gear_518PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8225458595045481, 'R': 0.8177336708567025}, Previous State: R, Previous Action: up1
  computed/gear_376/result/gear_376PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8102989363295363, 'R': 0.8062062790485229}, Previous State: N/A, Previous Action: N/A
  computed/gear_712/result/gear_712PostProcessed_Result.json - FMMFSM State: R, Action: up3, States: {'P': 0.7953624860165531, 'R': 0.805232611487037}, Previous State: N/A, Previous Action: N/A
  computed/gear_349/result/gear_349PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6449402443438464, 'R': 0.665002393215691}, Previous State: N/A, Previous Action: N/A
  computed/gear_913/result/gear_913PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6465305078355771, 'R': 0.6667463908587312}, Previous State: N/A, Previous Action: N/A
  computed/gear_110/result/gear_110PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7436102203493028, 'R': 0.7596628031005177}, Previous State: N/A, Previous Action: N/A
  computed/gear_322/result/gear_322PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7592304909984391, 'R': 0.7941822127111293}, Previous State: N/A, Previous Action: N/A
  computed/gear_580/result/gear_580PostProcessed_Result.json - FMMFSM State: D, Action: down2, States: {'N': 0.43647967288252465, 'D': 0.4371869775051903}, Previous State: N/A, Previous Action: N/A
  computed/gear_128/result/gear_128PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.6119331372848454, 'R': 0.6001698971686573}, Previous State: N/A, Previous Action: N/A
  computed/gear_573/result/gear_573PostProcessed_Result.json - FMMFSM State: N, Action: down2, States: {'N': 0.867724094990741, 'D': 0.8349771645845354}, Previous State: N/A, Previous Action: N/A
  computed/gear_325/result/gear_325PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.699348271976572, 'R': 0.7147042717482404}, Previous State: N/A, Previous Action: N/A
  computed/gear_117/result/gear_117PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.5311539339999184, 'R': 0.5242350876139515}, Previous State: N/A, Previous Action: N/A
  computed/gear_748/result/gear_748PostProcessed_Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.6187789484646646, 'R': 0.6317935328224418}, Previous State: N/A, Previous Action: N/A
  computed/gear_313/result/gear_313PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7085633094138923, 'D': 0.7391126522678378}, Previous State: N/A, Previous Action: N/A
  computed/gear_6/result/gear_6PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7269203184547943, 'D': 0.7480252916579333}, Previous State: N/A, Previous Action: N/A
  computed/gear_545/result/gear_545PostProcessed_Result.json - FMMFSM State: N, Action: down2, States: {'N': 0.7379148798675967, 'D': 0.7126634404562022}, Previous State: N/A, Previous Action: N/A
  computed/gear_777/result/gear_777PostProcessed_Result.json - FMMFSM State: N, Action: down2, States: {'N': 0.7096984404779301, 'D': 0.6883394202187294}, Previous State: N/A, Previous Action: N/A
  computed/gear_119/result/gear_119PostProcessed_Result.json - FMMFSM State: R, Action: down2, States: {'P': 0.6080076419486695, 'R': 0.6182088760594355}, Previous State: N/A, Previous Action: N/A
  computed/gear_925/result/gear_925PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7418445205482962, 'R': 0.7613711323115194}, Previous State: N/A, Previous Action: N/A
  computed/gear_589/result/gear_589PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.6731318554826142, 'R': 0.6622692620658082}, Previous State: N/A, Previous Action: N/A

Dominant Error State Check:
  computed/gear_12/result/gear_12PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6003204564636253}, Binary True State: {'N': 0.5418763368835694}
