Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 19.20% of files contain this error
Nondeterministic Confusion Check: 15.60% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 0.00% of files contain this error
Task Label Nondeterministic Confusion Check: 0.00% of files contain this error
Threshold Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 0
Dominant Error State Check: 203 occurrences
Nondeterministic Confusion Check: 163 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 0 occurrences
Task Label Nondeterministic Confusion Check: 0 occurrences
Threshold Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State R, Previous Action down1 -> State D: 154 errors
Previous State N, Previous Action up1 -> State P: 47 errors
Previous State P, Previous Action down2 -> State D: 2 errors


Errors by Files:

Dominant Error State Check:
  computed/gear_12/result/gear_12Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6346962645729424}, Binary True State: {'N': 0.5813378118306808}
  computed/gear_559/result/gear_559Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7583934346783068}, Binary True State: {'N': 0.7042629102840177}
  computed/gear_939/result/gear_939Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7480252916579333}, Binary True State: {'N': 0.7269203184547943}
  computed/gear_939/result/gear_939Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8546348880666107}, Binary True State: {'R': 0.8177361182161904}
  computed/gear_906/result/gear_906Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8705919520367733}, Binary True State: {'N': 0.8208159470602956}
  computed/gear_169/result/gear_169Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7627404606088188}, Binary True State: {'N': 0.7005886127447595}
  computed/gear_709/result/gear_709Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7972262822807831}, Binary True State: {'R': 0.7910047776871687}
  computed/gear_997/result/gear_997Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_352/result/gear_352Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7466673738843521}, Binary True State: {'N': 0.7063863341728733}
  computed/gear_167/result/gear_167Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.664793897083003}, Binary True State: {'N': 0.6294219868658566}
  computed/gear_887/result/gear_887Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8591449644153555}, Binary True State: {'R': 0.8290728191295829}
  computed/gear_422/result/gear_422Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5733089882412505}, Binary True State: {'N': 0.5112379586558053}
  computed/gear_889/result/gear_889Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6346962645729424}, Binary True State: {'N': 0.5813378118306808}
  computed/gear_287/result/gear_287Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7391126522678378}, Binary True State: {'N': 0.7085633094138923}
  computed/gear_441/result/gear_441Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6007549845335731}, Binary True State: {'N': 0.5424427475307416}
  computed/gear_483/result/gear_483Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6007549845335731}, Binary True State: {'N': 0.5424427475307416}
  computed/gear_817/result/gear_817Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7424212005380588}, Binary True State: {'N': 0.6690279484558557}
  computed/gear_888/result/gear_888Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8104435726086602}, Binary True State: {'N': 0.7517286130178751}
  computed/gear_616/result/gear_616Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7616796140277778}, Binary True State: {'N': 0.7031219089145113}
  computed/gear_881/result/gear_881Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7480252916579333}, Binary True State: {'N': 0.7269203184547943}
  computed/gear_412/result/gear_412Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7717816162972619}, Binary True State: {'N': 0.7366441443248954}
  computed/gear_620/result/gear_620Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8303922073391273}, Binary True State: {'R': 0.8187927627728312}
  computed/gear_430/result/gear_430Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5634730804340218}, Binary True State: {'N': 0.5002492683727897}
  computed/gear_850/result/gear_850Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7859015479612513}, Binary True State: {'N': 0.6883131724817064}
  computed/gear_859/result/gear_859Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7391126522678378}, Binary True State: {'N': 0.7085633094138923}
  computed/gear_406/result/gear_406Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6346962645729424}, Binary True State: {'N': 0.5813378118306808}
  computed/gear_406/result/gear_406Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8010936738786649}, Binary True State: {'R': 0.7932989812657891}
  computed/gear_861/result/gear_861Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8105198843138395}, Binary True State: {'N': 0.747075569117795}
  computed/gear_499/result/gear_499Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7466673738843521}, Binary True State: {'N': 0.7063863341728733}
  computed/gear_452/result/gear_452Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7480252916579333}, Binary True State: {'N': 0.7269203184547943}
  computed/gear_204/result/gear_204Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.821808347575165}, Binary True State: {'R': 0.8106078128775795}
  computed/gear_203/result/gear_203Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7509937055355848}, Binary True State: {'N': 0.7058476231144297}
  computed/gear_463/result/gear_463Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5733089882412505}, Binary True State: {'N': 0.5112379586558053}
  computed/gear_669/result/gear_669Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5978839817142618}, Binary True State: {'N': 0.5390881589002183}
  computed/gear_635/result/gear_635Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8591449644153555}, Binary True State: {'R': 0.8290728191295829}
  computed/gear_635/result/gear_635Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.9020224207799925}, Binary True State: {'N': 0.8279670391107986}
  computed/gear_860/result/gear_860Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8255641230838071}, Binary True State: {'N': 0.7784472350221747}
  computed/gear_893/result/gear_893Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6346962645729424}, Binary True State: {'N': 0.5813378118306808}
  computed/gear_856/result/gear_856Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7616796140277778}, Binary True State: {'N': 0.7031219089145113}
  computed/gear_802/result/gear_802Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7952407781293144}, Binary True State: {'R': 0.7948233231985294}
  computed/gear_491/result/gear_491Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7128920078319163}, Binary True State: {'N': 0.6597800779373818}
  computed/gear_805/result/gear_805Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8532964039628919}, Binary True State: {'N': 0.8098152444887254}
  computed/gear_659/result/gear_659Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7347330789197025}, Binary True State: {'N': 0.7168664023475211}
  computed/gear_661/result/gear_661Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8278741185682432}, Binary True State: {'N': 0.7647230211428012}
  computed/gear_383/result/gear_383Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7453584467587422}, Binary True State: {'N': 0.7240564765754999}
  computed/gear_979/result/gear_979Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_377/result/gear_377Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8269057110487412}, Binary True State: {'R': 0.7977380306500819}
  computed/gear_348/result/gear_348Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8077935341388021}, Binary True State: {'N': 0.7604692047392053}
  computed/gear_346/result/gear_346Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6651747471824039}, Binary True State: {'N': 0.647575077504301}
  computed/gear_948/result/gear_948Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7391126522678378}, Binary True State: {'N': 0.7085633094138923}
  computed/gear_722/result/gear_722Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7391126522678378}, Binary True State: {'N': 0.7085633094138923}
  computed/gear_977/result/gear_977Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8591449644153555}, Binary True State: {'R': 0.8290728191295829}
  computed/gear_315/result/gear_315Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6007549845335731}, Binary True State: {'N': 0.5424427475307416}
  computed/gear_57/result/gear_57Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8793052636561015}, Binary True State: {'N': 0.8022807047339164}
  computed/gear_312/result/gear_312Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_544/result/gear_544Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.9292550361667672}, Binary True State: {'R': 0.815358882102459}
  computed/gear_59/result/gear_59Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7627404606088188}, Binary True State: {'N': 0.7005886127447595}
  computed/gear_915/result/gear_915Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_324/result/gear_324Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8591449644153555}, Binary True State: {'R': 0.8290728191295829}
  computed/gear_581/result/gear_581Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5733089882412505}, Binary True State: {'N': 0.5112379586558053}
  computed/gear_724/result/gear_724Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_186/result/gear_186Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7386336525656017}, Binary True State: {'N': 0.6922441064883429}
  computed/gear_529/result/gear_529Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7466673738843521}, Binary True State: {'N': 0.7063863341728733}
  computed/gear_529/result/gear_529Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8481494933784792}, Binary True State: {'R': 0.8136760926578948}
  computed/gear_181/result/gear_181Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7480252916579333}, Binary True State: {'N': 0.7269203184547943}
  computed/gear_723/result/gear_723Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7480252916579333}, Binary True State: {'N': 0.7269203184547943}
  computed/gear_982/result/gear_982Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5733089882412505}, Binary True State: {'N': 0.5112379586558053}
  computed/gear_982/result/gear_982Result.json - Initial Error, Previous State: D, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8412006996354018}, Binary True State: {'N': 0.7683043220777832}
  computed/gear_34/result/gear_34Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.65160778881031}, Binary True State: {'N': 0.5210439953187728}
  computed/gear_349/result/gear_349Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7625199697644851}, Binary True State: {'R': 0.7220314492854838}
  computed/gear_8/result/gear_8Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5733089882412505}, Binary True State: {'N': 0.5112379586558053}
  computed/gear_8/result/gear_8Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.7933245984546596}, Binary True State: {'R': 0.7570197100884544}
  computed/gear_322/result/gear_322Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8670132743025558}, Binary True State: {'N': 0.8052198901015062}
  computed/gear_741/result/gear_741Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6507856937740539}, Binary True State: {'N': 0.5402366530763656}
  computed/gear_922/result/gear_922Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8936090803545627}, Binary True State: {'N': 0.7028862071196332}
  computed/gear_589/result/gear_589Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7432557810021168}, Binary True State: {'N': 0.6759506529189401}
  computed/gear_542/result/gear_542Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7466673738843521}, Binary True State: {'N': 0.7063863341728733}
  computed/gear_542/result/gear_542Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8481494933784792}, Binary True State: {'R': 0.8136760926578948}

Nondeterministic Confusion Check:
  computed/gear_350/result/gear_350Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7269203184547943, 'D': 0.7480252916579333}, Previous State: N/A, Previous Action: N/A
  computed/gear_506/result/gear_506Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.7096274982799331, 'R': 0.7360889674612511}, Previous State: N/A, Previous Action: N/A
  computed/gear_966/result/gear_966Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8303922073391273, 'R': 0.8187927627728312}, Previous State: N/A, Previous Action: N/A
  computed/gear_368/result/gear_368Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8290367035256746, 'R': 0.7949091563028109}, Previous State: N/A, Previous Action: N/A
  computed/gear_153/result/gear_153Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7171612642416713, 'D': 0.7291512558138027}, Previous State: N/A, Previous Action: N/A
  computed/gear_537/result/gear_537Result.json - FMMFSM State: R, Action: down1, States: {'P': 0.7860442611645457, 'R': 0.7993583686858875}, Previous State: N/A, Previous Action: N/A
  computed/gear_705/result/gear_705Result.json - FMMFSM State: R, Action: down2, States: {'P': 0.810678894183326, 'R': 0.816156916238833}, Previous State: N/A, Previous Action: N/A
  computed/gear_702/result/gear_702Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7085633094138923, 'D': 0.7391126522678378}, Previous State: N/A, Previous Action: N/A
  computed/gear_530/result/gear_530Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5595453911868269, 'R': 0.5609963060775298}, Previous State: N/A, Previous Action: N/A
  computed/gear_564/result/gear_564Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7366441443248954, 'D': 0.7717816162972619}, Previous State: N/A, Previous Action: N/A
  computed/gear_564/result/gear_564Result.json - FMMFSM State: P, Action: up2, States: {'P': 0.863548390189729, 'R': 0.8234666178801249}, Previous State: D, Previous Action: down1
  computed/gear_77/result/gear_77Result.json - FMMFSM State: P, Action: down3, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}, Previous State: N/A, Previous Action: N/A
  computed/gear_597/result/gear_597Result.json - FMMFSM State: R, Action: None, States: {'R': 0.77328885546606, 'N': 0.7351059002562962}, Previous State: N/A, Previous Action: N/A
  computed/gear_904/result/gear_904Result.json - FMMFSM State: N, Action: down1, States: {'N': 0.7376648847118548, 'D': 0.7239734280441734}, Previous State: N/A, Previous Action: N/A
  computed/gear_41/result/gear_41Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7283544903918446, 'R': 0.7394835105854003}, Previous State: N/A, Previous Action: N/A
  computed/gear_46/result/gear_46Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7248057975865919, 'R': 0.7232796270625521}, Previous State: N/A, Previous Action: N/A
  computed/gear_760/result/gear_760Result.json - FMMFSM State: R, Action: None, States: {'P': 0.7686528337796829, 'R': 0.7840872918167507}, Previous State: N/A, Previous Action: N/A
  computed/gear_109/result/gear_109Result.json - FMMFSM State: R, Action: None, States: {'P': 0.6590749797296673, 'R': 0.682603868697267}, Previous State: N/A, Previous Action: N/A
  computed/gear_956/result/gear_956Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6465305078355771, 'R': 0.6667463908587312}, Previous State: N/A, Previous Action: N/A
  computed/gear_531/result/gear_531Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6277082452159916, 'R': 0.642743727707245}, Previous State: N/A, Previous Action: N/A
  computed/gear_951/result/gear_951Result.json - FMMFSM State: P, Action: None, States: {'P': 0.804404750610425, 'R': 0.8014070733732049}, Previous State: N/A, Previous Action: N/A
  computed/gear_152/result/gear_152Result.json - FMMFSM State: D, Action: up3, States: {'N': 0.757642165877526, 'D': 0.7744552448962145}, Previous State: N/A, Previous Action: N/A
  computed/gear_538/result/gear_538Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7518925256370668, 'R': 0.7695270255434534}, Previous State: N/A, Previous Action: N/A
  computed/gear_960/result/gear_960Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7594775574510113, 'R': 0.7758588919879104}, Previous State: N/A, Previous Action: N/A
  computed/gear_994/result/gear_994Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8591449644153555, 'R': 0.8290728191295829}, Previous State: N/A, Previous Action: N/A
  computed/gear_735/result/gear_735Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8591449644153555, 'R': 0.8290728191295829}, Previous State: N/A, Previous Action: N/A
  computed/gear_197/result/gear_197Result.json - FMMFSM State: N, Action: down1, States: {'N': 0.7376648847118548, 'D': 0.7239734280441734}, Previous State: N/A, Previous Action: N/A
  computed/gear_108/result/gear_108Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6573044696974454, 'R': 0.6845333955166679}, Previous State: N/A, Previous Action: N/A
  computed/gear_554/result/gear_554Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6097863437901956, 'R': 0.6204515036003101}, Previous State: N/A, Previous Action: N/A
  computed/gear_302/result/gear_302Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7860442611645457, 'R': 0.7993583686858875}, Previous State: N/A, Previous Action: N/A
  computed/gear_750/result/gear_750Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8303922073391273, 'R': 0.8187927627728312}, Previous State: N/A, Previous Action: N/A
  computed/gear_750/result/gear_750Result.json - FMMFSM State: N, Action: down2, States: {'N': 0.8714721053305512, 'D': 0.8306299893320161}, Previous State: P, Previous Action: up1
  computed/gear_905/result/gear_905Result.json - FMMFSM State: R, Action: up3, States: {'P': 0.5686332068186346, 'R': 0.5693986173834825}, Previous State: N/A, Previous Action: N/A
  computed/gear_757/result/gear_757Result.json - FMMFSM State: N, Action: down1, States: {'N': 0.7376648847118548, 'D': 0.7239734280441734}, Previous State: N/A, Previous Action: N/A
  computed/gear_85/result/gear_85Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.581543821928251, 'R': 0.5852494258664906}, Previous State: N/A, Previous Action: N/A
  computed/gear_877/result/gear_877Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7731003667728216, 'R': 0.787726860343822}, Previous State: N/A, Previous Action: N/A
  computed/gear_419/result/gear_419Result.json - FMMFSM State: P, Action: None, States: {'P': 0.8453581004700591, 'R': 0.8386801712575886}, Previous State: N/A, Previous Action: N/A
  computed/gear_426/result/gear_426Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.6568972396159696, 'D': 0.6735931253459153}, Previous State: N/A, Previous Action: N/A
  computed/gear_846/result/gear_846Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7644858325322514, 'R': 0.7578487464966907}, Previous State: N/A, Previous Action: N/A
  computed/gear_879/result/gear_879Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7860442611645457, 'R': 0.7993583686858875}, Previous State: N/A, Previous Action: N/A
  computed/gear_481/result/gear_481Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8123723674830527, 'R': 0.8008581336529972}, Previous State: N/A, Previous Action: N/A
  computed/gear_486/result/gear_486Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7366441443248954, 'D': 0.7717816162972619}, Previous State: N/A, Previous Action: N/A
  computed/gear_282/result/gear_282Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7225135224886493, 'D': 0.7432161384515542}, Previous State: N/A, Previous Action: N/A
  computed/gear_615/result/gear_615Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}, Previous State: N/A, Previous Action: N/A
  computed/gear_240/result/gear_240Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6457171303346023, 'R': 0.6693115454326203}, Previous State: N/A, Previous Action: N/A
  computed/gear_825/result/gear_825Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7860442611645457, 'R': 0.7993583686858875}, Previous State: N/A, Previous Action: N/A
  computed/gear_648/result/gear_648Result.json - FMMFSM State: R, Action: up3, States: {'P': 0.7833916029491613, 'R': 0.7840119112248399}, Previous State: N/A, Previous Action: N/A
  computed/gear_664/result/gear_664Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}, Previous State: N/A, Previous Action: N/A
  computed/gear_606/result/gear_606Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6465305078355771, 'R': 0.6667463908587312}, Previous State: N/A, Previous Action: N/A
  computed/gear_405/result/gear_405Result.json - FMMFSM State: R, Action: None, States: {'P': 0.6045222704416346, 'R': 0.6138451819372817}, Previous State: N/A, Previous Action: N/A
  computed/gear_637/result/gear_637Result.json - FMMFSM State: N, Action: down1, States: {'N': 0.7376648847118548, 'D': 0.7239734280441734}, Previous State: N/A, Previous Action: N/A
  computed/gear_466/result/gear_466Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6299392973896514, 'R': 0.6455867722705494}, Previous State: N/A, Previous Action: N/A
  computed/gear_492/result/gear_492Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}, Previous State: N/A, Previous Action: N/A
  computed/gear_808/result/gear_808Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8123723674830527, 'R': 0.8008581336529972}, Previous State: N/A, Previous Action: N/A
  computed/gear_665/result/gear_665Result.json - FMMFSM State: P, Action: down1, States: {'P': 0.8591449644153555, 'R': 0.8290728191295829}, Previous State: N/A, Previous Action: N/A
  computed/gear_665/result/gear_665Result.json - FMMFSM State: N, Action: down2, States: {'R': 0.791029081553867, 'N': 0.8309395034728391}, Previous State: P, Previous Action: down1
  computed/gear_863/result/gear_863Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7085633094138923, 'D': 0.7391126522678378}, Previous State: N/A, Previous Action: N/A
  computed/gear_432/result/gear_432Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7269203184547943, 'D': 0.7480252916579333}, Previous State: N/A, Previous Action: N/A
  computed/gear_855/result/gear_855Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.6335713882148024, 'R': 0.6282164574494338}, Previous State: N/A, Previous Action: N/A
  computed/gear_899/result/gear_899Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6518234790885298, 'R': 0.6849560274520665}, Previous State: N/A, Previous Action: N/A
  computed/gear_435/result/gear_435Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7935234486644951, 'D': 0.8274786270945514}, Previous State: N/A, Previous Action: N/A
  computed/gear_911/result/gear_911Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.6620877301603927, 'D': 0.6658369572199828}, Previous State: N/A, Previous Action: N/A
  computed/gear_112/result/gear_112Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7794186818700783, 'R': 0.79078230708189}, Previous State: N/A, Previous Action: N/A
  computed/gear_788/result/gear_788Result.json - FMMFSM State: R, Action: None, States: {'P': 0.6369042626125176, 'R': 0.6548396054625275}, Previous State: N/A, Previous Action: N/A
  computed/gear_929/result/gear_929Result.json - FMMFSM State: D, Action: up2, States: {'N': 0.7744682275852857, 'D': 0.813448376028431}, Previous State: N/A, Previous Action: N/A
