Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 32.00% of files contain this error
Nondeterministic Confusion Check: 49.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 0.00% of files contain this error
Task Label Nondeterministic Confusion Check: 74.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 69
Dominant Error State Check: 37 occurrences
Nondeterministic Confusion Check: 148 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 0 occurrences
Task Label Nondeterministic Confusion Check: 247 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State Folder_pub: 31 errors
Previous State File_pub, Previous Action Toggle -> State Folder_pri: 6 errors

Compound Errors by Previous State and Previous Action:
Previous State Folder_pub, Previous Action Toggle -> State Folder_pri: 41 compound errors
Previous State Folder_pub, Previous Action Toggle -> State Folder_pub: 23 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pub: 4 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pri: 1 compound errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Secure', 'Insecure'): 247 errors


Errors by Files:

Nondeterministic Confusion Check:
  computed/file2_15/result/file2_15PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8486930678946594, 'Folder_pub': 0.8070869831305727}, Previous State: N/A, Previous Action: N/A
  computed/file2_28/result/file2_28PostProcessed_Result.json - FMMFSM State: File_pub, Action: None, States: {'File_pri': 0.8636616070458093, 'File_pub': 0.886749195952697}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_10/result/file2_10PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.897964949583047, 'File_pub': 0.8552347570843304}, Previous State: N/A, Previous Action: N/A
  computed/file2_10/result/file2_10PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.8993637824991326, 'File_pub': 0.8776320820581932}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_10/result/file2_10PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.8824732617542039, 'Folder_pub': 0.871159715118802}, Previous State: File_pri, Previous Action: Select_folder
  computed/file2_10/result/file2_10PostProcessed_Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8912325648946897, 'File_pub': 0.8858079954891963}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_1/result/file2_1PostProcessed_Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8675852834287119, 'File_pub': 0.8297303666077165}, Previous State: N/A, Previous Action: N/A
  computed/file2_9/result/file2_9PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.8991972507593029, 'File_pub': 0.8600533894393287}, Previous State: N/A, Previous Action: N/A
  computed/file2_9/result/file2_9PostProcessed_Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.6402361282309208, 'Folder_pub': 0.6708123372407047}, Previous State: File_pri, Previous Action: Toggle
  computed/file2_9/result/file2_9PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.6266803137136949, 'Folder_pub': 0.6028287549588525}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_9/result/file2_9PostProcessed_Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.5694301020540176, 'Folder_pub': 0.5880490449605014}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_50/result/file2_50PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9025904652942129, 'Folder_pub': 0.8653256891865806}, Previous State: N/A, Previous Action: N/A
  computed/file2_50/result/file2_50PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9038445664667099, 'Folder_pub': 0.8856350284127313}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_50/result/file2_50PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.9045408182934563, 'Folder_pub': 0.8958026089348374}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_50/result/file2_50PostProcessed_Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.8223021823531351, 'Folder_pub': 0.8289609231365749}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_95/result/file2_95PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8943682365073102, 'Folder_pub': 0.8511933738491728}, Previous State: N/A, Previous Action: N/A
  computed/file2_95/result/file2_95PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9000544215408623, 'Folder_pub': 0.8785749649034547}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_95/result/file2_95PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9027076614271017, 'Folder_pub': 0.8923095106286615}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_95/result/file2_95PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.9040301310999339, 'Folder_pub': 0.8990628996776698}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_61/result/file2_61PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8663572668980307, 'Folder_pub': 0.8245115259026854}, Previous State: N/A, Previous Action: N/A
  computed/file2_66/result/file2_66PostProcessed_Result.json - FMMFSM State: File_pub, Action: None, States: {'File_pri': 0.5751621661677786, 'File_pub': 0.6040108532192946}, Previous State: N/A, Previous Action: N/A
  computed/file2_34/result/file2_34PostProcessed_Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.8111253362773982, 'Folder_pub': 0.837137080835596}, Previous State: N/A, Previous Action: N/A
  computed/file2_33/result/file2_33PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.8943682365073102, 'Folder_pub': 0.8511933738491728}, Previous State: N/A, Previous Action: N/A
  computed/file2_33/result/file2_33PostProcessed_Result.json - FMMFSM State: Folder_pub, Action: Select_file, States: {'Folder_pri': 0.7869100933982587, 'Folder_pub': 0.8198319765634134}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_33/result/file2_33PostProcessed_Result.json - FMMFSM State: File_pub, Action: Select_folder, States: {'File_pri': 0.6402551559019328, 'File_pub': 0.6613665971626034}, Previous State: Folder_pub, Previous Action: Select_file
  computed/file2_33/result/file2_33PostProcessed_Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.734956830802134, 'Folder_pub': 0.7491653584279775}, Previous State: File_pub, Previous Action: Select_folder
  computed/file2_93/result/file2_93PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.8996744943766313, 'File_pub': 0.8601825794031099}, Previous State: N/A, Previous Action: N/A
  computed/file2_93/result/file2_93PostProcessed_Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.6405815600825684, 'Folder_pub': 0.6714609583098454}, Previous State: File_pri, Previous Action: Toggle
  computed/file2_93/result/file2_93PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.6272321205714926, 'Folder_pub': 0.6031440675151272}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_93/result/file2_93PostProcessed_Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.5697195871665741, 'Folder_pub': 0.5885231394663065}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_94/result/file2_94PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8611670653702291, 'Folder_pub': 0.8185854745932737}, Previous State: N/A, Previous Action: N/A
  computed/file2_51/result/file2_51PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.897964949583047, 'File_pub': 0.8552347570843304}, Previous State: N/A, Previous Action: N/A
  computed/file2_51/result/file2_51PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8993637824991326, 'File_pub': 0.8776320820581932}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_51/result/file2_51PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9001851480844985, 'File_pub': 0.8893362529729489}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_51/result/file2_51PostProcessed_Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.9006622407214608, 'File_pub': 0.8952953650523016}, Previous State: File_pri, Previous Action: Select_file

Task Label Nondeterministic Confusion Check:
  computed/file2_15/result/file2_15PostProcessed_Result.json - Task Labels: {'Secure': 0.923941800683165, 'Insecure': 0.8939420215671068}
  computed/file2_15/result/file2_15PostProcessed_Result.json - Task Labels: {'Secure': 0.9383819794526637, 'Insecure': 0.9230421072413482}
  computed/file2_12/result/file2_12PostProcessed_Result.json - Task Labels: {'Secure': 0.951371215677516, 'Insecure': 0.9254744771160734}
  computed/file2_12/result/file2_12PostProcessed_Result.json - Task Labels: {'Secure': 0.9521616196186241, 'Insecure': 0.9392703282834156}
  computed/file2_12/result/file2_12PostProcessed_Result.json - Task Labels: {'Secure': 0.9524121429905391, 'Insecure': 0.946061733688638}
  computed/file2_12/result/file2_12PostProcessed_Result.json - Task Labels: {'Secure': 0.9525594203116546, 'Insecure': 0.9494403875413585}
  computed/file2_12/result/file2_12PostProcessed_Result.json - Task Labels: {'Secure': 0.9526529377814206, 'Insecure': 0.951122374699343}
  computed/file2_24/result/file2_24PostProcessed_Result.json - Task Labels: {'Secure': 0.9545522862829365, 'Insecure': 0.9282196504765327}
  computed/file2_24/result/file2_24PostProcessed_Result.json - Task Labels: {'Secure': 0.9563430347496286, 'Insecure': 0.9437030669756945}
  computed/file2_24/result/file2_24PostProcessed_Result.json - Task Labels: {'Secure': 0.9573000454966588, 'Insecure': 0.9513026884597666}
  computed/file2_24/result/file2_24PostProcessed_Result.json - Task Labels: {'Secure': 0.9578012159942924, 'Insecure': 0.9549659707384773}
  computed/file2_24/result/file2_24PostProcessed_Result.json - Task Labels: {'Secure': 0.9580602179637833, 'Insecure': 0.9567212192023457}
  computed/file2_23/result/file2_23PostProcessed_Result.json - Task Labels: {'Secure': 0.9504100121518424, 'Insecure': 0.9236810861787261}
  computed/file2_23/result/file2_23PostProcessed_Result.json - Task Labels: {'Secure': 0.9514204302962345, 'Insecure': 0.9381074450465398}
  computed/file2_23/result/file2_23PostProcessed_Result.json - Task Labels: {'Secure': 0.9520101820195602, 'Insecure': 0.9454467202583009}
  computed/file2_23/result/file2_23PostProcessed_Result.json - Task Labels: {'Secure': 0.9525825126411999, 'Insecure': 0.9493825970717207}
  computed/file2_23/result/file2_23PostProcessed_Result.json - Task Labels: {'Secure': 0.9556363931880771, 'Insecure': 0.9541169600221685}
  computed/file2_48/result/file2_48PostProcessed_Result.json - Task Labels: {'Secure': 0.9504100121518424, 'Insecure': 0.9236810861787261}
  computed/file2_48/result/file2_48PostProcessed_Result.json - Task Labels: {'Secure': 0.9514204302962345, 'Insecure': 0.9381074450465398}
  computed/file2_48/result/file2_48PostProcessed_Result.json - Task Labels: {'Secure': 0.9520101820195602, 'Insecure': 0.9454467202583009}
  computed/file2_48/result/file2_48PostProcessed_Result.json - Task Labels: {'Secure': 0.9523533014458936, 'Insecure': 0.949128645020252}
  computed/file2_48/result/file2_48PostProcessed_Result.json - Task Labels: {'Secure': 0.9525483496471709, 'Insecure': 0.9509658035763976}
  computed/file2_77/result/file2_77PostProcessed_Result.json - Task Labels: {'Secure': 0.8634467946148697, 'Insecure': 0.8975439178361767}
  computed/file2_77/result/file2_77PostProcessed_Result.json - Task Labels: {'Secure': 0.9100176705889051, 'Insecure': 0.9282516974724334}
  computed/file2_77/result/file2_77PostProcessed_Result.json - Task Labels: {'Secure': 0.7502143024114591, 'Insecure': 0.72692929667975}
  computed/file2_83/result/file2_83PostProcessed_Result.json - Task Labels: {'Secure': 0.808350497252717, 'Insecure': 0.7785820468005062}
  computed/file2_83/result/file2_83PostProcessed_Result.json - Task Labels: {'Secure': 0.8734936426585623, 'Insecure': 0.8544837861350173}
  computed/file2_70/result/file2_70PostProcessed_Result.json - Task Labels: {'Secure': 0.9549555558868338, 'Insecure': 0.9296229077897357}
  computed/file2_70/result/file2_70PostProcessed_Result.json - Task Labels: {'Secure': 0.956543701104141, 'Insecure': 0.9443995889393395}
  computed/file2_70/result/file2_70PostProcessed_Result.json - Task Labels: {'Secure': 0.9573996254708772, 'Insecure': 0.9516400297444793}
  computed/file2_70/result/file2_70PostProcessed_Result.json - Task Labels: {'Secure': 0.9578505015829367, 'Insecure': 0.9551279969997126}
  computed/file2_70/result/file2_70PostProcessed_Result.json - Task Labels: {'Secure': 0.9580845627710874, 'Insecure': 0.9567988503137208}
  computed/file2_79/result/file2_79PostProcessed_Result.json - Task Labels: {'Secure': 0.9541016921330483, 'Insecure': 0.9269227558908715}
  computed/file2_79/result/file2_79PostProcessed_Result.json - Task Labels: {'Secure': 0.9561209995726452, 'Insecure': 0.9430582739816052}
  computed/file2_79/result/file2_79PostProcessed_Result.json - Task Labels: {'Secure': 0.953750786482345, 'Insecure': 0.9473632395279059}
  computed/file2_79/result/file2_79PostProcessed_Result.json - Task Labels: {'Secure': 0.9535015321976668, 'Insecure': 0.9503672716236261}
  computed/file2_79/result/file2_79PostProcessed_Result.json - Task Labels: {'Secure': 0.9534082365017257, 'Insecure': 0.951881309652661}
  computed/file2_46/result/file2_46PostProcessed_Result.json - Task Labels: {'Secure': 0.9299083182312541, 'Insecure': 0.8838980104716698}
  computed/file2_46/result/file2_46PostProcessed_Result.json - Task Labels: {'Secure': 0.9409491633418101, 'Insecure': 0.9169007467301191}
  computed/file2_46/result/file2_46PostProcessed_Result.json - Task Labels: {'Secure': 0.9466801385874625, 'Insecure': 0.9345852174192053}
  computed/file2_46/result/file2_46PostProcessed_Result.json - Task Labels: {'Secure': 0.9496407776820784, 'Insecure': 0.943656051098434}
  computed/file2_22/result/file2_22PostProcessed_Result.json - Task Labels: {'Secure': 0.8201449218671373, 'Insecure': 0.8608145347734466}
  computed/file2_25/result/file2_25PostProcessed_Result.json - Task Labels: {'Secure': 0.8167552972231759, 'Insecure': 0.8492736654567057}
  computed/file2_25/result/file2_25PostProcessed_Result.json - Task Labels: {'Secure': 0.8833522469935935, 'Insecure': 0.9023742263481818}
  computed/file2_25/result/file2_25PostProcessed_Result.json - Task Labels: {'Secure': 0.9164398560253892, 'Insecure': 0.9265135124192316}
  computed/file2_13/result/file2_13PostProcessed_Result.json - Task Labels: {'Secure': 0.9302970112279889, 'Insecure': 0.885066362912012}
  computed/file2_13/result/file2_13PostProcessed_Result.json - Task Labels: {'Secure': 0.944617184744869, 'Insecure': 0.9215484253835988}
  computed/file2_13/result/file2_13PostProcessed_Result.json - Task Labels: {'Secure': 0.9516146735630242, 'Insecure': 0.9404180198082526}
  computed/file2_13/result/file2_13PostProcessed_Result.json - Task Labels: {'Secure': 0.7712644061611873, 'Insecure': 0.787959083654252}
  computed/file2_14/result/file2_14PostProcessed_Result.json - Task Labels: {'Secure': 0.8922947343770229, 'Insecure': 0.924323800774945}
  computed/file2_14/result/file2_14PostProcessed_Result.json - Task Labels: {'Secure': 0.6596259121047233, 'Insecure': 0.6908246291468094}
  computed/file2_40/result/file2_40PostProcessed_Result.json - Task Labels: {'Secure': 0.8527821855353621, 'Insecure': 0.8894067732331372}
  computed/file2_78/result/file2_78PostProcessed_Result.json - Task Labels: {'Secure': 0.9487176468838491, 'Insecure': 0.9189687797206728}
  computed/file2_78/result/file2_78PostProcessed_Result.json - Task Labels: {'Secure': 0.7206112638269035, 'Insecure': 0.6873214509999117}
  computed/file2_78/result/file2_78PostProcessed_Result.json - Task Labels: {'Secure': 0.6493070669454246, 'Insecure': 0.6753470842336089}
  computed/file2_78/result/file2_78PostProcessed_Result.json - Task Labels: {'Secure': 0.7589004256736962, 'Insecure': 0.7759914133174567}
  computed/file2_47/result/file2_47PostProcessed_Result.json - Task Labels: {'Secure': 0.9483031323202953, 'Insecure': 0.9187791949381521}
  computed/file2_47/result/file2_47PostProcessed_Result.json - Task Labels: {'Secure': 0.9510707944250266, 'Insecure': 0.936473448274505}
  computed/file2_47/result/file2_47PostProcessed_Result.json - Task Labels: {'Secure': 0.9514820995459866, 'Insecure': 0.9443069260925862}
  computed/file2_47/result/file2_47PostProcessed_Result.json - Task Labels: {'Secure': 0.9523529815565911, 'Insecure': 0.94882474412397}
  computed/file2_47/result/file2_47PostProcessed_Result.json - Task Labels: {'Secure': 0.9528290226789623, 'Insecure': 0.9511103073208529}
  computed/file2_71/result/file2_71PostProcessed_Result.json - Task Labels: {'Secure': 0.9496002177367628, 'Insecure': 0.9220482506775748}
  computed/file2_71/result/file2_71PostProcessed_Result.json - Task Labels: {'Secure': 0.950980428262684, 'Insecure': 0.9372380350462968}
  computed/file2_71/result/file2_71PostProcessed_Result.json - Task Labels: {'Secure': 0.9517835095023842, 'Insecure': 0.9450043556562491}
  computed/file2_71/result/file2_71PostProcessed_Result.json - Task Labels: {'Secure': 0.9522376887147902, 'Insecure': 0.9489063989627762}
  computed/file2_71/result/file2_71PostProcessed_Result.json - Task Labels: {'Secure': 0.9524895044139522, 'Insecure': 0.9508545241041816}
  computed/file2_85/result/file2_85PostProcessed_Result.json - Task Labels: {'Secure': 0.9490969783973165, 'Insecure': 0.9207104749950804}
  computed/file2_85/result/file2_85PostProcessed_Result.json - Task Labels: {'Secure': 0.950718661533801, 'Insecure': 0.9365425059634832}
  computed/file2_85/result/file2_85PostProcessed_Result.json - Task Labels: {'Secure': 0.6514969765248066, 'Insecure': 0.6720652992032491}
  computed/file2_85/result/file2_85PostProcessed_Result.json - Task Labels: {'Secure': 0.6250728980936573, 'Insecure': 0.6084449919628614}
  computed/file2_85/result/file2_85PostProcessed_Result.json - Task Labels: {'Secure': 0.7246232277454988, 'Insecure': 0.7131979964329196}
  computed/file2_49/result/file2_49PostProcessed_Result.json - Task Labels: {'Secure': 0.9483031323202953, 'Insecure': 0.9187791949381521}
  computed/file2_49/result/file2_49PostProcessed_Result.json - Task Labels: {'Secure': 0.9505938260598383, 'Insecure': 0.9357957774175739}
  computed/file2_49/result/file2_49PostProcessed_Result.json - Task Labels: {'Secure': 0.9516113505164965, 'Insecure': 0.9443037630938407}
  computed/file2_49/result/file2_49PostProcessed_Result.json - Task Labels: {'Secure': 0.9521505652650402, 'Insecure': 0.948558568559388}
  computed/file2_49/result/file2_49PostProcessed_Result.json - Task Labels: {'Secure': 0.9524442872314595, 'Insecure': 0.9506812008790141}
  computed/file2_76/result/file2_76PostProcessed_Result.json - Task Labels: {'Secure': 0.9549555558868338, 'Insecure': 0.9296229077897357}
  computed/file2_76/result/file2_76PostProcessed_Result.json - Task Labels: {'Secure': 0.956543701104141, 'Insecure': 0.9443995889393395}
  computed/file2_76/result/file2_76PostProcessed_Result.json - Task Labels: {'Secure': 0.9573996254708772, 'Insecure': 0.9516400297444793}
  computed/file2_76/result/file2_76PostProcessed_Result.json - Task Labels: {'Secure': 0.9544505678552788, 'Insecure': 0.9516382539922325}
  computed/file2_76/result/file2_76PostProcessed_Result.json - Task Labels: {'Secure': 0.9538756907951212, 'Insecure': 0.9524979790718591}
  computed/file2_5/result/file2_5PostProcessed_Result.json - Task Labels: {'Secure': 0.9304027044343823, 'Insecure': 0.9019854995729584}
  computed/file2_5/result/file2_5PostProcessed_Result.json - Task Labels: {'Secure': 0.9446984168875916, 'Insecure': 0.9305021034303942}
  computed/file2_4/result/file2_4PostProcessed_Result.json - Task Labels: {'Secure': 0.9518241515170311, 'Insecure': 0.9228683049242179}
  computed/file2_4/result/file2_4PostProcessed_Result.json - Task Labels: {'Secure': 0.9550268160674532, 'Insecure': 0.9410435649805725}
  computed/file2_4/result/file2_4PostProcessed_Result.json - Task Labels: {'Secure': 0.956660370462636, 'Insecure': 0.9500125614825758}
  computed/file2_4/result/file2_4PostProcessed_Result.json - Task Labels: {'Secure': 0.9574898558315142, 'Insecure': 0.9543453103353131}
  computed/file2_4/result/file2_4PostProcessed_Result.json - Task Labels: {'Secure': 0.7938274746874591, 'Insecure': 0.7988584309522426}
  computed/file2_54/result/file2_54PostProcessed_Result.json - Task Labels: {'Secure': 0.9549555558868338, 'Insecure': 0.9296229077897357}
  computed/file2_54/result/file2_54PostProcessed_Result.json - Task Labels: {'Secure': 0.953058467725499, 'Insecure': 0.9405862434469059}
  computed/file2_54/result/file2_54PostProcessed_Result.json - Task Labels: {'Secure': 0.9531117497572911, 'Insecure': 0.9469705662799922}
  computed/file2_54/result/file2_54PostProcessed_Result.json - Task Labels: {'Secure': 0.9529388813773735, 'Insecure': 0.9499244307237825}
  computed/file2_54/result/file2_54PostProcessed_Result.json - Task Labels: {'Secure': 0.9528471174792934, 'Insecure': 0.9513681740331309}
  computed/file2_53/result/file2_53PostProcessed_Result.json - Task Labels: {'Secure': 0.838342266145627, 'Insecure': 0.8774334952779544}
  computed/file2_65/result/file2_65PostProcessed_Result.json - Task Labels: {'Secure': 0.9263476640325202, 'Insecure': 0.9507453807466475}
  computed/file2_65/result/file2_65PostProcessed_Result.json - Task Labels: {'Secure': 0.9389241391280871, 'Insecure': 0.9509725222745732}
  computed/file2_65/result/file2_65PostProcessed_Result.json - Task Labels: {'Secure': 0.9461302784898337, 'Insecure': 0.9520726577274516}
  computed/file2_65/result/file2_65PostProcessed_Result.json - Task Labels: {'Secure': 0.9495005846514714, 'Insecure': 0.9524188715608585}
  computed/file2_91/result/file2_91PostProcessed_Result.json - Task Labels: {'Secure': 0.8982007020292966, 'Insecure': 0.9374187437925525}
  computed/file2_91/result/file2_91PostProcessed_Result.json - Task Labels: {'Secure': 0.9284609205706762, 'Insecure': 0.9480291711287092}
  computed/file2_91/result/file2_91PostProcessed_Result.json - Task Labels: {'Secure': 0.943848454629822, 'Insecure': 0.953267431105361}
  computed/file2_91/result/file2_91PostProcessed_Result.json - Task Labels: {'Secure': 0.9513706377561509, 'Insecure': 0.9558435069378483}
  computed/file2_96/result/file2_96PostProcessed_Result.json - Task Labels: {'Secure': 0.9484917425169359, 'Insecure': 0.9182960741804509}
  computed/file2_96/result/file2_96PostProcessed_Result.json - Task Labels: {'Secure': 0.9503998469880719, 'Insecure': 0.9352865295483479}
  computed/file2_96/result/file2_96PostProcessed_Result.json - Task Labels: {'Secure': 0.9514816447309754, 'Insecure': 0.9440164897352442}
  computed/file2_96/result/file2_96PostProcessed_Result.json - Task Labels: {'Secure': 0.9520812746177897, 'Insecure': 0.9484112892824696}
  computed/file2_96/result/file2_96PostProcessed_Result.json - Task Labels: {'Secure': 0.9524086333904052, 'Insecure': 0.950607177592862}
  computed/file2_62/result/file2_62PostProcessed_Result.json - Task Labels: {'Secure': 0.9549555558868338, 'Insecure': 0.9296229077897357}
  computed/file2_62/result/file2_62PostProcessed_Result.json - Task Labels: {'Secure': 0.956543701104141, 'Insecure': 0.9443995889393395}
  computed/file2_62/result/file2_62PostProcessed_Result.json - Task Labels: {'Secure': 0.9539699681124748, 'Insecure': 0.9480340068095596}
  computed/file2_62/result/file2_62PostProcessed_Result.json - Task Labels: {'Secure': 0.9540820278587568, 'Insecure': 0.9511992725902458}
  computed/file2_62/result/file2_62PostProcessed_Result.json - Task Labels: {'Secure': 0.9563573287490436, 'Insecure': 0.954990285345039}
  computed/file2_31/result/file2_31PostProcessed_Result.json - Task Labels: {'Secure': 0.9549555558868338, 'Insecure': 0.9296229077897357}
  computed/file2_31/result/file2_31PostProcessed_Result.json - Task Labels: {'Secure': 0.953058467725499, 'Insecure': 0.9405862434469059}
  computed/file2_31/result/file2_31PostProcessed_Result.json - Task Labels: {'Secure': 0.9531117497572911, 'Insecure': 0.9469705662799922}
  computed/file2_31/result/file2_31PostProcessed_Result.json - Task Labels: {'Secure': 0.9529388813773735, 'Insecure': 0.9499244307237825}
  computed/file2_31/result/file2_31PostProcessed_Result.json - Task Labels: {'Secure': 0.9528471174792934, 'Insecure': 0.9513681740331309}
  computed/file2_38/result/file2_38PostProcessed_Result.json - Task Labels: {'Secure': 0.8910813386376648, 'Insecure': 0.9171421007575897}
  computed/file2_63/result/file2_63PostProcessed_Result.json - Task Labels: {'Secure': 0.9518241515170311, 'Insecure': 0.9228683049242179}
  computed/file2_63/result/file2_63PostProcessed_Result.json - Task Labels: {'Secure': 0.7290229219819555, 'Insecure': 0.6961434827843114}
  computed/file2_63/result/file2_63PostProcessed_Result.json - Task Labels: {'Secure': 0.657058631017187, 'Insecure': 0.6827787960715803}
  computed/file2_63/result/file2_63PostProcessed_Result.json - Task Labels: {'Secure': 0.7645110886549406, 'Insecure': 0.7811685370472934}
  computed/file2_97/result/file2_97PostProcessed_Result.json - Task Labels: {'Secure': 0.7344062264405162, 'Insecure': 0.7115025060261096}
  computed/file2_90/result/file2_90PostProcessed_Result.json - Task Labels: {'Secure': 0.8916878485174531, 'Insecure': 0.8560924763028955}
  computed/file2_64/result/file2_64PostProcessed_Result.json - Task Labels: {'Secure': 0.9545522862829365, 'Insecure': 0.9282196504765327}
  computed/file2_64/result/file2_64PostProcessed_Result.json - Task Labels: {'Secure': 0.9563430347496286, 'Insecure': 0.9437030669756945}
  computed/file2_64/result/file2_64PostProcessed_Result.json - Task Labels: {'Secure': 0.9573000454966588, 'Insecure': 0.9513026884597666}
  computed/file2_64/result/file2_64PostProcessed_Result.json - Task Labels: {'Secure': 0.9578012159942924, 'Insecure': 0.9549659707384773}
  computed/file2_64/result/file2_64PostProcessed_Result.json - Task Labels: {'Secure': 0.9580602179637833, 'Insecure': 0.9567212192023457}
  computed/file2_52/result/file2_52PostProcessed_Result.json - Task Labels: {'Secure': 0.903837804464484, 'Insecure': 0.93668386371922}
  computed/file2_52/result/file2_52PostProcessed_Result.json - Task Labels: {'Secure': 0.9314180038627123, 'Insecure': 0.9477195504583502}
  computed/file2_52/result/file2_52PostProcessed_Result.json - Task Labels: {'Secure': 0.9453102756611547, 'Insecure': 0.9531390906840247}
  computed/file2_99/result/file2_99PostProcessed_Result.json - Task Labels: {'Secure': 0.9302970112279889, 'Insecure': 0.885066362912012}
  computed/file2_99/result/file2_99PostProcessed_Result.json - Task Labels: {'Secure': 0.944617184744869, 'Insecure': 0.9215484253835988}
  computed/file2_99/result/file2_99PostProcessed_Result.json - Task Labels: {'Secure': 0.9516146735630242, 'Insecure': 0.9404180198082526}
  computed/file2_99/result/file2_99PostProcessed_Result.json - Task Labels: {'Secure': 0.7712644061611873, 'Insecure': 0.787959083654252}
  computed/file2_39/result/file2_39PostProcessed_Result.json - Task Labels: {'Secure': 0.9549555558868338, 'Insecure': 0.9296229077897357}
  computed/file2_39/result/file2_39PostProcessed_Result.json - Task Labels: {'Secure': 0.956543701104141, 'Insecure': 0.9443995889393395}
  computed/file2_39/result/file2_39PostProcessed_Result.json - Task Labels: {'Secure': 0.9573996254708772, 'Insecure': 0.9516400297444793}
  computed/file2_39/result/file2_39PostProcessed_Result.json - Task Labels: {'Secure': 0.9578505015829367, 'Insecure': 0.9551279969997126}
  computed/file2_39/result/file2_39PostProcessed_Result.json - Task Labels: {'Secure': 0.7951601455231257, 'Insecure': 0.7995344883870624}
