Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 62.00% of files contain this error
Nondeterministic Confusion Check: 94.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 93.00% of files contain this error
Dominant Task Labels Blocking State Check: 70.00% of files contain this error
Task Label Mismatch Check: 77.00% of files contain this error
Task Label Nondeterministic Confusion Check: 99.00% of files contain this error
Threshold Task Label Mismatch Check: 10.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 154
Dominant Error State Check: 88 occurrences
Nondeterministic Confusion Check: 285 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 255 occurrences
Dominant Task Labels Blocking State Check: 222 occurrences
Task Label Mismatch Check: 242 occurrences
Task Label Nondeterministic Confusion Check: 453 occurrences
Threshold Task Label Mismatch Check: 13 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State Folder_pri, Previous Action Toggle -> State File_pri: 30 errors
Previous State File_pri, Previous Action Toggle -> State File_pri: 45 errors
Previous State Folder_pub, Previous Action Toggle -> State File_pri: 3 errors
Previous State Folder_pub, Previous Action Select_file -> State File_pri: 6 errors
Previous State Folder_pub, Previous Action Select_folder -> State Folder_pri: 1 errors
Previous State File_pub, Previous Action Toggle -> State File_pub: 3 errors

Compound Errors by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State File_pri: 67 compound errors
Previous State File_pri, Previous Action Toggle -> State Folder_pri: 2 compound errors
Previous State File_pri, Previous Action Select_file -> State File_pri: 41 compound errors
Previous State File_pri, Previous Action Select_file -> State Folder_pri: 6 compound errors
Previous State File_pri, Previous Action Select_file -> State Folder_pub: 2 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pri: 21 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pub: 6 compound errors
Previous State Folder_pri, Previous Action Select_file -> State File_pri: 5 compound errors
Previous State File_pub, Previous Action Select_file -> State File_pub: 4 compound errors

Dominant Blocking State Check by State and Action:
State Folder_pri, Action Select_file: 25 errors
State File_pri, Action Select_folder: 36 errors
State Folder_pub, Action Toggle: 27 errors
State Folder_pri, Action Toggle: 17 errors
State File_pri, Action Toggle: 127 errors
State File_pri, Action Select_file: 11 errors
State Folder_pub, Action Select_file: 7 errors
State File_pub, Action Select_folder: 1 errors
State File_pub, Action Toggle: 4 errors

Dominant Task Labels Blocking State Check by State and Action:
State Folder_pri, Action Toggle: 55 errors
State File_pri, Action Toggle: 137 errors
State Folder_pub, Action Toggle: 26 errors
State File_pub, Action Toggle: 4 errors

Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Secure, System Task Label Insecure: 229 errors
FMMFSM Task Label Insecure, System Task Label Secure: 13 errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Secure', 'Insecure'): 453 errors

Threshold Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Secure, System Task Label Insecure: 13 errors


Errors by Files:

Nondeterministic Confusion Check:
  computed/file1_32/result/file1_32Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.903262005607276, 'Folder_pub': 0.8667019559831208}, Previous State: N/A, Previous Action: N/A
  computed/file1_49/result/file1_49Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7320844093302616, 'File_pri': 0.7262821977143727}, Previous State: N/A, Previous Action: N/A
  computed/file1_49/result/file1_49Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8404111534619727, 'File_pub': 0.7996399106641267}, Previous State: Folder_pri, Previous Action: Toggle

Task Label Nondeterministic Confusion Check:
  computed/file1_32/result/file1_32Result.json - Task Labels: {'Secure': 0.9555022874305725, 'Insecure': 0.930708733935547}
  computed/file1_32/result/file1_32Result.json - Task Labels: {'Secure': 0.9570622027838063, 'Insecure': 0.9452357086911771}
  computed/file1_32/result/file1_32Result.json - Task Labels: {'Secure': 0.9578986048129587, 'Insecure': 0.95231565418692}
  computed/file1_32/result/file1_32Result.json - Task Labels: {'Secure': 0.9583370274460892, 'Insecure': 0.9557097487401238}
  computed/file1_32/result/file1_32Result.json - Task Labels: {'Secure': 0.9585635441776582, 'Insecure': 0.9573282024482692}
  computed/file1_35/result/file1_35Result.json - Task Labels: {'Secure': 0.9518877523126185, 'Insecure': 0.9265451629930709}
  computed/file1_35/result/file1_35Result.json - Task Labels: {'Secure': 0.9526244890919346, 'Insecure': 0.9400915024241364}
  computed/file1_35/result/file1_35Result.json - Task Labels: {'Secure': 0.952844224078157, 'Insecure': 0.9467081770203032}
  computed/file1_35/result/file1_35Result.json - Task Labels: {'Secure': 0.9529740086639809, 'Insecure': 0.9499780041892388}
  computed/file1_35/result/file1_35Result.json - Task Labels: {'Secure': 0.9533846893347507, 'Insecure': 0.9519309815092764}
  computed/file1_50/result/file1_50Result.json - Task Labels: {'Secure': 0.9149528823624097, 'Insecure': 0.9164208726704093}
  computed/file1_50/result/file1_50Result.json - Task Labels: {'Secure': 0.9217250673423124, 'Insecure': 0.8790682432889088}
  computed/file1_50/result/file1_50Result.json - Task Labels: {'Secure': 0.8983176232143527, 'Insecure': 0.8854635905491417}
  computed/file1_50/result/file1_50Result.json - Task Labels: {'Secure': 0.9006326520509181, 'Insecure': 0.8628359554406264}
  computed/file1_50/result/file1_50Result.json - Task Labels: {'Secure': 0.8856565908013231, 'Insecure': 0.8651682939816923}
  computed/file1_68/result/file1_68Result.json - Task Labels: {'Secure': 0.949003955911275, 'Insecure': 0.919638151159205}
  computed/file1_68/result/file1_68Result.json - Task Labels: {'Secure': 0.950872209350269, 'Insecure': 0.9362733403290133}
  computed/file1_68/result/file1_68Result.json - Task Labels: {'Secure': 0.951924776040282, 'Insecure': 0.944758950551563}
  computed/file1_68/result/file1_68Result.json - Task Labels: {'Secure': 0.9525046491059047, 'Insecure': 0.949002854922112}
  computed/file1_68/result/file1_68Result.json - Task Labels: {'Secure': 0.9528193513701091, 'Insecure': 0.9511104488385961}
  computed/file1_57/result/file1_57Result.json - Task Labels: {'Secure': 0.9251645347708517, 'Insecure': 0.886852296861982}
  computed/file1_57/result/file1_57Result.json - Task Labels: {'Secure': 0.9388468300868054, 'Insecure': 0.9189822137326038}
  computed/file1_61/result/file1_61Result.json - Task Labels: {'Secure': 0.8850838237568124, 'Insecure': 0.8872544119573534}
  computed/file1_61/result/file1_61Result.json - Task Labels: {'Secure': 0.8752241679364393, 'Insecure': 0.8525048496166425}
  computed/file1_61/result/file1_61Result.json - Task Labels: {'Secure': 0.8667029394627962, 'Insecure': 0.8306971889620883}
  computed/file1_61/result/file1_61Result.json - Task Labels: {'Secure': 0.9078063581496708, 'Insecure': 0.8880090455105979}
  computed/file1_95/result/file1_95Result.json - Task Labels: {'Secure': 0.949003955911275, 'Insecure': 0.919638151159205}
  computed/file1_95/result/file1_95Result.json - Task Labels: {'Secure': 0.950872209350269, 'Insecure': 0.9362733403290133}
  computed/file1_95/result/file1_95Result.json - Task Labels: {'Secure': 0.951924776040282, 'Insecure': 0.944758950551563}
  computed/file1_95/result/file1_95Result.json - Task Labels: {'Secure': 0.9525046491059047, 'Insecure': 0.949002854922112}
  computed/file1_95/result/file1_95Result.json - Task Labels: {'Secure': 0.9531465335148142, 'Insecure': 0.9514477099189035}
  computed/file1_59/result/file1_59Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_59/result/file1_59Result.json - Task Labels: {'Secure': 0.7843800490145342, 'Insecure': 0.7500316876101871}
  computed/file1_92/result/file1_92Result.json - Task Labels: {'Secure': 0.9150710056370434, 'Insecure': 0.8712304990687401}
  computed/file1_92/result/file1_92Result.json - Task Labels: {'Secure': 0.8800007031515515, 'Insecure': 0.88161043038558}
  computed/file1_92/result/file1_92Result.json - Task Labels: {'Secure': 0.9193410342854267, 'Insecure': 0.9201297740436529}
  computed/file1_92/result/file1_92Result.json - Task Labels: {'Secure': 0.9397216614610476, 'Insecure': 0.940045047275217}
  computed/file1_92/result/file1_92Result.json - Task Labels: {'Secure': 0.9496406855345896, 'Insecure': 0.9497892797287382}
  computed/file1_66/result/file1_66Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_66/result/file1_66Result.json - Task Labels: {'Secure': 0.8572843960245589, 'Insecure': 0.8191791661854919}
  computed/file1_66/result/file1_66Result.json - Task Labels: {'Secure': 0.898415461110055, 'Insecure': 0.8843703625992555}
  computed/file1_34/result/file1_34Result.json - Task Labels: {'Secure': 0.9264016932296736, 'Insecure': 0.9039788933183803}
  computed/file1_34/result/file1_34Result.json - Task Labels: {'Secure': 0.9188099869670212, 'Insecure': 0.8897679173140315}
  computed/file1_34/result/file1_34Result.json - Task Labels: {'Secure': 0.9208034676271744, 'Insecure': 0.8760578311740936}
  computed/file1_34/result/file1_34Result.json - Task Labels: {'Secure': 0.9116449400366623, 'Insecure': 0.8796192231642153}
  computed/file1_33/result/file1_33Result.json - Task Labels: {'Secure': 0.9506919304856885, 'Insecure': 0.9240914656847301}
  computed/file1_33/result/file1_33Result.json - Task Labels: {'Secure': 0.9547580366928673, 'Insecure': 0.9419718875107514}
  computed/file1_58/result/file1_58Result.json - Task Labels: {'Secure': 0.9493266442534052, 'Insecure': 0.9203762726328083}
  computed/file1_58/result/file1_58Result.json - Task Labels: {'Secure': 0.9541841350436027, 'Insecure': 0.9401728946712571}
  computed/file1_58/result/file1_58Result.json - Task Labels: {'Secure': 0.956518402621209, 'Insecure': 0.9498770381474468}
  computed/file1_58/result/file1_58Result.json - Task Labels: {'Secure': 0.9576708886662332, 'Insecure': 0.9545420632400272}
  computed/file1_58/result/file1_58Result.json - Task Labels: {'Secure': 0.9404767177783698, 'Insecure': 0.940435529965937}
  computed/file1_67/result/file1_67Result.json - Task Labels: {'Secure': 0.9491612353216191, 'Insecure': 0.9204669339458844}
  computed/file1_67/result/file1_67Result.json - Task Labels: {'Secure': 0.9509566218992777, 'Insecure': 0.9367021706616572}
  computed/file1_67/result/file1_67Result.json - Task Labels: {'Secure': 0.9522948657326682, 'Insecure': 0.9453630712371424}
  computed/file1_67/result/file1_67Result.json - Task Labels: {'Secure': 0.9339129856725573, 'Insecure': 0.9338454492612367}
  computed/file1_67/result/file1_67Result.json - Task Labels: {'Secure': 0.9245291498011263, 'Insecure': 0.9183310582384826}
  computed/file1_93/result/file1_93Result.json - Task Labels: {'Secure': 0.9281049085598774, 'Insecure': 0.8986765158131619}
  computed/file1_93/result/file1_93Result.json - Task Labels: {'Secure': 0.943890820905716, 'Insecure': 0.9291519493173446}
  computed/file1_93/result/file1_93Result.json - Task Labels: {'Secure': 0.9210207080123565, 'Insecure': 0.9214020558341092}
  computed/file1_93/result/file1_93Result.json - Task Labels: {'Secure': 0.9405867575545708, 'Insecure': 0.9407420587720141}
  computed/file1_94/result/file1_94Result.json - Task Labels: {'Secure': 0.9296227871389582, 'Insecure': 0.9107603504926094}
  computed/file1_94/result/file1_94Result.json - Task Labels: {'Secure': 0.9343255684541316, 'Insecure': 0.8892424541161734}
  computed/file1_94/result/file1_94Result.json - Task Labels: {'Secure': 0.9425307510207158, 'Insecure': 0.9206342890621624}
  computed/file1_94/result/file1_94Result.json - Task Labels: {'Secure': 0.9509830731279625, 'Insecure': 0.9403408713971734}
  computed/file1_94/result/file1_94Result.json - Task Labels: {'Secure': 0.9550094809676506, 'Insecure': 0.9499586134075151}
  computed/file1_60/result/file1_60Result.json - Task Labels: {'Secure': 0.952425998661885, 'Insecure': 0.9242169336247645}
  computed/file1_60/result/file1_60Result.json - Task Labels: {'Secure': 0.9555804058415425, 'Insecure': 0.9420300731005846}
  computed/file1_60/result/file1_60Result.json - Task Labels: {'Secure': 0.95718022422785, 'Insecure': 0.9507691484310418}
  computed/file1_60/result/file1_60Result.json - Task Labels: {'Secure': 0.9579883329133767, 'Insecure': 0.954969457256821}
  computed/file1_60/result/file1_60Result.json - Task Labels: {'Secure': 0.9583942779326986, 'Insecure': 0.9569745861478169}
  computed/file1_69/result/file1_69Result.json - Task Labels: {'Secure': 0.949003955911275, 'Insecure': 0.919638151159205}
  computed/file1_69/result/file1_69Result.json - Task Labels: {'Secure': 0.950872209350269, 'Insecure': 0.9362733403290133}
  computed/file1_69/result/file1_69Result.json - Task Labels: {'Secure': 0.951924776040282, 'Insecure': 0.944758950551563}
  computed/file1_69/result/file1_69Result.json - Task Labels: {'Secure': 0.95283110742453, 'Insecure': 0.9493543990329422}
  computed/file1_69/result/file1_69Result.json - Task Labels: {'Secure': 0.9361028648409936, 'Insecure': 0.9360557262333513}
  computed/file1_56/result/file1_56Result.json - Task Labels: {'Secure': 0.9495923369984185, 'Insecure': 0.9219244211589369}
  computed/file1_56/result/file1_56Result.json - Task Labels: {'Secure': 0.9511797724009884, 'Insecure': 0.9374537917675414}
  computed/file1_56/result/file1_56Result.json - Task Labels: {'Secure': 0.9524099436325377, 'Insecure': 0.945737192799706}
  computed/file1_56/result/file1_56Result.json - Task Labels: {'Secure': 0.9341513847051934, 'Insecure': 0.9340837230370372}
  computed/file1_56/result/file1_56Result.json - Task Labels: {'Secure': 0.9246587828890261, 'Insecure': 0.9186869608348376}
  computed/file1_51/result/file1_51Result.json - Task Labels: {'Secure': 0.8180444917308722, 'Insecure': 0.8299840038341367}
  computed/file1_73/result/file1_73Result.json - Task Labels: {'Secure': 0.8610943144904017, 'Insecure': 0.8684737657587618}
  computed/file1_73/result/file1_73Result.json - Task Labels: {'Secure': 0.9448829154145163, 'Insecure': 0.9041717595589328}
  computed/file1_73/result/file1_73Result.json - Task Labels: {'Secure': 0.9518867368120596, 'Insecure': 0.9318634076980571}
  computed/file1_73/result/file1_73Result.json - Task Labels: {'Secure': 0.9266834104981934, 'Insecure': 0.9270522594637993}
  computed/file1_73/result/file1_73Result.json - Task Labels: {'Secure': 0.9222335693004009, 'Insecure': 0.904759256875356}
  computed/file1_5/result/file1_5Result.json - Task Labels: {'Secure': 0.9555022874305725, 'Insecure': 0.930708733935547}
  computed/file1_5/result/file1_5Result.json - Task Labels: {'Secure': 0.9570622027838063, 'Insecure': 0.9452357086911771}
  computed/file1_5/result/file1_5Result.json - Task Labels: {'Secure': 0.9578986048129587, 'Insecure': 0.95231565418692}
  computed/file1_5/result/file1_5Result.json - Task Labels: {'Secure': 0.9583370274460892, 'Insecure': 0.9557097487401238}
  computed/file1_5/result/file1_5Result.json - Task Labels: {'Secure': 0.9585635441776582, 'Insecure': 0.9573282024482692}
  computed/file1_87/result/file1_87Result.json - Task Labels: {'Secure': 0.9236145586486568, 'Insecure': 0.8998949356415795}
  computed/file1_87/result/file1_87Result.json - Task Labels: {'Secure': 0.9385259038502332, 'Insecure': 0.9266894052964002}
  computed/file1_87/result/file1_87Result.json - Task Labels: {'Secure': 0.9491000334518989, 'Insecure': 0.9433640645406575}
  computed/file1_87/result/file1_87Result.json - Task Labels: {'Secure': 0.9541325426497541, 'Insecure': 0.9514131394236749}
  computed/file1_87/result/file1_87Result.json - Task Labels: {'Secure': 0.9370690131622033, 'Insecure': 0.9370634888875019}
  computed/file1_87/result/file1_87Result.json - Task Labels: {'Secure': 0.9253933009914852, 'Insecure': 0.9229228636554159}
  computed/file1_80/result/file1_80Result.json - Task Labels: {'Secure': 0.8610943144904017, 'Insecure': 0.8684737657587618}
  computed/file1_80/result/file1_80Result.json - Task Labels: {'Secure': 0.9448829154145163, 'Insecure': 0.9041717595589328}
  computed/file1_80/result/file1_80Result.json - Task Labels: {'Secure': 0.9518867368120596, 'Insecure': 0.9318634076980571}
  computed/file1_80/result/file1_80Result.json - Task Labels: {'Secure': 0.9553743641145904, 'Insecure': 0.9458181928395277}
  computed/file1_80/result/file1_80Result.json - Task Labels: {'Secure': 0.9571059876526536, 'Insecure': 0.9525942357740694}
  computed/file1_2/result/file1_2Result.json - Task Labels: {'Secure': 0.8930759243571399, 'Insecure': 0.8968526206636604}
  computed/file1_2/result/file1_2Result.json - Task Labels: {'Secure': 0.8817150788426699, 'Insecure': 0.8607821879330235}
  computed/file1_2/result/file1_2Result.json - Task Labels: {'Secure': 0.872200405553659, 'Insecure': 0.8380439054953152}
  computed/file1_74/result/file1_74Result.json - Task Labels: {'Secure': 0.9493266442534052, 'Insecure': 0.9203762726328083}
  computed/file1_74/result/file1_74Result.json - Task Labels: {'Secure': 0.9541841350436027, 'Insecure': 0.9401728946712571}
  computed/file1_74/result/file1_74Result.json - Task Labels: {'Secure': 0.956518402621209, 'Insecure': 0.9498770381474468}
  computed/file1_74/result/file1_74Result.json - Task Labels: {'Secure': 0.9375936848179182, 'Insecure': 0.9375684660279388}
  computed/file1_74/result/file1_74Result.json - Task Labels: {'Secure': 0.9487553829770059, 'Insecure': 0.9487327088196369}
  computed/file1_42/result/file1_42Result.json - Task Labels: {'Secure': 0.9555022874305725, 'Insecure': 0.930708733935547}
  computed/file1_42/result/file1_42Result.json - Task Labels: {'Secure': 0.9570622027838063, 'Insecure': 0.9452357086911771}
  computed/file1_42/result/file1_42Result.json - Task Labels: {'Secure': 0.9578986048129587, 'Insecure': 0.95231565418692}
  computed/file1_42/result/file1_42Result.json - Task Labels: {'Secure': 0.9549032682626681, 'Insecure': 0.9521900437065068}
  computed/file1_42/result/file1_42Result.json - Task Labels: {'Secure': 0.9542933751794533, 'Insecure': 0.9529721114535814}
  computed/file1_89/result/file1_89Result.json - Task Labels: {'Secure': 0.8180444917308722, 'Insecure': 0.8299840038341367}
  computed/file1_89/result/file1_89Result.json - Task Labels: {'Secure': 0.881557529320746, 'Insecure': 0.852692709038068}
  computed/file1_89/result/file1_89Result.json - Task Labels: {'Secure': 0.9160643475273058, 'Insecure': 0.9004673393329748}
  computed/file1_89/result/file1_89Result.json - Task Labels: {'Secure': 0.934388838348948, 'Insecure': 0.9263785308434941}
  computed/file1_89/result/file1_89Result.json - Task Labels: {'Secure': 0.9437322718079935, 'Insecure': 0.9397453735606538}
  computed/file1_89/result/file1_89Result.json - Task Labels: {'Secure': 0.9484354429009058, 'Insecure': 0.9464775636362595}
  computed/file1_45/result/file1_45Result.json - Task Labels: {'Secure': 0.9149528823624097, 'Insecure': 0.9164208726704093}
  computed/file1_45/result/file1_45Result.json - Task Labels: {'Secure': 0.9217250673423124, 'Insecure': 0.8790682432889088}
  computed/file1_45/result/file1_45Result.json - Task Labels: {'Secure': 0.8983176232143527, 'Insecure': 0.8854635905491417}
  computed/file1_45/result/file1_45Result.json - Task Labels: {'Secure': 0.9006326520509181, 'Insecure': 0.8628359554406264}
  computed/file1_45/result/file1_45Result.json - Task Labels: {'Secure': 0.9271368361584792, 'Insecure': 0.9065779787157752}
  computed/file1_11/result/file1_11Result.json - Task Labels: {'Secure': 0.7651299148240517, 'Insecure': 0.8038187129096755}
  computed/file1_11/result/file1_11Result.json - Task Labels: {'Secure': 0.8459880465661181, 'Insecure': 0.8717341395503571}
  computed/file1_11/result/file1_11Result.json - Task Labels: {'Secure': 0.8962363368226044, 'Insecure': 0.9108965033232552}
  computed/file1_11/result/file1_11Result.json - Task Labels: {'Secure': 0.9240988504453971, 'Insecure': 0.9317489027408733}
  computed/file1_11/result/file1_11Result.json - Task Labels: {'Secure': 0.9385800347456158, 'Insecure': 0.942407258325539}
  computed/file1_11/result/file1_11Result.json - Task Labels: {'Secure': 0.9458915547128726, 'Insecure': 0.9477740752466336}
  computed/file1_11/result/file1_11Result.json - Task Labels: {'Secure': 0.9495461731552418, 'Insecure': 0.950466719477467}
  computed/file1_11/result/file1_11Result.json - Task Labels: {'Secure': 0.951368204450918, 'Insecure': 0.9518175241461249}
  computed/file1_11/result/file1_11Result.json - Task Labels: {'Secure': 0.9522763180725965, 'Insecure': 0.95249551405308}
  computed/file1_29/result/file1_29Result.json - Task Labels: {'Secure': 0.950091652358725, 'Insecure': 0.9232031152922557}
  computed/file1_29/result/file1_29Result.json - Task Labels: {'Secure': 0.9514376083666601, 'Insecure': 0.9381139493644445}
  computed/file1_29/result/file1_29Result.json - Task Labels: {'Secure': 0.9522166002384348, 'Insecure': 0.945684534325147}
  computed/file1_29/result/file1_29Result.json - Task Labels: {'Secure': 0.952654795041236, 'Insecure': 0.9494639311492854}
  computed/file1_29/result/file1_29Result.json - Task Labels: {'Secure': 0.9532235808354296, 'Insecure': 0.9516754916405281}
  computed/file1_16/result/file1_16Result.json - Task Labels: {'Secure': 0.8930759243571399, 'Insecure': 0.8968526206636604}
  computed/file1_16/result/file1_16Result.json - Task Labels: {'Secure': 0.8817150788426699, 'Insecure': 0.8607821879330235}
  computed/file1_16/result/file1_16Result.json - Task Labels: {'Secure': 0.872200405553659, 'Insecure': 0.8380439054953152}
  computed/file1_20/result/file1_20Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_18/result/file1_18Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_18/result/file1_18Result.json - Task Labels: {'Secure': 0.7883992289261909, 'Insecure': 0.7773351902634716}
  computed/file1_18/result/file1_18Result.json - Task Labels: {'Secure': 0.8619373518846905, 'Insecure': 0.8538751455078781}
  computed/file1_18/result/file1_18Result.json - Task Labels: {'Secure': 0.9057039012359036, 'Insecure': 0.9011612410447537}
  computed/file1_18/result/file1_18Result.json - Task Labels: {'Secure': 0.9291085033757002, 'Insecure': 0.9267441713261677}
  computed/file1_18/result/file1_18Result.json - Task Labels: {'Secure': 0.9410997088940538, 'Insecure': 0.9399176616573655}
  computed/file1_18/result/file1_18Result.json - Task Labels: {'Secure': 0.9343895700897603, 'Insecure': 0.933909760693884}
  computed/file1_18/result/file1_18Result.json - Task Labels: {'Secure': 0.928938735797384, 'Insecure': 0.9278781911852462}
  computed/file1_27/result/file1_27Result.json - Task Labels: {'Secure': 0.8610943144904017, 'Insecure': 0.8684737657587618}
  computed/file1_27/result/file1_27Result.json - Task Labels: {'Secure': 0.8569809364283759, 'Insecure': 0.8259469379095813}
  computed/file1_27/result/file1_27Result.json - Task Labels: {'Secure': 0.9031857908134164, 'Insecure': 0.8885104476721346}
  computed/file1_27/result/file1_27Result.json - Task Labels: {'Secure': 0.9316388231999108, 'Insecure': 0.923912918058579}
  computed/file1_27/result/file1_27Result.json - Task Labels: {'Secure': 0.9457049660520301, 'Insecure': 0.9419302286170489}
  computed/file1_27/result/file1_27Result.json - Task Labels: {'Secure': 0.9525049700606825, 'Insecure': 0.9507099136306678}
  computed/file1_44/result/file1_44Result.json - Task Labels: {'Secure': 0.949003955911275, 'Insecure': 0.919638151159205}
  computed/file1_44/result/file1_44Result.json - Task Labels: {'Secure': 0.950872209350269, 'Insecure': 0.9362733403290133}
  computed/file1_44/result/file1_44Result.json - Task Labels: {'Secure': 0.9404689544663314, 'Insecure': 0.9345796482605683}
  computed/file1_44/result/file1_44Result.json - Task Labels: {'Secure': 0.945808289086522, 'Insecure': 0.9439556505974139}
  computed/file1_44/result/file1_44Result.json - Task Labels: {'Secure': 0.9496676475351029, 'Insecure': 0.9489336261357946}
  computed/file1_43/result/file1_43Result.json - Task Labels: {'Secure': 0.949003955911275, 'Insecure': 0.919638151159205}
  computed/file1_43/result/file1_43Result.json - Task Labels: {'Secure': 0.9352138929210074, 'Insecure': 0.9234476845762497}
  computed/file1_43/result/file1_43Result.json - Task Labels: {'Secure': 0.9357877084096349, 'Insecure': 0.9096717926500801}
  computed/file1_43/result/file1_43Result.json - Task Labels: {'Secure': 0.9260113573634782, 'Insecure': 0.9105724895005952}
  computed/file1_43/result/file1_43Result.json - Task Labels: {'Secure': 0.9372893517253751, 'Insecure': 0.9313541368367809}
  computed/file1_88/result/file1_88Result.json - Task Labels: {'Secure': 0.9126786646388888, 'Insecure': 0.8731811026140118}
  computed/file1_88/result/file1_88Result.json - Task Labels: {'Secure': 0.9295511279878733, 'Insecure': 0.8898992854519522}
  computed/file1_88/result/file1_88Result.json - Task Labels: {'Secure': 0.9446117234995492, 'Insecure': 0.9245409982270734}
  computed/file1_75/result/file1_75Result.json - Task Labels: {'Secure': 0.9264016932296736, 'Insecure': 0.9039788933183803}
  computed/file1_75/result/file1_75Result.json - Task Labels: {'Secure': 0.9371456965856287, 'Insecure': 0.9290743383035011}
  computed/file1_75/result/file1_75Result.json - Task Labels: {'Secure': 0.9449126815058706, 'Insecure': 0.9412152666512718}
  computed/file1_75/result/file1_75Result.json - Task Labels: {'Secure': 0.9490070854487367, 'Insecure': 0.9472235759094438}
  computed/file1_75/result/file1_75Result.json - Task Labels: {'Secure': 0.9510811698988159, 'Insecure': 0.9502127848432383}
  computed/file1_81/result/file1_81Result.json - Task Labels: {'Secure': 0.9500163062207211, 'Insecure': 0.9220851626858676}
  computed/file1_81/result/file1_81Result.json - Task Labels: {'Secure': 0.9514194130602309, 'Insecure': 0.9375640532670264}
  computed/file1_81/result/file1_81Result.json - Task Labels: {'Secure': 0.9522063276280521, 'Insecure': 0.9454114278307165}
  computed/file1_81/result/file1_81Result.json - Task Labels: {'Secure': 0.9437897292381431, 'Insecure': 0.9410556544279777}
  computed/file1_81/result/file1_81Result.json - Task Labels: {'Secure': 0.9395696746287635, 'Insecure': 0.9333893922192334}
  computed/file1_3/result/file1_3Result.json - Task Labels: {'Secure': 0.8565740672241988, 'Insecure': 0.8639141538177018}
  computed/file1_3/result/file1_3Result.json - Task Labels: {'Secure': 0.8529986982506539, 'Insecure': 0.8216742076183421}
  computed/file1_4/result/file1_4Result.json - Task Labels: {'Secure': 0.9551133626803, 'Insecure': 0.9293679982903972}
  computed/file1_4/result/file1_4Result.json - Task Labels: {'Secure': 0.9568696858375922, 'Insecure': 0.9445740118085614}
  computed/file1_4/result/file1_4Result.json - Task Labels: {'Secure': 0.9578035524101673, 'Insecure': 0.9519967968040358}
  computed/file1_4/result/file1_4Result.json - Task Labels: {'Secure': 0.9582902144023858, 'Insecure': 0.9555573123862009}
  computed/file1_4/result/file1_4Result.json - Task Labels: {'Secure': 0.9413077764064006, 'Insecure': 0.9412629483690824}
  computed/file1_86/result/file1_86Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_86/result/file1_86Result.json - Task Labels: {'Secure': 0.7864893699123513, 'Insecure': 0.7664332660562562}
  computed/file1_86/result/file1_86Result.json - Task Labels: {'Secure': 0.86029344324042, 'Insecure': 0.8477433428912362}
  computed/file1_86/result/file1_86Result.json - Task Labels: {'Secure': 0.9044991885309972, 'Insecure': 0.8973932506476271}
  computed/file1_86/result/file1_86Result.json - Task Labels: {'Secure': 0.9284428623314556, 'Insecure': 0.9247281201992044}
  computed/file1_86/result/file1_86Result.json - Task Labels: {'Secure': 0.9407544967275009, 'Insecure': 0.9388934876322663}
  computed/file1_86/result/file1_86Result.json - Task Labels: {'Secure': 0.9473165923877463, 'Insecure': 0.9464104188502986}
  computed/file1_86/result/file1_86Result.json - Task Labels: {'Secure': 0.9318184168278592, 'Insecure': 0.9318126810251659}
  computed/file1_72/result/file1_72Result.json - Task Labels: {'Secure': 0.9264016932296736, 'Insecure': 0.9039788933183803}
  computed/file1_72/result/file1_72Result.json - Task Labels: {'Secure': 0.9188099869670212, 'Insecure': 0.8897679173140315}
  computed/file1_72/result/file1_72Result.json - Task Labels: {'Secure': 0.9315415979562413, 'Insecure': 0.9218297099399183}
  computed/file1_72/result/file1_72Result.json - Task Labels: {'Secure': 0.9457298855429378, 'Insecure': 0.9409634848360467}
  computed/file1_19/result/file1_19Result.json - Task Labels: {'Secure': 0.9509052504380482, 'Insecure': 0.9247853705744423}
  computed/file1_19/result/file1_19Result.json - Task Labels: {'Secure': 0.9518766564878075, 'Insecure': 0.9389517328707051}
