Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 0.00% of files contain this error
Nondeterministic Confusion Check: 0.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 35.50% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check: 0 occurrences
Nondeterministic Confusion Check: 0 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 355 occurrences

Dominant Blocking State Check by State and Action:
State L1, Action increase: 355 errors
  computed/degani1_955/result/degani1_955PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_504/result/degani1_504PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_160/result/degani1_160PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_167/result/degani1_167PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_731/result/degani1_731PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_301/result/degani1_301PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_557/result/degani1_557PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_930/result/degani1_930PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_134/result/degani1_134PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_796/result/degani1_796PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_937/result/degani1_937PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_102/result/degani1_102PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_592/result/degani1_592PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_559/result/degani1_559PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_561/result/degani1_561PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_753/result/degani1_753PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_939/result/degani1_939PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_906/result/degani1_906PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_308/result/degani1_308PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_874/result/degani1_874PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_13/result/degani1_13PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_245/result/degani1_245PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_621/result/degani1_621PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_887/result/degani1_887PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_619/result/degani1_619PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_626/result/degani1_626PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_414/result/degani1_414PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_242/result/degani1_242PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_22/result/degani1_22PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_610/result/degani1_610PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_422/result/degani1_422PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_25/result/degani1_25PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_425/result/degani1_425PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_273/result/degani1_273PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_643/result/degani1_643PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_471/result/degani1_471PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_816/result/degani1_816PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_82/result/degani1_82PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_449/result/degani1_449PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_672/result/degani1_672PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_40/result/degani1_40PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_78/result/degani1_78PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_681/result/degani1_681PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_843/result/degani1_843PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_272/result/degani1_272PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_872/result/degani1_872PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_15/result/degani1_15PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_288/result/degani1_288PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_680/result/degani1_680PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_79/result/degani1_79PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_821/result/degani1_821PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_673/result/degani1_673PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_441/result/degani1_441PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_687/result/degani1_687PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_228/result/degani1_228PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_826/result/degani1_826PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_41/result/degani1_41PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_221/result/degani1_221PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_83/result/degani1_83PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_810/result/degani1_810PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_484/result/degani1_484PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_70/result/degani1_70PostProcessed_Result.json - FMMFSM State: L1, Action: increase
