Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 35.50% of files contain this error
Nondeterministic Confusion Check: 0.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 35.50% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check: 1232 occurrences
Nondeterministic Confusion Check: 0 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 531 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State L1, Previous Action increase -> State L1: 1146 errors
Previous State L1, Previous Action up1 -> State M1: 72 errors
Previous State M1, Previous Action decrease -> State M1: 3 errors
Previous State M1, Previous Action increase -> State M1: 9 errors
Previous State M1, Previous Action down1 -> State L1: 2 errors

Dominant Blocking State Check by State and Action:
State L1, Action increase: 373 errors
State L1, Action down1: 66 errors
State L1, Action decrease: 46 errors
State L1, Action down2: 46 errors


Errors by Files:

Dominant Error State Check:
  computed/degani1_434/result/degani1_434Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_395/result/degani1_395Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_395/result/degani1_395Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_395/result/degani1_395Result.json - Previous State: L1, Previous Action: up1, FMMFSM State: M1, Fuzzy Max State: {'M1': 0.8943393992147524}, Binary True State: {'H1': 0.34605910141413987}
  computed/degani1_154/result/degani1_154Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_154/result/degani1_154Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_154/result/degani1_154Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_154/result/degani1_154Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_530/result/degani1_530Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_553/result/degani1_553Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8164113604329784}, Binary True State: {'L2': 0.0}
  computed/degani1_553/result/degani1_553Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8164113604329784}, Binary True State: {'L2': 0.0}
  computed/degani1_934/result/degani1_934Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_598/result/degani1_598Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_598/result/degani1_598Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_598/result/degani1_598Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_598/result/degani1_598Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_598/result/degani1_598Result.json - Previous State: L1, Previous Action: up1, FMMFSM State: M1, Fuzzy Max State: {'M1': 0.8943393992147524}, Binary True State: {'H1': 0.34605910141413987}
  computed/degani1_766/result/degani1_766Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_766/result/degani1_766Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_766/result/degani1_766Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_766/result/degani1_766Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_766/result/degani1_766Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_562/result/degani1_562Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_562/result/degani1_562Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_562/result/degani1_562Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_101/result/degani1_101Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.769628253429149}, Binary True State: {'L2': 0.0}
  computed/degani1_101/result/degani1_101Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.769628253429149}, Binary True State: {'L2': 0.0}
  computed/degani1_101/result/degani1_101Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.769628253429149}, Binary True State: {'L2': 0.0}
  computed/degani1_591/result/degani1_591Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_591/result/degani1_591Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_591/result/degani1_591Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_591/result/degani1_591Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_591/result/degani1_591Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.770952594500702}, Binary True State: {'L2': 0.0}
  computed/degani1_591/result/degani1_591Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.770952594500702}, Binary True State: {'L2': 0.0}
  computed/degani1_768/result/degani1_768Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_768/result/degani1_768Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_768/result/degani1_768Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_768/result/degani1_768Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_768/result/degani1_768Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_358/result/degani1_358Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_358/result/degani1_358Result.json - Previous State: L1, Previous Action: up1, FMMFSM State: M1, Fuzzy Max State: {'M1': 0.8943393992147524}, Binary True State: {'H1': 0.34605910141413987}
  computed/degani1_393/result/degani1_393Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_509/result/degani1_509Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8426123740248213}, Binary True State: {'L2': 0.0}
  computed/degani1_509/result/degani1_509Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8426123740248213}, Binary True State: {'L2': 0.0}
  computed/degani1_536/result/degani1_536Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7801774000964976}, Binary True State: {'L2': 0.0}
  computed/degani1_152/result/degani1_152Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_369/result/degani1_369Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_369/result/degani1_369Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_369/result/degani1_369Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_369/result/degani1_369Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_369/result/degani1_369Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_538/result/degani1_538Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_994/result/degani1_994Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8104078115644309}, Binary True State: {'L2': 0.0}
  computed/degani1_507/result/degani1_507Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.826443539143613}, Binary True State: {'L2': 0.0}
  computed/degani1_507/result/degani1_507Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.826443539143613}, Binary True State: {'L2': 0.0}
  computed/degani1_351/result/degani1_351Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_351/result/degani1_351Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_351/result/degani1_351Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_351/result/degani1_351Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_351/result/degani1_351Result.json - Previous State: L1, Previous Action: up1, FMMFSM State: M1, Fuzzy Max State: {'M1': 0.8943393992147524}, Binary True State: {'H1': 0.34605910141413987}
  computed/degani1_197/result/degani1_197Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_197/result/degani1_197Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_197/result/degani1_197Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_75/result/degani1_75Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_75/result/degani1_75Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_812/result/degani1_812Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_812/result/degani1_812Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8344473788660455}, Binary True State: {'L2': 0.0}
  computed/degani1_812/result/degani1_812Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8344473788660455}, Binary True State: {'L2': 0.0}
  computed/degani1_472/result/degani1_472Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8534878055988688}, Binary True State: {'L2': 0.0}
  computed/degani1_640/result/degani1_640Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8059704042469098}, Binary True State: {'L2': 0.0}
  computed/degani1_640/result/degani1_640Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8059704042469098}, Binary True State: {'L2': 0.0}
  computed/degani1_444/result/degani1_444Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_444/result/degani1_444Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_444/result/degani1_444Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_444/result/degani1_444Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_676/result/degani1_676Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7905675117223301}, Binary True State: {'L2': 0.0}
  computed/degani1_676/result/degani1_676Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7905675117223301}, Binary True State: {'L2': 0.0}
  computed/degani1_676/result/degani1_676Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7905675117223301}, Binary True State: {'L2': 0.0}
  computed/degani1_676/result/degani1_676Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7905675117223301}, Binary True State: {'L2': 0.0}
  computed/degani1_676/result/degani1_676Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7905675117223301}, Binary True State: {'L2': 0.0}
  computed/degani1_682/result/degani1_682Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_682/result/degani1_682Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_682/result/degani1_682Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_682/result/degani1_682Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_682/result/degani1_682Result.json - Previous State: L1, Previous Action: up1, FMMFSM State: M1, Fuzzy Max State: {'M1': 0.8943393992147524}, Binary True State: {'H1': 0.34605910141413987}
  computed/degani1_649/result/degani1_649Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_649/result/degani1_649Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_649/result/degani1_649Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_823/result/degani1_823Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_823/result/degani1_823Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_823/result/degani1_823Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_44/result/degani1_44Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8589266320366687}, Binary True State: {'L2': 0.0}
  computed/degani1_685/result/degani1_685Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7870831565030193}, Binary True State: {'L2': 0.0}
  computed/degani1_685/result/degani1_685Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7870831565030193}, Binary True State: {'L2': 0.0}
  computed/degani1_671/result/degani1_671Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8040007398887475}, Binary True State: {'L2': 0.0}
  computed/degani1_671/result/degani1_671Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8040007398887475}, Binary True State: {'L2': 0.0}
  computed/degani1_671/result/degani1_671Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8040007398887475}, Binary True State: {'L2': 0.0}
  computed/degani1_671/result/degani1_671Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8040007398887475}, Binary True State: {'L2': 0.0}
  computed/degani1_671/result/degani1_671Result.json - Previous State: L1, Previous Action: up1, FMMFSM State: M1, Fuzzy Max State: {'M1': 0.8080789267976057}, Binary True State: {'H1': 0.5379670323179067}
  computed/degani1_443/result/degani1_443Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_43/result/degani1_43Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8164113604329784}, Binary True State: {'L2': 0.0}
  computed/degani1_43/result/degani1_43Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8164113604329784}, Binary True State: {'L2': 0.0}
  computed/degani1_43/result/degani1_43Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8164113604329784}, Binary True State: {'L2': 0.0}
  computed/degani1_43/result/degani1_43Result.json - Previous State: L1, Previous Action: up1, FMMFSM State: M1, Fuzzy Max State: {'M1': 0.8199214815469833}, Binary True State: {'H1': 0.5475516314513164}
  computed/degani1_419/result/degani1_419Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_26/result/degani1_26Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_26/result/degani1_26Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_21/result/degani1_21Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_21/result/degani1_21Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_21/result/degani1_21Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_21/result/degani1_21Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_21/result/degani1_21Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_21/result/degani1_21Result.json - Previous State: L1, Previous Action: up1, FMMFSM State: M1, Fuzzy Max State: {'M1': 0.8943393992147524}, Binary True State: {'H1': 0.34605910141413987}
  computed/degani1_277/result/degani1_277Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_277/result/degani1_277Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_277/result/degani1_277Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_277/result/degani1_277Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_277/result/degani1_277Result.json - Previous State: L1, Previous Action: up1, FMMFSM State: M1, Fuzzy Max State: {'M1': 0.8943393992147524}, Binary True State: {'H1': 0.34605910141413987}
  computed/degani1_421/result/degani1_421Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_421/result/degani1_421Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_613/result/degani1_613Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8972167916699687}, Binary True State: {'L2': 0.0}
  computed/degani1_613/result/degani1_613Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8972167916699687}, Binary True State: {'L2': 0.0}
  computed/degani1_89/result/degani1_89Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7563749734026299}, Binary True State: {'L2': 0.0}
  computed/degani1_670/result/degani1_670Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7870831565030193}, Binary True State: {'L2': 0.0}
  computed/degani1_670/result/degani1_670Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7870831565030193}, Binary True State: {'L2': 0.0}
  computed/degani1_670/result/degani1_670Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.7870831565030193}, Binary True State: {'L2': 0.0}
  computed/degani1_214/result/degani1_214Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_214/result/degani1_214Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_214/result/degani1_214Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_489/result/degani1_489Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_489/result/degani1_489Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_489/result/degani1_489Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_489/result/degani1_489Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_489/result/degani1_489Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_489/result/degani1_489Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_489/result/degani1_489Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_489/result/degani1_489Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_489/result/degani1_489Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_489/result/degani1_489Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_683/result/degani1_683Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_683/result/degani1_683Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_683/result/degani1_683Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_473/result/degani1_473Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_473/result/degani1_473Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_473/result/degani1_473Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_473/result/degani1_473Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_225/result/degani1_225Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8059704042469098}, Binary True State: {'L2': 0.0}
  computed/degani1_225/result/degani1_225Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8059704042469098}, Binary True State: {'L2': 0.0}
  computed/degani1_225/result/degani1_225Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8059704042469098}, Binary True State: {'L2': 0.0}
  computed/degani1_225/result/degani1_225Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.8059704042469098}, Binary True State: {'L2': 0.0}
